Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
  ! SEARCH_MODIFY   [ reduce using rule 83 (expression -> expression BIT_AND expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 83 (expression -> expression BIT_AND expression .) ]
  ! OR_STR_OP       [ shift and go to state 124 ]
  ! XOR_STR_OP      [ shift and go to state 120 ]
  ! AND_STR_OP      [ shift and go to state 115 ]
  ! NOT_STR_OP      [ shift and go to state 109 ]
  ! BIT_OR          [ shift and go to state 130 ]
  ! BIT_XOR         [ shift and go to state 112 ]
  ! BIT_AND         [ shift and go to state 121 ]
  ! AND_OP          [ shift and go to state 125 ]
  ! OR_OP           [ shift and go to state 116 ]
  ! ASSOCIATE_OP    [ shift and go to state 123 ]
  ! RANGE_OP        [ shift and go to state 111 ]


state 175

    (95) expression -> expression MULTIPLICATION_OP expression .
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . ASSOCIATE_OP expression
    (104) expression -> expression . RANGE_OP expression
    (105) expression -> expression . SEARCH_MODIFY expression
    (106) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    OR_STR_OP       reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    XOR_STR_OP      reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    AND_STR_OP      reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    NOT_STR_OP      reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    COMPARE_OP      reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    BIT_OR          reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    BIT_XOR         reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    BIT_AND         reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    AND_OP          reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    OR_OP           reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    EQUALS_OP       reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    NOT_EQUALS_OP   reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    GREATER_OP      reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    LESS_OP         reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    GREATER_EQUAL_OP reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    LESS_EQUAL_OP   reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    PLUS_OP         reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    MINUS_OP        reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    MULTIPLICATION_OP reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    DIVISION_OP     reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    MODULUS_OP      reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    CONCATENATE     reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    REP_OP          reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    ASSOCIATE_OP    reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    RANGE_OP        reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    BLOCK_BEGIN     reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    COMMA           reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .)
    EXPONENT_OP     shift and go to state 108
    SEARCH_MODIFY   shift and go to state 103
    SEARCH_MODIFY_NEG shift and go to state 132

  ! EXPONENT_OP     [ reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 95 (expression -> expression MULTIPLICATION_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 124 ]
  ! XOR_STR_OP      [ shift and go to state 120 ]
  ! AND_STR_OP      [ shift and go to state 115 ]
  ! NOT_STR_OP      [ shift and go to state 109 ]
  ! COMPARE_OP      [ shift and go to state 106 ]
  ! BIT_OR          [ shift and go to state 130 ]
  ! BIT_XOR         [ shift and go to state 112 ]
  ! BIT_AND         [ shift and go to state 121 ]
  ! AND_OP          [ shift and go to state 125 ]
  ! OR_OP           [ shift and go to state 116 ]
  ! EQUALS_OP       [ shift and go to state 113 ]
  ! NOT_EQUALS_OP   [ shift and go to state 107 ]
  ! GREATER_OP      [ shift and go to state 133 ]
  ! LESS_OP         [ shift and go to state 117 ]
  ! GREATER_EQUAL_OP [ shift and go to state 119 ]
  ! LESS_EQUAL_OP   [ shift and go to state 104 ]
  ! PLUS_OP         [ shift and go to state 131 ]
  ! MINUS_OP        [ shift and go to state 105 ]
  ! MULTIPLICATION_OP [ shift and go to state 122 ]
  ! DIVISION_OP     [ shift and go to state 110 ]
  ! MODULUS_OP      [ shift and go to state 118 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 129 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 126 ]
  ! CONCATENATE     [ shift and go to state 128 ]
  ! REP_OP          [ shift and go to state 127 ]
  ! ASSOCIATE_OP    [ shift and go to state 123 ]
  ! RANGE_OP        [ shift and go to state 111 ]


state 176

    (103) expression -> expression ASSOCIATE_OP expression .
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . ASSOCIATE_OP expression
    (104) expression -> expression . RANGE_OP expression
    (105) expression -> expression . SEARCH_MODIFY expression
    (106) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .)
    OR_STR_OP       reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .)
    XOR_STR_OP      reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .)
    AND_STR_OP      reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .)
    NOT_STR_OP      reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .)
    ASSOCIATE_OP    reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .)
    BLOCK_BEGIN     reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .)
    COMMA           reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .)
    COMPARE_OP      shift and go to state 106
    BIT_OR          shift and go to state 130
    BIT_XOR         shift and go to state 112
    BIT_AND         shift and go to state 121
    AND_OP          shift and go to state 125
    OR_OP           shift and go to state 116
    EQUALS_OP       shift and go to state 113
    NOT_EQUALS_OP   shift and go to state 107
    GREATER_OP      shift and go to state 133
    LESS_OP         shift and go to state 117
    GREATER_EQUAL_OP shift and go to state 119
    LESS_EQUAL_OP   shift and go to state 104
    PLUS_OP         shift and go to state 131
    MINUS_OP        shift and go to state 105
    MULTIPLICATION_OP shift and go to state 122
    DIVISION_OP     shift and go to state 110
    MODULUS_OP      shift and go to state 118
    EXPONENT_OP     shift and go to state 108
    BIT_RIGHT_SHIFT shift and go to state 129
    BIT_LEFT_SHIFT  shift and go to state 126
    CONCATENATE     shift and go to state 128
    REP_OP          shift and go to state 127
    RANGE_OP        shift and go to state 111
    SEARCH_MODIFY   shift and go to state 103
    SEARCH_MODIFY_NEG shift and go to state 132

  ! COMPARE_OP      [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! BIT_OR          [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! BIT_XOR         [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! BIT_AND         [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! AND_OP          [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! OR_OP           [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! EQUALS_OP       [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! LESS_OP         [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! REP_OP          [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! RANGE_OP        [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 103 (expression -> expression ASSOCIATE_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 124 ]
  ! XOR_STR_OP      [ shift and go to state 120 ]
  ! AND_STR_OP      [ shift and go to state 115 ]
  ! NOT_STR_OP      [ shift and go to state 109 ]
  ! ASSOCIATE_OP    [ shift and go to state 123 ]


state 177

    (76) expression -> expression OR_STR_OP expression .
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . ASSOCIATE_OP expression
    (104) expression -> expression . RANGE_OP expression
    (105) expression -> expression . SEARCH_MODIFY expression
    (106) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       reduce using rule 76 (expression -> expression OR_STR_OP expression .)
    OR_STR_OP       reduce using rule 76 (expression -> expression OR_STR_OP expression .)
    XOR_STR_OP      reduce using rule 76 (expression -> expression OR_STR_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 76 (expression -> expression OR_STR_OP expression .)
    BLOCK_BEGIN     reduce using rule 76 (expression -> expression OR_STR_OP expression .)
    COMMA           reduce using rule 76 (expression -> expression OR_STR_OP expression .)
    AND_STR_OP      shift and go to state 115
    NOT_STR_OP      shift and go to state 109
    COMPARE_OP      shift and go to state 106
    BIT_OR          shift and go to state 130
    BIT_XOR         shift and go to state 112
    BIT_AND         shift and go to state 121
    AND_OP          shift and go to state 125
    OR_OP           shift and go to state 116
    EQUALS_OP       shift and go to state 113
    NOT_EQUALS_OP   shift and go to state 107
    GREATER_OP      shift and go to state 133
    LESS_OP         shift and go to state 117
    GREATER_EQUAL_OP shift and go to state 119
    LESS_EQUAL_OP   shift and go to state 104
    PLUS_OP         shift and go to state 131
    MINUS_OP        shift and go to state 105
    MULTIPLICATION_OP shift and go to state 122
    DIVISION_OP     shift and go to state 110
    MODULUS_OP      shift and go to state 118
    EXPONENT_OP     shift and go to state 108
    BIT_RIGHT_SHIFT shift and go to state 129
    BIT_LEFT_SHIFT  shift and go to state 126
    CONCATENATE     shift and go to state 128
    REP_OP          shift and go to state 127
    ASSOCIATE_OP    shift and go to state 123
    RANGE_OP        shift and go to state 111
    SEARCH_MODIFY   shift and go to state 103
    SEARCH_MODIFY_NEG shift and go to state 132

  ! AND_STR_OP      [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! NOT_STR_OP      [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! COMPARE_OP      [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! BIT_OR          [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! BIT_XOR         [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! BIT_AND         [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! AND_OP          [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! OR_OP           [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! EQUALS_OP       [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! LESS_OP         [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! REP_OP          [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! ASSOCIATE_OP    [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! RANGE_OP        [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 76 (expression -> expression OR_STR_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 124 ]
  ! XOR_STR_OP      [ shift and go to state 120 ]


state 178

    (84) expression -> expression AND_OP Marker . expression
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . empty
    (75) expression -> . term
    (76) expression -> . expression OR_STR_OP expression
    (77) expression -> . expression XOR_STR_OP expression
    (78) expression -> . expression AND_STR_OP expression
    (79) expression -> . expression NOT_STR_OP expression
    (80) expression -> . expression COMPARE_OP expression
    (81) expression -> . expression BIT_OR expression
    (82) expression -> . expression BIT_XOR expression
    (83) expression -> . expression BIT_AND expression
    (84) expression -> . expression AND_OP Marker expression
    (85) expression -> . expression OR_OP Marker expression
    (86) expression -> . expression EQUALS_OP expression
    (87) expression -> . expression NOT_EQUALS_OP expression
    (88) expression -> . expression GREATER_OP expression
    (89) expression -> . expression LESS_OP expression
    (90) expression -> . expression GREATER_EQUAL_OP expression
    (91) expression -> . expression LESS_EQUAL_OP expression
    (93) expression -> . expression PLUS_OP expression
    (94) expression -> . expression MINUS_OP expression
    (95) expression -> . expression MULTIPLICATION_OP expression
    (96) expression -> . expression DIVISION_OP expression
    (97) expression -> . expression MODULUS_OP expression
    (98) expression -> . expression EXPONENT_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression CONCATENATE expression
    (102) expression -> . expression REP_OP expression
    (103) expression -> . expression ASSOCIATE_OP expression
    (104) expression -> . expression RANGE_OP expression
    (105) expression -> . expression SEARCH_MODIFY expression
    (106) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (48) term -> . functionCall
    (62) term -> . number
    (63) term -> . string
    (64) term -> . VARIABLE
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (66) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (55) string -> . STRING
    (56) string -> . RES_STRING

    PLUS_OP         shift and go to state 62
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    BLOCK_BEGIN     reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 58
    OPEN_PARANTHESIS shift and go to state 64
    ARRAY           shift and go to state 52
    IDENTIFIER      shift and go to state 23
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 57
    FLOAT           shift and go to state 61
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 60
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 59
    string                         shift and go to state 50
    number                         shift and go to state 46
    functionCall                   shift and go to state 56
    expression                     shift and go to state 210
    empty                          shift and go to state 53

state 179

    (100) expression -> expression BIT_LEFT_SHIFT expression .
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . ASSOCIATE_OP expression
    (104) expression -> expression . RANGE_OP expression
    (105) expression -> expression . SEARCH_MODIFY expression
    (106) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    OR_STR_OP       reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    XOR_STR_OP      reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    AND_STR_OP      reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    NOT_STR_OP      reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    COMPARE_OP      reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    BIT_OR          reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    BIT_XOR         reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    BIT_AND         reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    AND_OP          reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    OR_OP           reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    EQUALS_OP       reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    NOT_EQUALS_OP   reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    GREATER_OP      reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    LESS_OP         reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    GREATER_EQUAL_OP reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    LESS_EQUAL_OP   reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    BIT_RIGHT_SHIFT reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    BIT_LEFT_SHIFT  reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    ASSOCIATE_OP    reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    RANGE_OP        reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    CLOSE_PARANTHESIS reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    BLOCK_BEGIN     reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    COMMA           reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    PLUS_OP         shift and go to state 131
    MINUS_OP        shift and go to state 105
    MULTIPLICATION_OP shift and go to state 122
    DIVISION_OP     shift and go to state 110
    MODULUS_OP      shift and go to state 118
    EXPONENT_OP     shift and go to state 108
    CONCATENATE     shift and go to state 128
    REP_OP          shift and go to state 127
    SEARCH_MODIFY   shift and go to state 103
    SEARCH_MODIFY_NEG shift and go to state 132

  ! PLUS_OP         [ reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! MINUS_OP        [ reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .) ]
