Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
  ! NOT_EQUALS_OP   [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! COMPARE_OP      [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! GREATER_OP      [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! LESS_OP         [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! PLUS_OP         [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! MINUS_OP        [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! CONCATENATE     [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! DIVISION_OP     [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! MODULUS_OP      [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! REP_OP          [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! EXPONENT_OP     [ reduce using rule 90 (expression -> expression BIT_OR expression .) ]
  ! OR_STR_OP       [ shift and go to state 108 ]
  ! XOR_STR_OP      [ shift and go to state 103 ]
  ! AND_STR_OP      [ shift and go to state 96 ]
  ! NOT_STR_OP      [ shift and go to state 90 ]
  ! COMMA           [ shift and go to state 99 ]
  ! ASSOCIATE_OP    [ shift and go to state 107 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 115 ]
  ! ASSIGNMENT_OP   [ shift and go to state 101 ]
  ! RANGE_OP        [ shift and go to state 92 ]
  ! OR_OP           [ shift and go to state 97 ]
  ! AND_OP          [ shift and go to state 109 ]
  ! BIT_OR          [ shift and go to state 116 ]
  ! BIT_XOR         [ shift and go to state 93 ]


state 176

    (102) expression -> expression PLUS_OP expression .
    (76) expression -> expression . INCREMENT_OP
    (77) expression -> expression . DECREMENT_OP
    (79) expression -> expression . OR_STR_OP expression
    (80) expression -> expression . XOR_STR_OP expression
    (81) expression -> expression . AND_STR_OP expression
    (82) expression -> expression . NOT_STR_OP expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . ASSOCIATE_OP expression
    (85) expression -> expression . ADV_ASSIGNMENT_OP expression
    (86) expression -> expression . ASSIGNMENT_OP expression
    (87) expression -> expression . RANGE_OP expression
    (88) expression -> expression . OR_OP expression
    (89) expression -> expression . AND_OP expression
    (90) expression -> expression . BIT_OR expression
    (91) expression -> expression . BIT_XOR expression
    (92) expression -> expression . BIT_AND expression
    (93) expression -> expression . EQUALS_OP expression
    (94) expression -> expression . NOT_EQUALS_OP expression
    (95) expression -> expression . COMPARE_OP expression
    (96) expression -> expression . GREATER_OP expression
    (97) expression -> expression . LESS_OP expression
    (98) expression -> expression . GREATER_EQUAL_OP expression
    (99) expression -> expression . LESS_EQUAL_OP expression
    (100) expression -> expression . BIT_RIGHT_SHIFT expression
    (101) expression -> expression . BIT_LEFT_SHIFT expression
    (102) expression -> expression . PLUS_OP expression
    (103) expression -> expression . MINUS_OP expression
    (104) expression -> expression . CONCATENATE expression
    (105) expression -> expression . MULTIPLICATION_OP expression
    (106) expression -> expression . DIVISION_OP expression
    (107) expression -> expression . MODULUS_OP expression
    (108) expression -> expression . REP_OP expression
    (109) expression -> expression . SEARCH_MODIFY expression
    (110) expression -> expression . SEARCH_MODIFY_NEG expression
    (111) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 102 (expression -> expression PLUS_OP expression .)
    XOR_STR_OP      reduce using rule 102 (expression -> expression PLUS_OP expression .)
    AND_STR_OP      reduce using rule 102 (expression -> expression PLUS_OP expression .)
    NOT_STR_OP      reduce using rule 102 (expression -> expression PLUS_OP expression .)
    COMMA           reduce using rule 102 (expression -> expression PLUS_OP expression .)
    ASSOCIATE_OP    reduce using rule 102 (expression -> expression PLUS_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 102 (expression -> expression PLUS_OP expression .)
    ASSIGNMENT_OP   reduce using rule 102 (expression -> expression PLUS_OP expression .)
    RANGE_OP        reduce using rule 102 (expression -> expression PLUS_OP expression .)
    OR_OP           reduce using rule 102 (expression -> expression PLUS_OP expression .)
    AND_OP          reduce using rule 102 (expression -> expression PLUS_OP expression .)
    BIT_OR          reduce using rule 102 (expression -> expression PLUS_OP expression .)
    BIT_XOR         reduce using rule 102 (expression -> expression PLUS_OP expression .)
    BIT_AND         reduce using rule 102 (expression -> expression PLUS_OP expression .)
    EQUALS_OP       reduce using rule 102 (expression -> expression PLUS_OP expression .)
    NOT_EQUALS_OP   reduce using rule 102 (expression -> expression PLUS_OP expression .)
    COMPARE_OP      reduce using rule 102 (expression -> expression PLUS_OP expression .)
    GREATER_OP      reduce using rule 102 (expression -> expression PLUS_OP expression .)
    LESS_OP         reduce using rule 102 (expression -> expression PLUS_OP expression .)
    GREATER_EQUAL_OP reduce using rule 102 (expression -> expression PLUS_OP expression .)
    LESS_EQUAL_OP   reduce using rule 102 (expression -> expression PLUS_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 102 (expression -> expression PLUS_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 102 (expression -> expression PLUS_OP expression .)
    PLUS_OP         reduce using rule 102 (expression -> expression PLUS_OP expression .)
    MINUS_OP        reduce using rule 102 (expression -> expression PLUS_OP expression .)
    CONCATENATE     reduce using rule 102 (expression -> expression PLUS_OP expression .)
    SEMICOLON       reduce using rule 102 (expression -> expression PLUS_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 102 (expression -> expression PLUS_OP expression .)
    INCREMENT_OP    shift and go to state 113
    DECREMENT_OP    shift and go to state 106
    MULTIPLICATION_OP shift and go to state 105
    DIVISION_OP     shift and go to state 91
    MODULUS_OP      shift and go to state 100
    REP_OP          shift and go to state 111
    SEARCH_MODIFY   shift and go to state 84
    SEARCH_MODIFY_NEG shift and go to state 118
    EXPONENT_OP     shift and go to state 89

  ! INCREMENT_OP    [ reduce using rule 102 (expression -> expression PLUS_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 102 (expression -> expression PLUS_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 102 (expression -> expression PLUS_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 102 (expression -> expression PLUS_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 102 (expression -> expression PLUS_OP expression .) ]
  ! REP_OP          [ reduce using rule 102 (expression -> expression PLUS_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 102 (expression -> expression PLUS_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 102 (expression -> expression PLUS_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 102 (expression -> expression PLUS_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 108 ]
  ! XOR_STR_OP      [ shift and go to state 103 ]
  ! AND_STR_OP      [ shift and go to state 96 ]
  ! NOT_STR_OP      [ shift and go to state 90 ]
  ! COMMA           [ shift and go to state 99 ]
  ! ASSOCIATE_OP    [ shift and go to state 107 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 115 ]
  ! ASSIGNMENT_OP   [ shift and go to state 101 ]
  ! RANGE_OP        [ shift and go to state 92 ]
  ! OR_OP           [ shift and go to state 97 ]
  ! AND_OP          [ shift and go to state 109 ]
  ! BIT_OR          [ shift and go to state 116 ]
  ! BIT_XOR         [ shift and go to state 93 ]
  ! BIT_AND         [ shift and go to state 104 ]
  ! EQUALS_OP       [ shift and go to state 86 ]
  ! NOT_EQUALS_OP   [ shift and go to state 88 ]
  ! COMPARE_OP      [ shift and go to state 87 ]
  ! GREATER_OP      [ shift and go to state 119 ]
  ! LESS_OP         [ shift and go to state 98 ]
  ! GREATER_EQUAL_OP [ shift and go to state 102 ]
  ! LESS_EQUAL_OP   [ shift and go to state 85 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 114 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 110 ]
  ! PLUS_OP         [ shift and go to state 117 ]
  ! MINUS_OP        [ shift and go to state 94 ]
  ! CONCATENATE     [ shift and go to state 112 ]


state 177

    (110) expression -> expression SEARCH_MODIFY_NEG expression .
    (76) expression -> expression . INCREMENT_OP
    (77) expression -> expression . DECREMENT_OP
    (79) expression -> expression . OR_STR_OP expression
    (80) expression -> expression . XOR_STR_OP expression
    (81) expression -> expression . AND_STR_OP expression
    (82) expression -> expression . NOT_STR_OP expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . ASSOCIATE_OP expression
    (85) expression -> expression . ADV_ASSIGNMENT_OP expression
    (86) expression -> expression . ASSIGNMENT_OP expression
    (87) expression -> expression . RANGE_OP expression
    (88) expression -> expression . OR_OP expression
    (89) expression -> expression . AND_OP expression
    (90) expression -> expression . BIT_OR expression
    (91) expression -> expression . BIT_XOR expression
    (92) expression -> expression . BIT_AND expression
    (93) expression -> expression . EQUALS_OP expression
    (94) expression -> expression . NOT_EQUALS_OP expression
    (95) expression -> expression . COMPARE_OP expression
    (96) expression -> expression . GREATER_OP expression
    (97) expression -> expression . LESS_OP expression
    (98) expression -> expression . GREATER_EQUAL_OP expression
    (99) expression -> expression . LESS_EQUAL_OP expression
    (100) expression -> expression . BIT_RIGHT_SHIFT expression
    (101) expression -> expression . BIT_LEFT_SHIFT expression
    (102) expression -> expression . PLUS_OP expression
    (103) expression -> expression . MINUS_OP expression
    (104) expression -> expression . CONCATENATE expression
    (105) expression -> expression . MULTIPLICATION_OP expression
    (106) expression -> expression . DIVISION_OP expression
    (107) expression -> expression . MODULUS_OP expression
    (108) expression -> expression . REP_OP expression
    (109) expression -> expression . SEARCH_MODIFY expression
    (110) expression -> expression . SEARCH_MODIFY_NEG expression
    (111) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    XOR_STR_OP      reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    AND_STR_OP      reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    NOT_STR_OP      reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    COMMA           reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    ASSOCIATE_OP    reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    ADV_ASSIGNMENT_OP reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    ASSIGNMENT_OP   reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    RANGE_OP        reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    OR_OP           reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    AND_OP          reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_OR          reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_XOR         reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_AND         reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    EQUALS_OP       reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    NOT_EQUALS_OP   reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    COMPARE_OP      reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    GREATER_OP      reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    LESS_OP         reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    GREATER_EQUAL_OP reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    LESS_EQUAL_OP   reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_RIGHT_SHIFT reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_LEFT_SHIFT  reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    PLUS_OP         reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    MINUS_OP        reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    CONCATENATE     reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    MULTIPLICATION_OP reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    DIVISION_OP     reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    MODULUS_OP      reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    REP_OP          reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    SEARCH_MODIFY   reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    SEARCH_MODIFY_NEG reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    SEMICOLON       reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    CLOSE_PARANTHESIS reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .)
    INCREMENT_OP    shift and go to state 113
    DECREMENT_OP    shift and go to state 106
    EXPONENT_OP     shift and go to state 89

  ! INCREMENT_OP    [ reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .) ]
  ! DECREMENT_OP    [ reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .) ]
  ! EXPONENT_OP     [ reduce using rule 110 (expression -> expression SEARCH_MODIFY_NEG expression .) ]
  ! OR_STR_OP       [ shift and go to state 108 ]
  ! XOR_STR_OP      [ shift and go to state 103 ]
  ! AND_STR_OP      [ shift and go to state 96 ]
  ! NOT_STR_OP      [ shift and go to state 90 ]
  ! COMMA           [ shift and go to state 99 ]
  ! ASSOCIATE_OP    [ shift and go to state 107 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 115 ]
  ! ASSIGNMENT_OP   [ shift and go to state 101 ]
  ! RANGE_OP        [ shift and go to state 92 ]
  ! OR_OP           [ shift and go to state 97 ]
  ! AND_OP          [ shift and go to state 109 ]
  ! BIT_OR          [ shift and go to state 116 ]
  ! BIT_XOR         [ shift and go to state 93 ]
  ! BIT_AND         [ shift and go to state 104 ]
  ! EQUALS_OP       [ shift and go to state 86 ]
  ! NOT_EQUALS_OP   [ shift and go to state 88 ]
  ! COMPARE_OP      [ shift and go to state 87 ]
  ! GREATER_OP      [ shift and go to state 119 ]
  ! LESS_OP         [ shift and go to state 98 ]
  ! GREATER_EQUAL_OP [ shift and go to state 102 ]
  ! LESS_EQUAL_OP   [ shift and go to state 85 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 114 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 110 ]
  ! PLUS_OP         [ shift and go to state 117 ]
  ! MINUS_OP        [ shift and go to state 94 ]
  ! CONCATENATE     [ shift and go to state 112 ]
  ! MULTIPLICATION_OP [ shift and go to state 105 ]
  ! DIVISION_OP     [ shift and go to state 91 ]
  ! MODULUS_OP      [ shift and go to state 100 ]
  ! REP_OP          [ shift and go to state 111 ]
  ! SEARCH_MODIFY   [ shift and go to state 84 ]
  ! SEARCH_MODIFY_NEG [ shift and go to state 118 ]


state 178

    (96) expression -> expression GREATER_OP expression .
    (76) expression -> expression . INCREMENT_OP
    (77) expression -> expression . DECREMENT_OP
    (79) expression -> expression . OR_STR_OP expression
    (80) expression -> expression . XOR_STR_OP expression
    (81) expression -> expression . AND_STR_OP expression
    (82) expression -> expression . NOT_STR_OP expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . ASSOCIATE_OP expression
    (85) expression -> expression . ADV_ASSIGNMENT_OP expression
    (86) expression -> expression . ASSIGNMENT_OP expression
    (87) expression -> expression . RANGE_OP expression
    (88) expression -> expression . OR_OP expression
    (89) expression -> expression . AND_OP expression
    (90) expression -> expression . BIT_OR expression
    (91) expression -> expression . BIT_XOR expression
    (92) expression -> expression . BIT_AND expression
    (93) expression -> expression . EQUALS_OP expression
    (94) expression -> expression . NOT_EQUALS_OP expression
    (95) expression -> expression . COMPARE_OP expression
    (96) expression -> expression . GREATER_OP expression
    (97) expression -> expression . LESS_OP expression
    (98) expression -> expression . GREATER_EQUAL_OP expression
    (99) expression -> expression . LESS_EQUAL_OP expression
    (100) expression -> expression . BIT_RIGHT_SHIFT expression
    (101) expression -> expression . BIT_LEFT_SHIFT expression
    (102) expression -> expression . PLUS_OP expression
    (103) expression -> expression . MINUS_OP expression
    (104) expression -> expression . CONCATENATE expression
    (105) expression -> expression . MULTIPLICATION_OP expression
    (106) expression -> expression . DIVISION_OP expression
    (107) expression -> expression . MODULUS_OP expression
    (108) expression -> expression . REP_OP expression
    (109) expression -> expression . SEARCH_MODIFY expression
    (110) expression -> expression . SEARCH_MODIFY_NEG expression
    (111) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 96 (expression -> expression GREATER_OP expression .)
    XOR_STR_OP      reduce using rule 96 (expression -> expression GREATER_OP expression .)
    AND_STR_OP      reduce using rule 96 (expression -> expression GREATER_OP expression .)
    NOT_STR_OP      reduce using rule 96 (expression -> expression GREATER_OP expression .)
    COMMA           reduce using rule 96 (expression -> expression GREATER_OP expression .)
    ASSOCIATE_OP    reduce using rule 96 (expression -> expression GREATER_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 96 (expression -> expression GREATER_OP expression .)
    ASSIGNMENT_OP   reduce using rule 96 (expression -> expression GREATER_OP expression .)
    RANGE_OP        reduce using rule 96 (expression -> expression GREATER_OP expression .)
    OR_OP           reduce using rule 96 (expression -> expression GREATER_OP expression .)
    AND_OP          reduce using rule 96 (expression -> expression GREATER_OP expression .)
    BIT_OR          reduce using rule 96 (expression -> expression GREATER_OP expression .)
    BIT_XOR         reduce using rule 96 (expression -> expression GREATER_OP expression .)
    BIT_AND         reduce using rule 96 (expression -> expression GREATER_OP expression .)
    EQUALS_OP       reduce using rule 96 (expression -> expression GREATER_OP expression .)
    NOT_EQUALS_OP   reduce using rule 96 (expression -> expression GREATER_OP expression .)
    COMPARE_OP      reduce using rule 96 (expression -> expression GREATER_OP expression .)
    GREATER_OP      reduce using rule 96 (expression -> expression GREATER_OP expression .)
    LESS_OP         reduce using rule 96 (expression -> expression GREATER_OP expression .)
    GREATER_EQUAL_OP reduce using rule 96 (expression -> expression GREATER_OP expression .)
    LESS_EQUAL_OP   reduce using rule 96 (expression -> expression GREATER_OP expression .)
    SEMICOLON       reduce using rule 96 (expression -> expression GREATER_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 96 (expression -> expression GREATER_OP expression .)
    INCREMENT_OP    shift and go to state 113
    DECREMENT_OP    shift and go to state 106
    BIT_RIGHT_SHIFT shift and go to state 114
    BIT_LEFT_SHIFT  shift and go to state 110
    PLUS_OP         shift and go to state 117
    MINUS_OP        shift and go to state 94
    CONCATENATE     shift and go to state 112
    MULTIPLICATION_OP shift and go to state 105
    DIVISION_OP     shift and go to state 91
    MODULUS_OP      shift and go to state 100
    REP_OP          shift and go to state 111
    SEARCH_MODIFY   shift and go to state 84
    SEARCH_MODIFY_NEG shift and go to state 118
    EXPONENT_OP     shift and go to state 89

  ! INCREMENT_OP    [ reduce using rule 96 (expression -> expression GREATER_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 96 (expression -> expression GREATER_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 96 (expression -> expression GREATER_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 96 (expression -> expression GREATER_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 96 (expression -> expression GREATER_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 96 (expression -> expression GREATER_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 96 (expression -> expression GREATER_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 96 (expression -> expression GREATER_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 96 (expression -> expression GREATER_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 96 (expression -> expression GREATER_OP expression .) ]
  ! REP_OP          [ reduce using rule 96 (expression -> expression GREATER_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 96 (expression -> expression GREATER_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 96 (expression -> expression GREATER_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 96 (expression -> expression GREATER_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 108 ]
  ! XOR_STR_OP      [ shift and go to state 103 ]
  ! AND_STR_OP      [ shift and go to state 96 ]
  ! NOT_STR_OP      [ shift and go to state 90 ]
  ! COMMA           [ shift and go to state 99 ]
  ! ASSOCIATE_OP    [ shift and go to state 107 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 115 ]
  ! ASSIGNMENT_OP   [ shift and go to state 101 ]
  ! RANGE_OP        [ shift and go to state 92 ]
  ! OR_OP           [ shift and go to state 97 ]
  ! AND_OP          [ shift and go to state 109 ]
  ! BIT_OR          [ shift and go to state 116 ]
  ! BIT_XOR         [ shift and go to state 93 ]
  ! BIT_AND         [ shift and go to state 104 ]
  ! EQUALS_OP       [ shift and go to state 86 ]
  ! NOT_EQUALS_OP   [ shift and go to state 88 ]
  ! COMPARE_OP      [ shift and go to state 87 ]
  ! GREATER_OP      [ shift and go to state 119 ]
  ! LESS_OP         [ shift and go to state 98 ]
  ! GREATER_EQUAL_OP [ shift and go to state 102 ]
  ! LESS_EQUAL_OP   [ shift and go to state 85 ]


state 179

    (44) functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .

    RETURN          reduce using rule 44 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    IDENTIFIER      reduce using rule 44 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    WHILE           reduce using rule 44 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    FOR             reduce using rule 44 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    PRINT           reduce using rule 44 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    SUB             reduce using rule 44 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    LAST            reduce using rule 44 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    NEXT            reduce using rule 44 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    IF              reduce using rule 44 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    PRIVATE         reduce using rule 44 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    ARRAY           reduce using rule 44 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    HASH            reduce using rule 44 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    VARIABLE        reduce using rule 44 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    BLOCK_ENDS      reduce using rule 44 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)
    $end            reduce using rule 44 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS .)


state 180

    (47) parameters -> empty empty . empty
    (7) empty -> .

    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 198

state 181

    (45) parameters -> expression COMMA . parameters
    (83) expression -> expression COMMA . expression
    (45) parameters -> . expression COMMA parameters
    (46) parameters -> . expression empty empty
    (47) parameters -> . empty empty empty
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . INCREMENT_OP expression
    (75) expression -> . DECREMENT_OP expression
    (76) expression -> . expression INCREMENT_OP
    (77) expression -> . expression DECREMENT_OP
    (78) expression -> . term
    (79) expression -> . expression OR_STR_OP expression
    (80) expression -> . expression XOR_STR_OP expression
    (81) expression -> . expression AND_STR_OP expression
    (82) expression -> . expression NOT_STR_OP expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression ASSOCIATE_OP expression
    (85) expression -> . expression ADV_ASSIGNMENT_OP expression
    (86) expression -> . expression ASSIGNMENT_OP expression
    (87) expression -> . expression RANGE_OP expression
    (88) expression -> . expression OR_OP expression
    (89) expression -> . expression AND_OP expression
    (90) expression -> . expression BIT_OR expression
    (91) expression -> . expression BIT_XOR expression
    (92) expression -> . expression BIT_AND expression
    (93) expression -> . expression EQUALS_OP expression
    (94) expression -> . expression NOT_EQUALS_OP expression
    (95) expression -> . expression COMPARE_OP expression
    (96) expression -> . expression GREATER_OP expression
    (97) expression -> . expression LESS_OP expression
    (98) expression -> . expression GREATER_EQUAL_OP expression
    (99) expression -> . expression LESS_EQUAL_OP expression
    (100) expression -> . expression BIT_RIGHT_SHIFT expression
    (101) expression -> . expression BIT_LEFT_SHIFT expression
    (102) expression -> . expression PLUS_OP expression
    (103) expression -> . expression MINUS_OP expression
    (104) expression -> . expression CONCATENATE expression
    (105) expression -> . expression MULTIPLICATION_OP expression
    (106) expression -> . expression DIVISION_OP expression
    (107) expression -> . expression MODULUS_OP expression
    (108) expression -> . expression REP_OP expression
    (109) expression -> . expression SEARCH_MODIFY expression
    (110) expression -> . expression SEARCH_MODIFY_NEG expression
    (111) expression -> . expression EXPONENT_OP expression
    (7) empty -> .
    (60) term -> . empty number empty
    (61) term -> . empty type empty
    (62) term -> . empty variableA empty
    (63) term -> . empty variableB empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 41
    MINUS_OP        shift and go to state 34
    BIT_FLIP        shift and go to state 36
    NOT_OP          shift and go to state 35
    INCREMENT_OP    shift and go to state 40
    DECREMENT_OP    shift and go to state 38
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 33

    term                           shift and go to state 39
    parameters                     shift and go to state 199
    expression                     shift and go to state 200
