Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    WHITESPACE
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
<<<<<<< HEAD
    CLOSE_BRACKET
=======
    DO
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    HEXADECIMAL     shift and go to state 51
    OCTAL           shift and go to state 62
    STRING          shift and go to state 49
    RES_STRING      shift and go to state 56
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 61
    string                         shift and go to state 52
    number                         shift and go to state 48
    functionCall                   shift and go to state 58
    expression                     shift and go to state 227
    empty                          shift and go to state 55

<<<<<<< HEAD
state 209

    (45) assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .

    PLUS_OP         reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    MINUS_OP        reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    BIT_FLIP        reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    NOT_OP          reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    VARIABLE        reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    OPEN_PARANTHESIS reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    IDENTIFIER      reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    NUMBER          reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    SCI_NOT         reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    FLOAT           reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    HEXADECIMAL     reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    OCTAL           reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    STRING          reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    RES_STRING      reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    SEMICOLON       reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    OR_STR_OP       reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    XOR_STR_OP      reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    AND_STR_OP      reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    NOT_STR_OP      reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    COMPARE_OP      reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    BIT_OR          reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    BIT_XOR         reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    BIT_AND         reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    AND_OP          reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    OR_OP           reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    EQUALS_OP       reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    NOT_EQUALS_OP   reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    GREATER_OP      reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    LESS_OP         reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    GREATER_EQUAL_OP reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    LESS_EQUAL_OP   reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    MULTIPLICATION_OP reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    DIVISION_OP     reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    MODULUS_OP      reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    EXPONENT_OP     reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    BIT_RIGHT_SHIFT reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    BIT_LEFT_SHIFT  reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    CONCATENATE     reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    REP_OP          reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    COMMA           reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    ASSOCIATE_OP    reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    RANGE_OP        reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    SEARCH_MODIFY   reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    SEARCH_MODIFY_NEG reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    LOCAL           reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    PRIVATE         reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    RETURN          reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    WHILE           reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    FOR             reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    PRINT           reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    SUB             reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    LAST            reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    NEXT            reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    IF              reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    USE             reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    UNTIL           reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    DO              reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    SWITCH          reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    $end            reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)
    BLOCK_ENDS      reduce using rule 45 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON .)

=======
state 212

    (69) array_assignment -> ARRAY ASSIGNMENT_OP OPEN_PARANTHESIS expression arrayList . CLOSE_PARANTHESIS SEMICOLON

    CLOSE_PARANTHESIS shift and go to state 228
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

state 210

<<<<<<< HEAD
    (60) decList -> COMMA VARIABLE decList .

    SEMICOLON       reduce using rule 60 (decList -> COMMA VARIABLE decList .)
=======
state 213

    (50) whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS . Markerwhile block
    (51) Markerwhile -> . empty
    (6) empty -> .
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

    BLOCK_BEGIN     reduce using rule 6 (empty -> .)

<<<<<<< HEAD
state 211

    (29) inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .

    VARIABLE        reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)
    LOCAL           reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)
    PRIVATE         reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)
    RETURN          reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)
    WHILE           reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)
    FOR             reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)
    PRINT           reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)
    SUB             reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)
    LAST            reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)
    NEXT            reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)
    IF              reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)
    USE             reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)
    UNTIL           reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)
    DO              reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)
    SWITCH          reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)
    $end            reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)
    BLOCK_ENDS      reduce using rule 29 (inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON .)

=======
    empty                          shift and go to state 230
    Markerwhile                    shift and go to state 229

state 214

    (36) printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .

    VARIABLE        reduce using rule 36 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    ARRAY           reduce using rule 36 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    LOCAL           reduce using rule 36 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    PRIVATE         reduce using rule 36 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    RETURN          reduce using rule 36 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    IDENTIFIER      reduce using rule 36 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    WHILE           reduce using rule 36 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    FOR             reduce using rule 36 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    PRINT           reduce using rule 36 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    SUB             reduce using rule 36 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    LAST            reduce using rule 36 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    NEXT            reduce using rule 36 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    IF              reduce using rule 36 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    USE             reduce using rule 36 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    SWITCH          reduce using rule 36 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    BLOCK_ENDS      reduce using rule 36 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    $end            reduce using rule 36 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

state 212

<<<<<<< HEAD
    (42) assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .

    PLUS_OP         reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    MINUS_OP        reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    BIT_FLIP        reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    NOT_OP          reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    VARIABLE        reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    OPEN_PARANTHESIS reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    NUMBER          reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    SCI_NOT         reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    FLOAT           reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    HEXADECIMAL     reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    OCTAL           reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    STRING          reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    RES_STRING      reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    SEMICOLON       reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    OR_STR_OP       reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    XOR_STR_OP      reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    AND_STR_OP      reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    NOT_STR_OP      reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    COMPARE_OP      reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    BIT_OR          reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    BIT_XOR         reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    BIT_AND         reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    AND_OP          reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    OR_OP           reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    EQUALS_OP       reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    NOT_EQUALS_OP   reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    GREATER_OP      reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    LESS_OP         reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    GREATER_EQUAL_OP reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    LESS_EQUAL_OP   reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    MULTIPLICATION_OP reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    DIVISION_OP     reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    MODULUS_OP      reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    EXPONENT_OP     reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    BIT_RIGHT_SHIFT reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    BIT_LEFT_SHIFT  reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    CONCATENATE     reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    REP_OP          reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    COMMA           reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    ASSOCIATE_OP    reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    RANGE_OP        reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    SEARCH_MODIFY   reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    SEARCH_MODIFY_NEG reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    LOCAL           reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    PRIVATE         reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    RETURN          reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    WHILE           reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    FOR             reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    PRINT           reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    SUB             reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    LAST            reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    NEXT            reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    IF              reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    USE             reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    UNTIL           reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    DO              reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    SWITCH          reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    $end            reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    BLOCK_ENDS      reduce using rule 42 (assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON .)

=======
state 215

    (68) term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .

    OR_STR_OP       reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    XOR_STR_OP      reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    AND_STR_OP      reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    NOT_STR_OP      reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    COMPARE_OP      reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BIT_OR          reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BIT_XOR         reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BIT_AND         reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    AND_OP          reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    OR_OP           reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    EQUALS_OP       reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    NOT_EQUALS_OP   reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    GREATER_OP      reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    LESS_OP         reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    GREATER_EQUAL_OP reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    LESS_EQUAL_OP   reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    PLUS_OP         reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    MINUS_OP        reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    MULTIPLICATION_OP reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    DIVISION_OP     reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    MODULUS_OP      reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    EXPONENT_OP     reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BIT_RIGHT_SHIFT reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BIT_LEFT_SHIFT  reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    CONCATENATE     reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    REP_OP          reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    ASSOCIATE_OP    reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    RANGE_OP        reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    SEARCH_MODIFY   reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    SEARCH_MODIFY_NEG reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    SEMICOLON       reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BLOCK_BEGIN     reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    CLOSE_PARANTHESIS reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    COMMA           reduce using rule 68 (term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET .)
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

state 213

<<<<<<< HEAD
    (59) declaration -> LOCAL VARIABLE decList SEMICOLON .

    VARIABLE        reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)
    LOCAL           reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)
    PRIVATE         reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)
    RETURN          reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)
    IDENTIFIER      reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)
    WHILE           reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)
    FOR             reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)
    PRINT           reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)
    SUB             reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)
    LAST            reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)
    NEXT            reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)
    IF              reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)
    USE             reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)
    UNTIL           reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)
    DO              reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)
    SWITCH          reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)
    $end            reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)
    BLOCK_ENDS      reduce using rule 59 (declaration -> LOCAL VARIABLE decList SEMICOLON .)

=======
state 216

    (87) expression -> expression OR_OP Marker expression .
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMPARE_OP expression
    (83) expression -> expression . BIT_OR expression
    (84) expression -> expression . BIT_XOR expression
    (85) expression -> expression . BIT_AND expression
    (86) expression -> expression . AND_OP Marker expression
    (87) expression -> expression . OR_OP Marker expression
    (88) expression -> expression . EQUALS_OP expression
    (89) expression -> expression . NOT_EQUALS_OP expression
    (90) expression -> expression . GREATER_OP expression
    (91) expression -> expression . LESS_OP expression
    (92) expression -> expression . GREATER_EQUAL_OP expression
    (93) expression -> expression . LESS_EQUAL_OP expression
    (95) expression -> expression . PLUS_OP expression
    (96) expression -> expression . MINUS_OP expression
    (97) expression -> expression . MULTIPLICATION_OP expression
    (98) expression -> expression . DIVISION_OP expression
    (99) expression -> expression . MODULUS_OP expression
    (100) expression -> expression . EXPONENT_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . CONCATENATE expression
    (104) expression -> expression . REP_OP expression
    (105) expression -> expression . ASSOCIATE_OP expression
    (106) expression -> expression . RANGE_OP expression
    (107) expression -> expression . SEARCH_MODIFY expression
    (108) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 87 (expression -> expression OR_OP Marker expression .)
    XOR_STR_OP      reduce using rule 87 (expression -> expression OR_OP Marker expression .)
    AND_STR_OP      reduce using rule 87 (expression -> expression OR_OP Marker expression .)
    NOT_STR_OP      reduce using rule 87 (expression -> expression OR_OP Marker expression .)
