Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    CASE
    REDO
    SWITCH
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 33
    PLUS_OP         shift and go to state 56
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 42

  ! OPEN_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    term_15                        shift and go to state 34
    term_14                        shift and go to state 35
    term_17                        shift and go to state 36
    term_16                        shift and go to state 37
    term_11                        shift and go to state 38
    term_10                        shift and go to state 39
    term_13                        shift and go to state 40
    term_12                        shift and go to state 41
    term_19                        shift and go to state 43
    term_18                        shift and go to state 44
    parameters                     shift and go to state 309
    empty                          shift and go to state 179
    term_03                        shift and go to state 48
    term_06                        shift and go to state 49
    term_07                        shift and go to state 50
    term_04                        shift and go to state 51
    term_05                        shift and go to state 52
    term_08                        shift and go to state 53
    term_09                        shift and go to state 54
    term                           shift and go to state 55
    expression                     shift and go to state 180

state 285

    (42) parameters -> expression empty . empty
    (7) empty -> .

    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 310

state 286

    (45) forStatement -> FOR OPEN_PARANTHESIS expression SEMICOLON . expression SEMICOLON expression CLOSE_PARANTHESIS block
    (149) expression -> . term_19
    (150) expression -> . term
    (146) term_19 -> . term_19 OR_STR_OP term_18
    (147) term_19 -> . term_19 XOR_STR_OP term_18
    (148) term_19 -> . term_18 empty empty
    (56) term -> . empty number empty
    (57) term -> . empty type empty
    (58) term -> . empty variableA empty
    (59) term -> . empty variableB empty
    (60) term -> . empty string empty
    (61) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (62) term -> . OPEN_PARANTHESIS term_01A CLOSE_PARANTHESIS
    (63) term -> . OPEN_PARANTHESIS term_01B CLOSE_PARANTHESIS
    (64) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (65) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (79) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (80) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (81) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (144) term_18 -> . term_18 AND_STR_OP term_17
    (145) term_18 -> . term_17 empty empty
    (7) empty -> .
    (142) term_17 -> . term_16 NOT_STR_OP term_17
    (143) term_17 -> . term_16 empty empty
    (139) term_16 -> . term_16 COMMA term_15
    (140) term_16 -> . term_16 ASSOCIATE_OP term_15
    (141) term_16 -> . term_15 empty empty
    (136) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (137) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (138) term_15 -> . term_14 empty empty
    (134) term_14 -> . term_13 RANGE_OP term_13
    (135) term_14 -> . term_13 empty empty
    (132) term_13 -> . term_13 OR_OP term_12
    (133) term_13 -> . term_12 empty empty
    (130) term_12 -> . term_12 AND_OP term_11
    (131) term_12 -> . term_11 empty empty
    (127) term_11 -> . term_11 BIT_OR term_10
    (128) term_11 -> . term_11 BIT_XOR term_10
    (129) term_11 -> . term_10 empty empty
    (125) term_10 -> . term_10 BIT_AND term_09
    (126) term_10 -> . term_09 empty empty
    (121) term_09 -> . term_08 EQUALS_OP term_08
    (122) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (123) term_09 -> . term_08 COMPARE_OP term_08
    (124) term_09 -> . term_08 empty empty
    (116) term_08 -> . term_07 GREATER_OP term_07
    (117) term_08 -> . term_07 LESS_OP term_07
    (118) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (119) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (120) term_08 -> . term_07 empty empty
    (113) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (114) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (115) term_07 -> . term_06 empty empty
    (109) term_06 -> . term_06 PLUS_OP term_05
    (110) term_06 -> . term_06 MINUS_OP term_05
    (111) term_06 -> . term_06 CONCATENATE term_05
    (112) term_06 -> . term_05 empty empty
    (104) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (105) term_05 -> . term_05 DIVISION_OP term_04
    (106) term_05 -> . term_05 MODULUS_OP term_04
    (107) term_05 -> . term_05 REP_OP term_04
    (108) term_05 -> . term_04 empty empty
    (101) term_04 -> . term_04 SEARCH_MODIFY term_03
    (102) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (103) term_04 -> . term_03 empty empty
    (96) term_03 -> . PLUS_OP term_02
    (97) term_03 -> . MINUS_OP term_02
    (98) term_03 -> . BIT_FLIP term_02
    (99) term_03 -> . NOT_OP term_02
    (100) term_03 -> . empty term_02

  ! shift/reduce conflict for OPEN_PARANTHESIS resolved as shift
    OPEN_PARANTHESIS shift and go to state 33
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    PLUS_OP         shift and go to state 56
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 42

  ! OPEN_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    term_15                        shift and go to state 34
    term_14                        shift and go to state 35
    term_17                        shift and go to state 36
    term_16                        shift and go to state 37
    term_11                        shift and go to state 38
    term_10                        shift and go to state 39
    term_13                        shift and go to state 40
    term_12                        shift and go to state 41
    term_19                        shift and go to state 43
    term_18                        shift and go to state 44
    empty                          shift and go to state 47
    term_03                        shift and go to state 48
    term_06                        shift and go to state 49
    term_07                        shift and go to state 50
    term_04                        shift and go to state 51
    term_05                        shift and go to state 52
    term_08                        shift and go to state 53
    term_09                        shift and go to state 54
    term                           shift and go to state 55
    expression                     shift and go to state 311

state 287

    (30) assignment -> lefthandside decList CLOSE_PARANTHESIS assignmenttype . expression SEMICOLON
    (149) expression -> . term_19
    (150) expression -> . term
    (146) term_19 -> . term_19 OR_STR_OP term_18
    (147) term_19 -> . term_19 XOR_STR_OP term_18
    (148) term_19 -> . term_18 empty empty
    (56) term -> . empty number empty
    (57) term -> . empty type empty
    (58) term -> . empty variableA empty
    (59) term -> . empty variableB empty
    (60) term -> . empty string empty
    (61) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (62) term -> . OPEN_PARANTHESIS term_01A CLOSE_PARANTHESIS
    (63) term -> . OPEN_PARANTHESIS term_01B CLOSE_PARANTHESIS
    (64) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (65) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (79) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (80) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (81) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (144) term_18 -> . term_18 AND_STR_OP term_17
    (145) term_18 -> . term_17 empty empty
    (7) empty -> .
    (142) term_17 -> . term_16 NOT_STR_OP term_17
    (143) term_17 -> . term_16 empty empty
    (139) term_16 -> . term_16 COMMA term_15
    (140) term_16 -> . term_16 ASSOCIATE_OP term_15
    (141) term_16 -> . term_15 empty empty
    (136) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (137) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (138) term_15 -> . term_14 empty empty
    (134) term_14 -> . term_13 RANGE_OP term_13
    (135) term_14 -> . term_13 empty empty
    (132) term_13 -> . term_13 OR_OP term_12
    (133) term_13 -> . term_12 empty empty
    (130) term_12 -> . term_12 AND_OP term_11
    (131) term_12 -> . term_11 empty empty
    (127) term_11 -> . term_11 BIT_OR term_10
    (128) term_11 -> . term_11 BIT_XOR term_10
    (129) term_11 -> . term_10 empty empty
    (125) term_10 -> . term_10 BIT_AND term_09
    (126) term_10 -> . term_09 empty empty
    (121) term_09 -> . term_08 EQUALS_OP term_08
    (122) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (123) term_09 -> . term_08 COMPARE_OP term_08
    (124) term_09 -> . term_08 empty empty
    (116) term_08 -> . term_07 GREATER_OP term_07
    (117) term_08 -> . term_07 LESS_OP term_07
    (118) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (119) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (120) term_08 -> . term_07 empty empty
    (113) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (114) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (115) term_07 -> . term_06 empty empty
    (109) term_06 -> . term_06 PLUS_OP term_05
    (110) term_06 -> . term_06 MINUS_OP term_05
    (111) term_06 -> . term_06 CONCATENATE term_05
    (112) term_06 -> . term_05 empty empty
    (104) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (105) term_05 -> . term_05 DIVISION_OP term_04
    (106) term_05 -> . term_05 MODULUS_OP term_04
    (107) term_05 -> . term_05 REP_OP term_04
    (108) term_05 -> . term_04 empty empty
    (101) term_04 -> . term_04 SEARCH_MODIFY term_03
    (102) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (103) term_04 -> . term_03 empty empty
    (96) term_03 -> . PLUS_OP term_02
    (97) term_03 -> . MINUS_OP term_02
    (98) term_03 -> . BIT_FLIP term_02
    (99) term_03 -> . NOT_OP term_02
    (100) term_03 -> . empty term_02

  ! shift/reduce conflict for OPEN_PARANTHESIS resolved as shift
    OPEN_PARANTHESIS shift and go to state 33
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    PLUS_OP         shift and go to state 56
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 42

  ! OPEN_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    term_15                        shift and go to state 34
    term_14                        shift and go to state 35
    term_17                        shift and go to state 36
    term_16                        shift and go to state 37
    term_11                        shift and go to state 38
    term_10                        shift and go to state 39
    term_13                        shift and go to state 40
    term_12                        shift and go to state 41
    term_19                        shift and go to state 43
    term_18                        shift and go to state 44
    empty                          shift and go to state 47
    term_03                        shift and go to state 48
    term_06                        shift and go to state 49
    term_07                        shift and go to state 50
    term_04                        shift and go to state 51
    term_05                        shift and go to state 52
    term_08                        shift and go to state 53
    term_09                        shift and go to state 54
    term                           shift and go to state 55
    expression                     shift and go to state 312

state 288

    (37) declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .

    RETURN          reduce using rule 37 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    IDENTIFIER      reduce using rule 37 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    WHILE           reduce using rule 37 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    FOR             reduce using rule 37 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    PRINT           reduce using rule 37 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    SUB             reduce using rule 37 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    LAST            reduce using rule 37 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    NEXT            reduce using rule 37 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    IF              reduce using rule 37 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    PRIVATE         reduce using rule 37 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    ARRAY           reduce using rule 37 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    HASH            reduce using rule 37 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    VARIABLE        reduce using rule 37 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    $end            reduce using rule 37 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    BLOCK_ENDS      reduce using rule 37 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)


state 289

    (31) assignmenttype -> ADV_ASSIGNMENT_OP .

    OPEN_PARANTHESIS reduce using rule 31 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    PLUS_OP         reduce using rule 31 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    MINUS_OP        reduce using rule 31 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_FLIP        reduce using rule 31 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    NOT_OP          reduce using rule 31 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    NUMBER          reduce using rule 31 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    SCI_NOT         reduce using rule 31 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    FLOAT           reduce using rule 31 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    HEXADECIMAL     reduce using rule 31 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    OCTAL           reduce using rule 31 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    ARRAY           reduce using rule 31 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    HASH            reduce using rule 31 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    VARIABLE        reduce using rule 31 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    STRING          reduce using rule 31 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    RES_STRING      reduce using rule 31 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    INCREMENT_OP    reduce using rule 31 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    DECREMENT_OP    reduce using rule 31 (assignmenttype -> ADV_ASSIGNMENT_OP .)


state 290

    (32) assignmenttype -> ASSIGNMENT_OP .

    OPEN_PARANTHESIS reduce using rule 32 (assignmenttype -> ASSIGNMENT_OP .)
    PLUS_OP         reduce using rule 32 (assignmenttype -> ASSIGNMENT_OP .)
    MINUS_OP        reduce using rule 32 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_FLIP        reduce using rule 32 (assignmenttype -> ASSIGNMENT_OP .)
    NOT_OP          reduce using rule 32 (assignmenttype -> ASSIGNMENT_OP .)
    NUMBER          reduce using rule 32 (assignmenttype -> ASSIGNMENT_OP .)
    SCI_NOT         reduce using rule 32 (assignmenttype -> ASSIGNMENT_OP .)
    FLOAT           reduce using rule 32 (assignmenttype -> ASSIGNMENT_OP .)
    HEXADECIMAL     reduce using rule 32 (assignmenttype -> ASSIGNMENT_OP .)
    OCTAL           reduce using rule 32 (assignmenttype -> ASSIGNMENT_OP .)
    ARRAY           reduce using rule 32 (assignmenttype -> ASSIGNMENT_OP .)
    HASH            reduce using rule 32 (assignmenttype -> ASSIGNMENT_OP .)
    VARIABLE        reduce using rule 32 (assignmenttype -> ASSIGNMENT_OP .)
    STRING          reduce using rule 32 (assignmenttype -> ASSIGNMENT_OP .)
    RES_STRING      reduce using rule 32 (assignmenttype -> ASSIGNMENT_OP .)
    INCREMENT_OP    reduce using rule 32 (assignmenttype -> ASSIGNMENT_OP .)
    DECREMENT_OP    reduce using rule 32 (assignmenttype -> ASSIGNMENT_OP .)


state 291

    (29) assignment -> lefthandside decList empty assignmenttype . expression SEMICOLON
    (149) expression -> . term_19
    (150) expression -> . term
    (146) term_19 -> . term_19 OR_STR_OP term_18
    (147) term_19 -> . term_19 XOR_STR_OP term_18
    (148) term_19 -> . term_18 empty empty
    (56) term -> . empty number empty
    (57) term -> . empty type empty
    (58) term -> . empty variableA empty
    (59) term -> . empty variableB empty
    (60) term -> . empty string empty
    (61) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (62) term -> . OPEN_PARANTHESIS term_01A CLOSE_PARANTHESIS
    (63) term -> . OPEN_PARANTHESIS term_01B CLOSE_PARANTHESIS
    (64) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (65) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (79) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (80) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (81) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (144) term_18 -> . term_18 AND_STR_OP term_17
    (145) term_18 -> . term_17 empty empty
    (7) empty -> .
    (142) term_17 -> . term_16 NOT_STR_OP term_17
    (143) term_17 -> . term_16 empty empty
    (139) term_16 -> . term_16 COMMA term_15
    (140) term_16 -> . term_16 ASSOCIATE_OP term_15
    (141) term_16 -> . term_15 empty empty
    (136) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (137) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (138) term_15 -> . term_14 empty empty
    (134) term_14 -> . term_13 RANGE_OP term_13
    (135) term_14 -> . term_13 empty empty
    (132) term_13 -> . term_13 OR_OP term_12
    (133) term_13 -> . term_12 empty empty
    (130) term_12 -> . term_12 AND_OP term_11
    (131) term_12 -> . term_11 empty empty
    (127) term_11 -> . term_11 BIT_OR term_10
    (128) term_11 -> . term_11 BIT_XOR term_10
    (129) term_11 -> . term_10 empty empty
    (125) term_10 -> . term_10 BIT_AND term_09
    (126) term_10 -> . term_09 empty empty
    (121) term_09 -> . term_08 EQUALS_OP term_08
    (122) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (123) term_09 -> . term_08 COMPARE_OP term_08
    (124) term_09 -> . term_08 empty empty
    (116) term_08 -> . term_07 GREATER_OP term_07
    (117) term_08 -> . term_07 LESS_OP term_07
    (118) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (119) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (120) term_08 -> . term_07 empty empty
    (113) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (114) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (115) term_07 -> . term_06 empty empty
    (109) term_06 -> . term_06 PLUS_OP term_05
    (110) term_06 -> . term_06 MINUS_OP term_05
    (111) term_06 -> . term_06 CONCATENATE term_05
    (112) term_06 -> . term_05 empty empty
    (104) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (105) term_05 -> . term_05 DIVISION_OP term_04
    (106) term_05 -> . term_05 MODULUS_OP term_04
    (107) term_05 -> . term_05 REP_OP term_04
    (108) term_05 -> . term_04 empty empty
    (101) term_04 -> . term_04 SEARCH_MODIFY term_03
    (102) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (103) term_04 -> . term_03 empty empty
    (96) term_03 -> . PLUS_OP term_02
    (97) term_03 -> . MINUS_OP term_02
    (98) term_03 -> . BIT_FLIP term_02
    (99) term_03 -> . NOT_OP term_02
    (100) term_03 -> . empty term_02

  ! shift/reduce conflict for OPEN_PARANTHESIS resolved as shift
    OPEN_PARANTHESIS shift and go to state 33
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    PLUS_OP         shift and go to state 56
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 42

  ! OPEN_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    term_15                        shift and go to state 34
    term_14                        shift and go to state 35
    term_17                        shift and go to state 36
    term_16                        shift and go to state 37
    term_11                        shift and go to state 38
    term_10                        shift and go to state 39
    term_13                        shift and go to state 40
    term_12                        shift and go to state 41
    term_19                        shift and go to state 43
    term_18                        shift and go to state 44
    empty                          shift and go to state 47
    term_03                        shift and go to state 48
    term_06                        shift and go to state 49
    term_07                        shift and go to state 50
    term_04                        shift and go to state 51
    term_05                        shift and go to state 52
    term_08                        shift and go to state 53
    term_09                        shift and go to state 54
    term                           shift and go to state 55
    expression                     shift and go to state 313

state 292

    (36) declaration -> lefthandside decList empty SEMICOLON .

    RETURN          reduce using rule 36 (declaration -> lefthandside decList empty SEMICOLON .)
    IDENTIFIER      reduce using rule 36 (declaration -> lefthandside decList empty SEMICOLON .)
    WHILE           reduce using rule 36 (declaration -> lefthandside decList empty SEMICOLON .)
    FOR             reduce using rule 36 (declaration -> lefthandside decList empty SEMICOLON .)
    PRINT           reduce using rule 36 (declaration -> lefthandside decList empty SEMICOLON .)
    SUB             reduce using rule 36 (declaration -> lefthandside decList empty SEMICOLON .)
    LAST            reduce using rule 36 (declaration -> lefthandside decList empty SEMICOLON .)
    NEXT            reduce using rule 36 (declaration -> lefthandside decList empty SEMICOLON .)
    IF              reduce using rule 36 (declaration -> lefthandside decList empty SEMICOLON .)
    PRIVATE         reduce using rule 36 (declaration -> lefthandside decList empty SEMICOLON .)
    ARRAY           reduce using rule 36 (declaration -> lefthandside decList empty SEMICOLON .)
    HASH            reduce using rule 36 (declaration -> lefthandside decList empty SEMICOLON .)
    VARIABLE        reduce using rule 36 (declaration -> lefthandside decList empty SEMICOLON .)
    $end            reduce using rule 36 (declaration -> lefthandside decList empty SEMICOLON .)
    BLOCK_ENDS      reduce using rule 36 (declaration -> lefthandside decList empty SEMICOLON .)


state 293

    (38) decList -> COMMA type decList .

    CLOSE_PARANTHESIS reduce using rule 38 (decList -> COMMA type decList .)
    SEMICOLON       reduce using rule 38 (decList -> COMMA type decList .)
    ADV_ASSIGNMENT_OP reduce using rule 38 (decList -> COMMA type decList .)
    ASSIGNMENT_OP   reduce using rule 38 (decList -> COMMA type decList .)


state 294

    (39) decList -> empty empty empty .

    CLOSE_PARANTHESIS reduce using rule 39 (decList -> empty empty empty .)
    SEMICOLON       reduce using rule 39 (decList -> empty empty empty .)
    ADV_ASSIGNMENT_OP reduce using rule 39 (decList -> empty empty empty .)
    ASSIGNMENT_OP   reduce using rule 39 (decList -> empty empty empty .)


state 295

    (20) ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS . block
    (21) ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS . block ELSE block
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 3

    block                          shift and go to state 314

state 296

    (44) whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .

    RETURN          reduce using rule 44 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
