Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    OPEN_BRACKET
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    WHITESPACE
    QUESTION_MARK
    REDO
    ARRAY
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    CLOSE_BRACKET
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    BIT_XOR         reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    BIT_AND         reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    AND_OP          reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    OR_OP           reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    EQUALS_OP       reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    NOT_EQUALS_OP   reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    GREATER_OP      reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    LESS_OP         reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    GREATER_EQUAL_OP reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    LESS_EQUAL_OP   reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    MULTIPLICATION_OP reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    DIVISION_OP     reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    MODULUS_OP      reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    EXPONENT_OP     reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    BIT_RIGHT_SHIFT reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    BIT_LEFT_SHIFT  reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    CONCATENATE     reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    REP_OP          reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    COMMA           reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    ASSOCIATE_OP    reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    RANGE_OP        reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    SEARCH_MODIFY   reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    SEARCH_MODIFY_NEG reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    LOCAL           reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    PRIVATE         reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    RETURN          reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    WHILE           reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    FOR             reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    PRINT           reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    SUB             reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    LAST            reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    NEXT            reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    IF              reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    USE             reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    UNTIL           reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    DO              reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    SWITCH          reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    $end            reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)
    BLOCK_ENDS      reduce using rule 43 (assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON .)


state 228

    (32) Markerif -> empty .

    BLOCK_BEGIN     reduce using rule 32 (Markerif -> empty .)


state 229

    (30) ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif . Marker block
    (31) ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif . Marker block ELSE Markerelse block
    (96) Marker -> . empty
    (6) empty -> .

    BLOCK_BEGIN     reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 237
    empty                          shift and go to state 41

state 230

    (48) dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression . CLOSE_PARANTHESIS Markerdowhile SEMICOLON
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMPARE_OP expression
    (85) expression -> expression . BIT_OR expression
    (86) expression -> expression . BIT_XOR expression
    (87) expression -> expression . BIT_AND expression
    (88) expression -> expression . AND_OP Marker expression
    (89) expression -> expression . OR_OP Marker expression
    (90) expression -> expression . EQUALS_OP expression
    (91) expression -> expression . NOT_EQUALS_OP expression
    (92) expression -> expression . GREATER_OP expression
    (93) expression -> expression . LESS_OP expression
    (94) expression -> expression . GREATER_EQUAL_OP expression
    (95) expression -> expression . LESS_EQUAL_OP expression
    (97) expression -> expression . PLUS_OP expression
    (98) expression -> expression . MINUS_OP expression
    (99) expression -> expression . MULTIPLICATION_OP expression
    (100) expression -> expression . DIVISION_OP expression
    (101) expression -> expression . MODULUS_OP expression
    (102) expression -> expression . EXPONENT_OP expression
    (103) expression -> expression . BIT_RIGHT_SHIFT expression
    (104) expression -> expression . BIT_LEFT_SHIFT expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . REP_OP expression
    (107) expression -> expression . COMMA expression
    (108) expression -> expression . ASSOCIATE_OP expression
    (109) expression -> expression . RANGE_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression

    CLOSE_PARANTHESIS shift and go to state 238
    OR_STR_OP       shift and go to state 131
    XOR_STR_OP      shift and go to state 127
    AND_STR_OP      shift and go to state 121
    NOT_STR_OP      shift and go to state 115
    COMPARE_OP      shift and go to state 112
    BIT_OR          shift and go to state 137
    BIT_XOR         shift and go to state 118
    BIT_AND         shift and go to state 128
    AND_OP          shift and go to state 132
    OR_OP           shift and go to state 122
    EQUALS_OP       shift and go to state 119
    NOT_EQUALS_OP   shift and go to state 113
    GREATER_OP      shift and go to state 140
    LESS_OP         shift and go to state 123
    GREATER_EQUAL_OP shift and go to state 126
    LESS_EQUAL_OP   shift and go to state 110
    PLUS_OP         shift and go to state 138
    MINUS_OP        shift and go to state 111
    MULTIPLICATION_OP shift and go to state 129
    DIVISION_OP     shift and go to state 116
    MODULUS_OP      shift and go to state 125
    EXPONENT_OP     shift and go to state 114
    BIT_RIGHT_SHIFT shift and go to state 136
    BIT_LEFT_SHIFT  shift and go to state 133
    CONCATENATE     shift and go to state 135
    REP_OP          shift and go to state 134
    COMMA           shift and go to state 124
    ASSOCIATE_OP    shift and go to state 130
    RANGE_OP        shift and go to state 117
    SEARCH_MODIFY   shift and go to state 109
    SEARCH_MODIFY_NEG shift and go to state 139


state 231

    (51) Markeruntil -> empty .

    BLOCK_BEGIN     reduce using rule 51 (Markeruntil -> empty .)


state 232

    (50) untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil . block
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 7

    block                          shift and go to state 239

state 233

    (46) whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile . block
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 7

    block                          shift and go to state 240

state 234

    (47) Markerwhile -> empty .

    BLOCK_BEGIN     reduce using rule 47 (Markerwhile -> empty .)


state 235

    (26) caselist -> CASE OPEN_PARANTHESIS expression . CLOSE_PARANTHESIS block caselist
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMPARE_OP expression
    (85) expression -> expression . BIT_OR expression
    (86) expression -> expression . BIT_XOR expression
    (87) expression -> expression . BIT_AND expression
    (88) expression -> expression . AND_OP Marker expression
    (89) expression -> expression . OR_OP Marker expression
    (90) expression -> expression . EQUALS_OP expression
    (91) expression -> expression . NOT_EQUALS_OP expression
    (92) expression -> expression . GREATER_OP expression
    (93) expression -> expression . LESS_OP expression
    (94) expression -> expression . GREATER_EQUAL_OP expression
    (95) expression -> expression . LESS_EQUAL_OP expression
    (97) expression -> expression . PLUS_OP expression
    (98) expression -> expression . MINUS_OP expression
    (99) expression -> expression . MULTIPLICATION_OP expression
    (100) expression -> expression . DIVISION_OP expression
    (101) expression -> expression . MODULUS_OP expression
    (102) expression -> expression . EXPONENT_OP expression
    (103) expression -> expression . BIT_RIGHT_SHIFT expression
    (104) expression -> expression . BIT_LEFT_SHIFT expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . REP_OP expression
    (107) expression -> expression . COMMA expression
    (108) expression -> expression . ASSOCIATE_OP expression
    (109) expression -> expression . RANGE_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression

    CLOSE_PARANTHESIS shift and go to state 241
    OR_STR_OP       shift and go to state 131
    XOR_STR_OP      shift and go to state 127
    AND_STR_OP      shift and go to state 121
    NOT_STR_OP      shift and go to state 115
    COMPARE_OP      shift and go to state 112
    BIT_OR          shift and go to state 137
    BIT_XOR         shift and go to state 118
    BIT_AND         shift and go to state 128
    AND_OP          shift and go to state 132
    OR_OP           shift and go to state 122
    EQUALS_OP       shift and go to state 119
    NOT_EQUALS_OP   shift and go to state 113
    GREATER_OP      shift and go to state 140
    LESS_OP         shift and go to state 123
    GREATER_EQUAL_OP shift and go to state 126
    LESS_EQUAL_OP   shift and go to state 110
    PLUS_OP         shift and go to state 138
    MINUS_OP        shift and go to state 111
    MULTIPLICATION_OP shift and go to state 129
    DIVISION_OP     shift and go to state 116
    MODULUS_OP      shift and go to state 125
    EXPONENT_OP     shift and go to state 114
    BIT_RIGHT_SHIFT shift and go to state 136
    BIT_LEFT_SHIFT  shift and go to state 133
    CONCATENATE     shift and go to state 135
    REP_OP          shift and go to state 134
    COMMA           shift and go to state 124
    ASSOCIATE_OP    shift and go to state 130
    RANGE_OP        shift and go to state 117
    SEARCH_MODIFY   shift and go to state 109
    SEARCH_MODIFY_NEG shift and go to state 139


state 236

    (52) forStatement -> FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON . Marker VARIABLE ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (53) forStatement -> FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON . Marker VARIABLE ADV_ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (96) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 242
    empty                          shift and go to state 41

state 237

    (30) ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker . block
    (31) ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker . block ELSE Markerelse block
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 7

    block                          shift and go to state 243

state 238

    (48) dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS . Markerdowhile SEMICOLON
    (49) Markerdowhile -> . empty
    (6) empty -> .

    SEMICOLON       reduce using rule 6 (empty -> .)

    empty                          shift and go to state 244
    Markerdowhile                  shift and go to state 245

state 239

    (50) untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .

    VARIABLE        reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)
    LOCAL           reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)
    PRIVATE         reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)
    RETURN          reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)
    IDENTIFIER      reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)
    WHILE           reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)
    FOR             reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)
    PRINT           reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)
    SUB             reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)
    LAST            reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)
    NEXT            reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)
    IF              reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)
    USE             reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)
    UNTIL           reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)
    DO              reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)
    SWITCH          reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)
    $end            reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)
    BLOCK_ENDS      reduce using rule 50 (untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block .)


state 240

    (46) whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .

    VARIABLE        reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)
    LOCAL           reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)
    PRIVATE         reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)
    RETURN          reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)
    IDENTIFIER      reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)
    WHILE           reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)
    FOR             reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)
    PRINT           reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)
    SUB             reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)
    LAST            reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)
    NEXT            reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)
    IF              reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)
    USE             reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)
    UNTIL           reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)
    DO              reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)
    SWITCH          reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)
    $end            reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)
    BLOCK_ENDS      reduce using rule 46 (whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block .)


state 241

    (26) caselist -> CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS . block caselist
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 7

    block                          shift and go to state 246

state 242

    (52) forStatement -> FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker . VARIABLE ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (53) forStatement -> FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker . VARIABLE ADV_ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block

    VARIABLE        shift and go to state 247


state 243

    (30) ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .
    (31) ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block . ELSE Markerelse block

    VARIABLE        reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    LOCAL           reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    PRIVATE         reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    RETURN          reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    IDENTIFIER      reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    WHILE           reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    FOR             reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    PRINT           reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    SUB             reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    LAST            reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    NEXT            reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    IF              reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    USE             reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    UNTIL           reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    DO              reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    SWITCH          reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    BLOCK_ENDS      reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    $end            reduce using rule 30 (ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block .)
    ELSE            shift and go to state 248


state 244

    (49) Markerdowhile -> empty .

    SEMICOLON       reduce using rule 49 (Markerdowhile -> empty .)


state 245

    (48) dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile . SEMICOLON

    SEMICOLON       shift and go to state 249


state 246

    (26) caselist -> CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block . caselist
    (26) caselist -> . CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block caselist
    (27) caselist -> . ELSE block
    (28) caselist -> . empty
    (6) empty -> .

    CASE            shift and go to state 199
    ELSE            shift and go to state 201
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    caselist                       shift and go to state 250
    empty                          shift and go to state 202

state 247

    (52) forStatement -> FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE . ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (53) forStatement -> FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE . ADV_ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block

    ASSIGNMENT_OP   shift and go to state 252
    ADV_ASSIGNMENT_OP shift and go to state 251


state 248

    (31) ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE . Markerelse block
    (33) Markerelse -> . empty
    (6) empty -> .

    BLOCK_BEGIN     reduce using rule 6 (empty -> .)

    Markerelse                     shift and go to state 254
    empty                          shift and go to state 253

state 249

    (48) dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .

    VARIABLE        reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)
    LOCAL           reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)
    PRIVATE         reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)
    RETURN          reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)
    IDENTIFIER      reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)
    WHILE           reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)
    FOR             reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)
    PRINT           reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)
    SUB             reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)
    LAST            reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)
    NEXT            reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)
    IF              reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)
    USE             reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)
    UNTIL           reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)
    DO              reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)
    SWITCH          reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)
    $end            reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)
    BLOCK_ENDS      reduce using rule 48 (dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON .)


state 250

    (26) caselist -> CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block caselist .

    BLOCK_ENDS      reduce using rule 26 (caselist -> CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block caselist .)


state 251

    (53) forStatement -> FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ADV_ASSIGNMENT_OP . expression CLOSE_PARANTHESIS Markerfor block
    (74) expression -> . PLUS_OP expression
    (75) expression -> . MINUS_OP expression
    (76) expression -> . BIT_FLIP expression
    (77) expression -> . NOT_OP expression
    (78) expression -> . empty
    (79) expression -> . term
    (80) expression -> . expression OR_STR_OP expression
    (81) expression -> . expression XOR_STR_OP expression
    (82) expression -> . expression AND_STR_OP expression
    (83) expression -> . expression NOT_STR_OP expression
    (84) expression -> . expression COMPARE_OP expression
    (85) expression -> . expression BIT_OR expression
    (86) expression -> . expression BIT_XOR expression
    (87) expression -> . expression BIT_AND expression
    (88) expression -> . expression AND_OP Marker expression
    (89) expression -> . expression OR_OP Marker expression
    (90) expression -> . expression EQUALS_OP expression
    (91) expression -> . expression NOT_EQUALS_OP expression
    (92) expression -> . expression GREATER_OP expression
    (93) expression -> . expression LESS_OP expression
    (94) expression -> . expression GREATER_EQUAL_OP expression
    (95) expression -> . expression LESS_EQUAL_OP expression
    (97) expression -> . expression PLUS_OP expression
    (98) expression -> . expression MINUS_OP expression
    (99) expression -> . expression MULTIPLICATION_OP expression
    (100) expression -> . expression DIVISION_OP expression
    (101) expression -> . expression MODULUS_OP expression
