Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
  ! NOT_EQUALS_OP   [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! COMPARE_OP      [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! LESS_OP         [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! REP_OP          [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 88 (expression -> expression AND_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 123 ]
  ! XOR_STR_OP      [ shift and go to state 118 ]
  ! AND_STR_OP      [ shift and go to state 111 ]
  ! NOT_STR_OP      [ shift and go to state 105 ]
  ! COMMA           [ shift and go to state 114 ]
  ! ASSOCIATE_OP    [ shift and go to state 122 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 130 ]
  ! ASSIGNMENT_OP   [ shift and go to state 116 ]
  ! RANGE_OP        [ shift and go to state 107 ]
  ! OR_OP           [ shift and go to state 112 ]
  ! AND_OP          [ shift and go to state 124 ]


state 184

    (100) expression -> expression BIT_LEFT_SHIFT expression .
    (75) expression -> expression . INCREMENT_OP
    (76) expression -> expression . DECREMENT_OP
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMMA expression
    (83) expression -> expression . ASSOCIATE_OP expression
    (84) expression -> expression . ADV_ASSIGNMENT_OP expression
    (85) expression -> expression . ASSIGNMENT_OP expression
    (86) expression -> expression . RANGE_OP expression
    (87) expression -> expression . OR_OP expression
    (88) expression -> expression . AND_OP expression
    (89) expression -> expression . BIT_OR expression
    (90) expression -> expression . BIT_XOR expression
    (91) expression -> expression . BIT_AND expression
    (92) expression -> expression . EQUALS_OP expression
    (93) expression -> expression . NOT_EQUALS_OP expression
    (94) expression -> expression . COMPARE_OP expression
    (95) expression -> expression . GREATER_OP expression
    (96) expression -> expression . LESS_OP expression
    (97) expression -> expression . GREATER_EQUAL_OP expression
    (98) expression -> expression . LESS_EQUAL_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . PLUS_OP expression
    (102) expression -> expression . MINUS_OP expression
    (103) expression -> expression . CONCATENATE expression
    (104) expression -> expression . MULTIPLICATION_OP expression
    (105) expression -> expression . DIVISION_OP expression
    (106) expression -> expression . MODULUS_OP expression
    (107) expression -> expression . REP_OP expression
    (108) expression -> expression . SEARCH_MODIFY expression
    (109) expression -> expression . SEARCH_MODIFY_NEG expression
    (110) expression -> expression . EXPONENT_OP expression

    COMMA           reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    OR_STR_OP       reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    XOR_STR_OP      reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    AND_STR_OP      reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    NOT_STR_OP      reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    ASSOCIATE_OP    reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    ADV_ASSIGNMENT_OP reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    ASSIGNMENT_OP   reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    RANGE_OP        reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    OR_OP           reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    AND_OP          reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    BIT_OR          reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    BIT_XOR         reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    BIT_AND         reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    EQUALS_OP       reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    NOT_EQUALS_OP   reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    COMPARE_OP      reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    GREATER_OP      reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    LESS_OP         reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    GREATER_EQUAL_OP reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    LESS_EQUAL_OP   reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    BIT_RIGHT_SHIFT reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    BIT_LEFT_SHIFT  reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    CLOSE_PARANTHESIS reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    SEMICOLON       reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .)
    INCREMENT_OP    shift and go to state 128
    DECREMENT_OP    shift and go to state 121
    PLUS_OP         shift and go to state 132
    MINUS_OP        shift and go to state 109
    CONCATENATE     shift and go to state 127
    MULTIPLICATION_OP shift and go to state 120
    DIVISION_OP     shift and go to state 106
    MODULUS_OP      shift and go to state 115
    REP_OP          shift and go to state 126
    SEARCH_MODIFY   shift and go to state 99
    SEARCH_MODIFY_NEG shift and go to state 133
    EXPONENT_OP     shift and go to state 104

  ! INCREMENT_OP    [ reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! DECREMENT_OP    [ reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! PLUS_OP         [ reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! MINUS_OP        [ reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! CONCATENATE     [ reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! DIVISION_OP     [ reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! MODULUS_OP      [ reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! REP_OP          [ reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! EXPONENT_OP     [ reduce using rule 100 (expression -> expression BIT_LEFT_SHIFT expression .) ]
  ! OR_STR_OP       [ shift and go to state 123 ]
  ! XOR_STR_OP      [ shift and go to state 118 ]
  ! AND_STR_OP      [ shift and go to state 111 ]
  ! NOT_STR_OP      [ shift and go to state 105 ]
  ! COMMA           [ shift and go to state 114 ]
  ! ASSOCIATE_OP    [ shift and go to state 122 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 130 ]
  ! ASSIGNMENT_OP   [ shift and go to state 116 ]
  ! RANGE_OP        [ shift and go to state 107 ]
  ! OR_OP           [ shift and go to state 112 ]
  ! AND_OP          [ shift and go to state 124 ]
  ! BIT_OR          [ shift and go to state 131 ]
  ! BIT_XOR         [ shift and go to state 108 ]
  ! BIT_AND         [ shift and go to state 119 ]
  ! EQUALS_OP       [ shift and go to state 101 ]
  ! NOT_EQUALS_OP   [ shift and go to state 103 ]
  ! COMPARE_OP      [ shift and go to state 102 ]
  ! GREATER_OP      [ shift and go to state 134 ]
  ! LESS_OP         [ shift and go to state 113 ]
  ! GREATER_EQUAL_OP [ shift and go to state 117 ]
  ! LESS_EQUAL_OP   [ shift and go to state 100 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 129 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 125 ]


state 185

    (107) expression -> expression REP_OP expression .
    (75) expression -> expression . INCREMENT_OP
    (76) expression -> expression . DECREMENT_OP
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMMA expression
    (83) expression -> expression . ASSOCIATE_OP expression
    (84) expression -> expression . ADV_ASSIGNMENT_OP expression
    (85) expression -> expression . ASSIGNMENT_OP expression
    (86) expression -> expression . RANGE_OP expression
    (87) expression -> expression . OR_OP expression
    (88) expression -> expression . AND_OP expression
    (89) expression -> expression . BIT_OR expression
    (90) expression -> expression . BIT_XOR expression
    (91) expression -> expression . BIT_AND expression
    (92) expression -> expression . EQUALS_OP expression
    (93) expression -> expression . NOT_EQUALS_OP expression
    (94) expression -> expression . COMPARE_OP expression
    (95) expression -> expression . GREATER_OP expression
    (96) expression -> expression . LESS_OP expression
    (97) expression -> expression . GREATER_EQUAL_OP expression
    (98) expression -> expression . LESS_EQUAL_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . PLUS_OP expression
    (102) expression -> expression . MINUS_OP expression
    (103) expression -> expression . CONCATENATE expression
    (104) expression -> expression . MULTIPLICATION_OP expression
    (105) expression -> expression . DIVISION_OP expression
    (106) expression -> expression . MODULUS_OP expression
    (107) expression -> expression . REP_OP expression
    (108) expression -> expression . SEARCH_MODIFY expression
    (109) expression -> expression . SEARCH_MODIFY_NEG expression
    (110) expression -> expression . EXPONENT_OP expression

    COMMA           reduce using rule 107 (expression -> expression REP_OP expression .)
    OR_STR_OP       reduce using rule 107 (expression -> expression REP_OP expression .)
    XOR_STR_OP      reduce using rule 107 (expression -> expression REP_OP expression .)
    AND_STR_OP      reduce using rule 107 (expression -> expression REP_OP expression .)
    NOT_STR_OP      reduce using rule 107 (expression -> expression REP_OP expression .)
    ASSOCIATE_OP    reduce using rule 107 (expression -> expression REP_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 107 (expression -> expression REP_OP expression .)
    ASSIGNMENT_OP   reduce using rule 107 (expression -> expression REP_OP expression .)
    RANGE_OP        reduce using rule 107 (expression -> expression REP_OP expression .)
    OR_OP           reduce using rule 107 (expression -> expression REP_OP expression .)
    AND_OP          reduce using rule 107 (expression -> expression REP_OP expression .)
    BIT_OR          reduce using rule 107 (expression -> expression REP_OP expression .)
    BIT_XOR         reduce using rule 107 (expression -> expression REP_OP expression .)
    BIT_AND         reduce using rule 107 (expression -> expression REP_OP expression .)
    EQUALS_OP       reduce using rule 107 (expression -> expression REP_OP expression .)
    NOT_EQUALS_OP   reduce using rule 107 (expression -> expression REP_OP expression .)
    COMPARE_OP      reduce using rule 107 (expression -> expression REP_OP expression .)
    GREATER_OP      reduce using rule 107 (expression -> expression REP_OP expression .)
    LESS_OP         reduce using rule 107 (expression -> expression REP_OP expression .)
    GREATER_EQUAL_OP reduce using rule 107 (expression -> expression REP_OP expression .)
    LESS_EQUAL_OP   reduce using rule 107 (expression -> expression REP_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 107 (expression -> expression REP_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 107 (expression -> expression REP_OP expression .)
    PLUS_OP         reduce using rule 107 (expression -> expression REP_OP expression .)
    MINUS_OP        reduce using rule 107 (expression -> expression REP_OP expression .)
    CONCATENATE     reduce using rule 107 (expression -> expression REP_OP expression .)
    MULTIPLICATION_OP reduce using rule 107 (expression -> expression REP_OP expression .)
    DIVISION_OP     reduce using rule 107 (expression -> expression REP_OP expression .)
    MODULUS_OP      reduce using rule 107 (expression -> expression REP_OP expression .)
    REP_OP          reduce using rule 107 (expression -> expression REP_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 107 (expression -> expression REP_OP expression .)
    SEMICOLON       reduce using rule 107 (expression -> expression REP_OP expression .)
    INCREMENT_OP    shift and go to state 128
    DECREMENT_OP    shift and go to state 121
    SEARCH_MODIFY   shift and go to state 99
    SEARCH_MODIFY_NEG shift and go to state 133
    EXPONENT_OP     shift and go to state 104

  ! INCREMENT_OP    [ reduce using rule 107 (expression -> expression REP_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 107 (expression -> expression REP_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 107 (expression -> expression REP_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 107 (expression -> expression REP_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 107 (expression -> expression REP_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 123 ]
  ! XOR_STR_OP      [ shift and go to state 118 ]
  ! AND_STR_OP      [ shift and go to state 111 ]
  ! NOT_STR_OP      [ shift and go to state 105 ]
  ! COMMA           [ shift and go to state 114 ]
  ! ASSOCIATE_OP    [ shift and go to state 122 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 130 ]
  ! ASSIGNMENT_OP   [ shift and go to state 116 ]
  ! RANGE_OP        [ shift and go to state 107 ]
  ! OR_OP           [ shift and go to state 112 ]
  ! AND_OP          [ shift and go to state 124 ]
  ! BIT_OR          [ shift and go to state 131 ]
  ! BIT_XOR         [ shift and go to state 108 ]
  ! BIT_AND         [ shift and go to state 119 ]
  ! EQUALS_OP       [ shift and go to state 101 ]
  ! NOT_EQUALS_OP   [ shift and go to state 103 ]
  ! COMPARE_OP      [ shift and go to state 102 ]
  ! GREATER_OP      [ shift and go to state 134 ]
  ! LESS_OP         [ shift and go to state 113 ]
  ! GREATER_EQUAL_OP [ shift and go to state 117 ]
  ! LESS_EQUAL_OP   [ shift and go to state 100 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 129 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 125 ]
  ! PLUS_OP         [ shift and go to state 132 ]
  ! MINUS_OP        [ shift and go to state 109 ]
  ! CONCATENATE     [ shift and go to state 127 ]
  ! MULTIPLICATION_OP [ shift and go to state 120 ]
  ! DIVISION_OP     [ shift and go to state 106 ]
  ! MODULUS_OP      [ shift and go to state 115 ]
  ! REP_OP          [ shift and go to state 126 ]


state 186

    (103) expression -> expression CONCATENATE expression .
    (75) expression -> expression . INCREMENT_OP
    (76) expression -> expression . DECREMENT_OP
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMMA expression
    (83) expression -> expression . ASSOCIATE_OP expression
    (84) expression -> expression . ADV_ASSIGNMENT_OP expression
    (85) expression -> expression . ASSIGNMENT_OP expression
    (86) expression -> expression . RANGE_OP expression
    (87) expression -> expression . OR_OP expression
    (88) expression -> expression . AND_OP expression
    (89) expression -> expression . BIT_OR expression
    (90) expression -> expression . BIT_XOR expression
    (91) expression -> expression . BIT_AND expression
    (92) expression -> expression . EQUALS_OP expression
    (93) expression -> expression . NOT_EQUALS_OP expression
    (94) expression -> expression . COMPARE_OP expression
    (95) expression -> expression . GREATER_OP expression
    (96) expression -> expression . LESS_OP expression
    (97) expression -> expression . GREATER_EQUAL_OP expression
    (98) expression -> expression . LESS_EQUAL_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . PLUS_OP expression
    (102) expression -> expression . MINUS_OP expression
    (103) expression -> expression . CONCATENATE expression
    (104) expression -> expression . MULTIPLICATION_OP expression
    (105) expression -> expression . DIVISION_OP expression
    (106) expression -> expression . MODULUS_OP expression
    (107) expression -> expression . REP_OP expression
    (108) expression -> expression . SEARCH_MODIFY expression
    (109) expression -> expression . SEARCH_MODIFY_NEG expression
    (110) expression -> expression . EXPONENT_OP expression

    COMMA           reduce using rule 103 (expression -> expression CONCATENATE expression .)
    OR_STR_OP       reduce using rule 103 (expression -> expression CONCATENATE expression .)
    XOR_STR_OP      reduce using rule 103 (expression -> expression CONCATENATE expression .)
    AND_STR_OP      reduce using rule 103 (expression -> expression CONCATENATE expression .)
    NOT_STR_OP      reduce using rule 103 (expression -> expression CONCATENATE expression .)
    ASSOCIATE_OP    reduce using rule 103 (expression -> expression CONCATENATE expression .)
    ADV_ASSIGNMENT_OP reduce using rule 103 (expression -> expression CONCATENATE expression .)
    ASSIGNMENT_OP   reduce using rule 103 (expression -> expression CONCATENATE expression .)
    RANGE_OP        reduce using rule 103 (expression -> expression CONCATENATE expression .)
    OR_OP           reduce using rule 103 (expression -> expression CONCATENATE expression .)
    AND_OP          reduce using rule 103 (expression -> expression CONCATENATE expression .)
    BIT_OR          reduce using rule 103 (expression -> expression CONCATENATE expression .)
    BIT_XOR         reduce using rule 103 (expression -> expression CONCATENATE expression .)
    BIT_AND         reduce using rule 103 (expression -> expression CONCATENATE expression .)
    EQUALS_OP       reduce using rule 103 (expression -> expression CONCATENATE expression .)
    NOT_EQUALS_OP   reduce using rule 103 (expression -> expression CONCATENATE expression .)
    COMPARE_OP      reduce using rule 103 (expression -> expression CONCATENATE expression .)
    GREATER_OP      reduce using rule 103 (expression -> expression CONCATENATE expression .)
    LESS_OP         reduce using rule 103 (expression -> expression CONCATENATE expression .)
    GREATER_EQUAL_OP reduce using rule 103 (expression -> expression CONCATENATE expression .)
    LESS_EQUAL_OP   reduce using rule 103 (expression -> expression CONCATENATE expression .)
    BIT_RIGHT_SHIFT reduce using rule 103 (expression -> expression CONCATENATE expression .)
    BIT_LEFT_SHIFT  reduce using rule 103 (expression -> expression CONCATENATE expression .)
    PLUS_OP         reduce using rule 103 (expression -> expression CONCATENATE expression .)
    MINUS_OP        reduce using rule 103 (expression -> expression CONCATENATE expression .)
    CONCATENATE     reduce using rule 103 (expression -> expression CONCATENATE expression .)
    CLOSE_PARANTHESIS reduce using rule 103 (expression -> expression CONCATENATE expression .)
    SEMICOLON       reduce using rule 103 (expression -> expression CONCATENATE expression .)
    INCREMENT_OP    shift and go to state 128
    DECREMENT_OP    shift and go to state 121
    MULTIPLICATION_OP shift and go to state 120
    DIVISION_OP     shift and go to state 106
    MODULUS_OP      shift and go to state 115
    REP_OP          shift and go to state 126
    SEARCH_MODIFY   shift and go to state 99
    SEARCH_MODIFY_NEG shift and go to state 133
    EXPONENT_OP     shift and go to state 104

  ! INCREMENT_OP    [ reduce using rule 103 (expression -> expression CONCATENATE expression .) ]
  ! DECREMENT_OP    [ reduce using rule 103 (expression -> expression CONCATENATE expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 103 (expression -> expression CONCATENATE expression .) ]
  ! DIVISION_OP     [ reduce using rule 103 (expression -> expression CONCATENATE expression .) ]
  ! MODULUS_OP      [ reduce using rule 103 (expression -> expression CONCATENATE expression .) ]
  ! REP_OP          [ reduce using rule 103 (expression -> expression CONCATENATE expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 103 (expression -> expression CONCATENATE expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 103 (expression -> expression CONCATENATE expression .) ]
  ! EXPONENT_OP     [ reduce using rule 103 (expression -> expression CONCATENATE expression .) ]
  ! OR_STR_OP       [ shift and go to state 123 ]
  ! XOR_STR_OP      [ shift and go to state 118 ]
  ! AND_STR_OP      [ shift and go to state 111 ]
  ! NOT_STR_OP      [ shift and go to state 105 ]
  ! COMMA           [ shift and go to state 114 ]
  ! ASSOCIATE_OP    [ shift and go to state 122 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 130 ]
  ! ASSIGNMENT_OP   [ shift and go to state 116 ]
  ! RANGE_OP        [ shift and go to state 107 ]
  ! OR_OP           [ shift and go to state 112 ]
  ! AND_OP          [ shift and go to state 124 ]
  ! BIT_OR          [ shift and go to state 131 ]
  ! BIT_XOR         [ shift and go to state 108 ]
  ! BIT_AND         [ shift and go to state 119 ]
  ! EQUALS_OP       [ shift and go to state 101 ]
  ! NOT_EQUALS_OP   [ shift and go to state 103 ]
  ! COMPARE_OP      [ shift and go to state 102 ]
  ! GREATER_OP      [ shift and go to state 134 ]
  ! LESS_OP         [ shift and go to state 113 ]
  ! GREATER_EQUAL_OP [ shift and go to state 117 ]
  ! LESS_EQUAL_OP   [ shift and go to state 100 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 129 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 125 ]
  ! PLUS_OP         [ shift and go to state 132 ]
  ! MINUS_OP        [ shift and go to state 109 ]
  ! CONCATENATE     [ shift and go to state 127 ]


state 187

    (99) expression -> expression BIT_RIGHT_SHIFT expression .
    (75) expression -> expression . INCREMENT_OP
    (76) expression -> expression . DECREMENT_OP
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMMA expression
    (83) expression -> expression . ASSOCIATE_OP expression
    (84) expression -> expression . ADV_ASSIGNMENT_OP expression
    (85) expression -> expression . ASSIGNMENT_OP expression
    (86) expression -> expression . RANGE_OP expression
    (87) expression -> expression . OR_OP expression
    (88) expression -> expression . AND_OP expression
    (89) expression -> expression . BIT_OR expression
    (90) expression -> expression . BIT_XOR expression
    (91) expression -> expression . BIT_AND expression
    (92) expression -> expression . EQUALS_OP expression
    (93) expression -> expression . NOT_EQUALS_OP expression
    (94) expression -> expression . COMPARE_OP expression
    (95) expression -> expression . GREATER_OP expression
    (96) expression -> expression . LESS_OP expression
    (97) expression -> expression . GREATER_EQUAL_OP expression
    (98) expression -> expression . LESS_EQUAL_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . PLUS_OP expression
    (102) expression -> expression . MINUS_OP expression
    (103) expression -> expression . CONCATENATE expression
    (104) expression -> expression . MULTIPLICATION_OP expression
    (105) expression -> expression . DIVISION_OP expression
    (106) expression -> expression . MODULUS_OP expression
    (107) expression -> expression . REP_OP expression
    (108) expression -> expression . SEARCH_MODIFY expression
    (109) expression -> expression . SEARCH_MODIFY_NEG expression
    (110) expression -> expression . EXPONENT_OP expression

    COMMA           reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    OR_STR_OP       reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    XOR_STR_OP      reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    AND_STR_OP      reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    NOT_STR_OP      reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    ASSOCIATE_OP    reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    ADV_ASSIGNMENT_OP reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    ASSIGNMENT_OP   reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    RANGE_OP        reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    OR_OP           reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    AND_OP          reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    BIT_OR          reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    BIT_XOR         reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    BIT_AND         reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    EQUALS_OP       reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    NOT_EQUALS_OP   reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    COMPARE_OP      reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    GREATER_OP      reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    LESS_OP         reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    GREATER_EQUAL_OP reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    LESS_EQUAL_OP   reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    BIT_RIGHT_SHIFT reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    BIT_LEFT_SHIFT  reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    CLOSE_PARANTHESIS reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    SEMICOLON       reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .)
    INCREMENT_OP    shift and go to state 128
    DECREMENT_OP    shift and go to state 121
    PLUS_OP         shift and go to state 132
    MINUS_OP        shift and go to state 109
    CONCATENATE     shift and go to state 127
    MULTIPLICATION_OP shift and go to state 120
    DIVISION_OP     shift and go to state 106
    MODULUS_OP      shift and go to state 115
    REP_OP          shift and go to state 126
    SEARCH_MODIFY   shift and go to state 99
    SEARCH_MODIFY_NEG shift and go to state 133
    EXPONENT_OP     shift and go to state 104

  ! INCREMENT_OP    [ reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .) ]
  ! DECREMENT_OP    [ reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .) ]
  ! PLUS_OP         [ reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .) ]
  ! MINUS_OP        [ reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .) ]
  ! CONCATENATE     [ reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .) ]
  ! DIVISION_OP     [ reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .) ]
  ! MODULUS_OP      [ reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .) ]
  ! REP_OP          [ reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .) ]
  ! EXPONENT_OP     [ reduce using rule 99 (expression -> expression BIT_RIGHT_SHIFT expression .) ]
