Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    UNLESS
    DECREMENT_OP
    WHITESPACE
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    SCI_NOT         reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    FLOAT           reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    HEXADECIMAL     reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    OCTAL           reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    STRING          reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    RES_STRING      reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    SEMICOLON       reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    QUESTION_MARK   reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    OR_STR_OP       reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    XOR_STR_OP      reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    AND_STR_OP      reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    NOT_STR_OP      reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    COMPARE_OP      reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    BIT_OR          reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    BIT_XOR         reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    BIT_AND         reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    AND_OP          reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    OR_OP           reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    EQUALS_OP       reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    NOT_EQUALS_OP   reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    GREATER_OP      reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    LESS_OP         reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    GREATER_EQUAL_OP reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    LESS_EQUAL_OP   reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    MULTIPLICATION_OP reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    DIVISION_OP     reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    MODULUS_OP      reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    EXPONENT_OP     reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    BIT_RIGHT_SHIFT reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    BIT_LEFT_SHIFT  reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    CONCATENATE     reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    REP_OP          reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    ASSOCIATE_OP    reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    RANGE_OP        reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    SEARCH_MODIFY   reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    SEARCH_MODIFY_NEG reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    $end            reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    BLOCK_ENDS      reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    CASE            reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    ELSE            reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)


state 204

    (71) declaration -> PRIVATE VARIABLE decList . SEMICOLON

    SEMICOLON       shift and go to state 234


state 205

    (57) assignment -> PRIVATE VARIABLE ASSIGNMENT_OP . expression
    (91) expression -> . PLUS_OP expression
    (92) expression -> . MINUS_OP expression
    (93) expression -> . BIT_FLIP expression
    (94) expression -> . NOT_OP expression
    (95) expression -> . empty
    (96) expression -> . term
    (97) expression -> . expression OR_STR_OP expression
    (98) expression -> . expression XOR_STR_OP expression
    (99) expression -> . expression AND_STR_OP expression
    (100) expression -> . expression NOT_STR_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression BIT_OR expression
    (103) expression -> . expression BIT_XOR expression
    (104) expression -> . expression BIT_AND expression
    (105) expression -> . expression AND_OP Marker expression
    (106) expression -> . expression OR_OP Marker expression
    (107) expression -> . expression EQUALS_OP expression
    (108) expression -> . expression NOT_EQUALS_OP expression
    (109) expression -> . expression GREATER_OP expression
    (110) expression -> . expression LESS_OP expression
    (111) expression -> . expression GREATER_EQUAL_OP expression
    (112) expression -> . expression LESS_EQUAL_OP expression
    (114) expression -> . expression PLUS_OP expression
    (115) expression -> . expression MINUS_OP expression
    (116) expression -> . expression MULTIPLICATION_OP expression
    (117) expression -> . expression DIVISION_OP expression
    (118) expression -> . expression MODULUS_OP expression
    (119) expression -> . expression EXPONENT_OP expression
    (120) expression -> . expression BIT_RIGHT_SHIFT expression
    (121) expression -> . expression BIT_LEFT_SHIFT expression
    (122) expression -> . expression CONCATENATE expression
    (123) expression -> . expression REP_OP expression
    (124) expression -> . expression ASSOCIATE_OP expression
    (125) expression -> . expression RANGE_OP expression
    (126) expression -> . expression SEARCH_MODIFY expression
    (127) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (75) term -> . functionCall
    (83) term -> . number
    (84) term -> . string
    (85) term -> . VARIABLE
    (86) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (87) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (50) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (78) number -> . NUMBER
    (79) number -> . SCI_NOT
    (80) number -> . FLOAT
    (81) number -> . HEXADECIMAL
    (82) number -> . OCTAL
    (76) string -> . STRING
    (77) string -> . RES_STRING

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 27
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 4
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    COLON           reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 64
    OPEN_PARANTHESIS shift and go to state 2
    ARRAY           shift and go to state 61
    IDENTIFIER      shift and go to state 39
    NUMBER          shift and go to state 47
    SCI_NOT         shift and go to state 41
    FLOAT           shift and go to state 57
    HEXADECIMAL     shift and go to state 18
    OCTAL           shift and go to state 11
    STRING          shift and go to state 52
    RES_STRING      shift and go to state 15

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 13
    string                         shift and go to state 49
    number                         shift and go to state 29
    functionCall                   shift and go to state 63
    expression                     shift and go to state 235
    empty                          shift and go to state 62

state 206

    (7) statement -> assignment Marker SEMICOLON .

    VARIABLE        reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    ARRAY           reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    LOCAL           reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    PRIVATE         reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    RETURN          reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    WHILE           reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    FOR             reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    PRINT           reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    SUB             reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    LAST            reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    NEXT            reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    IF              reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    USE             reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    UNTIL           reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    DO              reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    SWITCH          reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    PLUS_OP         reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    MINUS_OP        reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    BIT_FLIP        reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    NOT_OP          reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    OPEN_PARANTHESIS reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    NUMBER          reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    SCI_NOT         reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    FLOAT           reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    HEXADECIMAL     reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    OCTAL           reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    STRING          reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    RES_STRING      reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    SEMICOLON       reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    QUESTION_MARK   reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    OR_STR_OP       reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    XOR_STR_OP      reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    AND_STR_OP      reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    NOT_STR_OP      reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    COMPARE_OP      reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    BIT_OR          reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    BIT_XOR         reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    BIT_AND         reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    AND_OP          reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    OR_OP           reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    EQUALS_OP       reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    NOT_EQUALS_OP   reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    GREATER_OP      reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    LESS_OP         reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    GREATER_EQUAL_OP reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    LESS_EQUAL_OP   reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    MULTIPLICATION_OP reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    DIVISION_OP     reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    MODULUS_OP      reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    EXPONENT_OP     reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    BIT_RIGHT_SHIFT reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    BIT_LEFT_SHIFT  reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    CONCATENATE     reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    REP_OP          reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    ASSOCIATE_OP    reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    RANGE_OP        reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    SEARCH_MODIFY   reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    SEARCH_MODIFY_NEG reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    $end            reduce using rule 7 (statement -> assignment Marker SEMICOLON .)
    BLOCK_ENDS      reduce using rule 7 (statement -> assignment Marker SEMICOLON .)


state 207

    (70) declaration -> VARIABLE decList SEMICOLON .

    VARIABLE        reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    ARRAY           reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    LOCAL           reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    PRIVATE         reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    RETURN          reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    IDENTIFIER      reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    WHILE           reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    FOR             reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    PRINT           reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    SUB             reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    LAST            reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    NEXT            reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    IF              reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    USE             reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    UNTIL           reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    DO              reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    SWITCH          reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    PLUS_OP         reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    MINUS_OP        reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    BIT_FLIP        reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    NOT_OP          reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    OPEN_PARANTHESIS reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    NUMBER          reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    SCI_NOT         reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    FLOAT           reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    HEXADECIMAL     reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    OCTAL           reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    STRING          reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    RES_STRING      reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    SEMICOLON       reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    QUESTION_MARK   reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    OR_STR_OP       reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    XOR_STR_OP      reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    AND_STR_OP      reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    NOT_STR_OP      reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    COMPARE_OP      reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    BIT_OR          reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    BIT_XOR         reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    BIT_AND         reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    AND_OP          reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    OR_OP           reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    EQUALS_OP       reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    NOT_EQUALS_OP   reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    GREATER_OP      reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    LESS_OP         reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    GREATER_EQUAL_OP reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    LESS_EQUAL_OP   reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    MULTIPLICATION_OP reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    DIVISION_OP     reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    MODULUS_OP      reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    EXPONENT_OP     reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    BIT_RIGHT_SHIFT reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    BIT_LEFT_SHIFT  reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    CONCATENATE     reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    REP_OP          reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    ASSOCIATE_OP    reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    RANGE_OP        reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    SEARCH_MODIFY   reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    SEARCH_MODIFY_NEG reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    $end            reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)
    BLOCK_ENDS      reduce using rule 70 (declaration -> VARIABLE decList SEMICOLON .)


state 208

    (58) assignment -> VARIABLE ADV_ASSIGNMENT_OP expression .
    (97) expression -> expression . OR_STR_OP expression
    (98) expression -> expression . XOR_STR_OP expression
    (99) expression -> expression . AND_STR_OP expression
    (100) expression -> expression . NOT_STR_OP expression
    (101) expression -> expression . COMPARE_OP expression
    (102) expression -> expression . BIT_OR expression
    (103) expression -> expression . BIT_XOR expression
    (104) expression -> expression . BIT_AND expression
    (105) expression -> expression . AND_OP Marker expression
    (106) expression -> expression . OR_OP Marker expression
    (107) expression -> expression . EQUALS_OP expression
    (108) expression -> expression . NOT_EQUALS_OP expression
    (109) expression -> expression . GREATER_OP expression
    (110) expression -> expression . LESS_OP expression
    (111) expression -> expression . GREATER_EQUAL_OP expression
    (112) expression -> expression . LESS_EQUAL_OP expression
    (114) expression -> expression . PLUS_OP expression
    (115) expression -> expression . MINUS_OP expression
    (116) expression -> expression . MULTIPLICATION_OP expression
    (117) expression -> expression . DIVISION_OP expression
    (118) expression -> expression . MODULUS_OP expression
    (119) expression -> expression . EXPONENT_OP expression
    (120) expression -> expression . BIT_RIGHT_SHIFT expression
    (121) expression -> expression . BIT_LEFT_SHIFT expression
    (122) expression -> expression . CONCATENATE expression
    (123) expression -> expression . REP_OP expression
    (124) expression -> expression . ASSOCIATE_OP expression
    (125) expression -> expression . RANGE_OP expression
    (126) expression -> expression . SEARCH_MODIFY expression
    (127) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       reduce using rule 58 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression .)
    COLON           reduce using rule 58 (assignment -> VARIABLE ADV_ASSIGNMENT_OP expression .)
    OR_STR_OP       shift and go to state 104
    XOR_STR_OP      shift and go to state 101
    AND_STR_OP      shift and go to state 113
    NOT_STR_OP      shift and go to state 89
    COMPARE_OP      shift and go to state 86
    BIT_OR          shift and go to state 110
    BIT_XOR         shift and go to state 92
    BIT_AND         shift and go to state 102
    AND_OP          shift and go to state 105
    OR_OP           shift and go to state 96
    EQUALS_OP       shift and go to state 85
    NOT_EQUALS_OP   shift and go to state 87
    GREATER_OP      shift and go to state 112
    LESS_OP         shift and go to state 97
    GREATER_EQUAL_OP shift and go to state 100
    LESS_EQUAL_OP   shift and go to state 84
    PLUS_OP         shift and go to state 94
    MINUS_OP        shift and go to state 93
    MULTIPLICATION_OP shift and go to state 99
    DIVISION_OP     shift and go to state 90
    MODULUS_OP      shift and go to state 98
    EXPONENT_OP     shift and go to state 88
    BIT_RIGHT_SHIFT shift and go to state 109
    BIT_LEFT_SHIFT  shift and go to state 106
    CONCATENATE     shift and go to state 108
    REP_OP          shift and go to state 107
    ASSOCIATE_OP    shift and go to state 103
    RANGE_OP        shift and go to state 91
    SEARCH_MODIFY   shift and go to state 83
    SEARCH_MODIFY_NEG shift and go to state 111


state 209

    (73) decList -> COMMA VARIABLE . decList
    (73) decList -> . COMMA VARIABLE decList
    (74) decList -> . empty
    (6) empty -> .

    COMMA           shift and go to state 139
    SEMICOLON       reduce using rule 6 (empty -> .)

    empty                          shift and go to state 141
    decList                        shift and go to state 236

state 210

    (41) inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP . SEMICOLON

    SEMICOLON       shift and go to state 237


state 211

    (54) assignment -> VARIABLE ASSIGNMENT_OP expression .
    (97) expression -> expression . OR_STR_OP expression
    (98) expression -> expression . XOR_STR_OP expression
    (99) expression -> expression . AND_STR_OP expression
    (100) expression -> expression . NOT_STR_OP expression
    (101) expression -> expression . COMPARE_OP expression
    (102) expression -> expression . BIT_OR expression
    (103) expression -> expression . BIT_XOR expression
    (104) expression -> expression . BIT_AND expression
    (105) expression -> expression . AND_OP Marker expression
    (106) expression -> expression . OR_OP Marker expression
    (107) expression -> expression . EQUALS_OP expression
    (108) expression -> expression . NOT_EQUALS_OP expression
    (109) expression -> expression . GREATER_OP expression
    (110) expression -> expression . LESS_OP expression
    (111) expression -> expression . GREATER_EQUAL_OP expression
    (112) expression -> expression . LESS_EQUAL_OP expression
    (114) expression -> expression . PLUS_OP expression
    (115) expression -> expression . MINUS_OP expression
    (116) expression -> expression . MULTIPLICATION_OP expression
    (117) expression -> expression . DIVISION_OP expression
    (118) expression -> expression . MODULUS_OP expression
    (119) expression -> expression . EXPONENT_OP expression
    (120) expression -> expression . BIT_RIGHT_SHIFT expression
    (121) expression -> expression . BIT_LEFT_SHIFT expression
    (122) expression -> expression . CONCATENATE expression
    (123) expression -> expression . REP_OP expression
    (124) expression -> expression . ASSOCIATE_OP expression
    (125) expression -> expression . RANGE_OP expression
    (126) expression -> expression . SEARCH_MODIFY expression
    (127) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       reduce using rule 54 (assignment -> VARIABLE ASSIGNMENT_OP expression .)
    COLON           reduce using rule 54 (assignment -> VARIABLE ASSIGNMENT_OP expression .)
    OR_STR_OP       shift and go to state 104
    XOR_STR_OP      shift and go to state 101
    AND_STR_OP      shift and go to state 113
    NOT_STR_OP      shift and go to state 89
    COMPARE_OP      shift and go to state 86
    BIT_OR          shift and go to state 110
    BIT_XOR         shift and go to state 92
    BIT_AND         shift and go to state 102
    AND_OP          shift and go to state 105
    OR_OP           shift and go to state 96
    EQUALS_OP       shift and go to state 85
    NOT_EQUALS_OP   shift and go to state 87
    GREATER_OP      shift and go to state 112
    LESS_OP         shift and go to state 97
    GREATER_EQUAL_OP shift and go to state 100
    LESS_EQUAL_OP   shift and go to state 84
    PLUS_OP         shift and go to state 94
    MINUS_OP        shift and go to state 93
    MULTIPLICATION_OP shift and go to state 99
    DIVISION_OP     shift and go to state 90
    MODULUS_OP      shift and go to state 98
    EXPONENT_OP     shift and go to state 88
    BIT_RIGHT_SHIFT shift and go to state 109
    BIT_LEFT_SHIFT  shift and go to state 106
    CONCATENATE     shift and go to state 108
    REP_OP          shift and go to state 107
    ASSOCIATE_OP    shift and go to state 103
    RANGE_OP        shift and go to state 91
    SEARCH_MODIFY   shift and go to state 83
    SEARCH_MODIFY_NEG shift and go to state 111


state 212

    (72) declaration -> LOCAL VARIABLE decList . SEMICOLON

    SEMICOLON       shift and go to state 238


state 213

    (56) assignment -> LOCAL VARIABLE ASSIGNMENT_OP . expression
    (91) expression -> . PLUS_OP expression
    (92) expression -> . MINUS_OP expression
    (93) expression -> . BIT_FLIP expression
    (94) expression -> . NOT_OP expression
    (95) expression -> . empty
    (96) expression -> . term
    (97) expression -> . expression OR_STR_OP expression
    (98) expression -> . expression XOR_STR_OP expression
    (99) expression -> . expression AND_STR_OP expression
    (100) expression -> . expression NOT_STR_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression BIT_OR expression
    (103) expression -> . expression BIT_XOR expression
    (104) expression -> . expression BIT_AND expression
    (105) expression -> . expression AND_OP Marker expression
    (106) expression -> . expression OR_OP Marker expression
    (107) expression -> . expression EQUALS_OP expression
    (108) expression -> . expression NOT_EQUALS_OP expression
    (109) expression -> . expression GREATER_OP expression
    (110) expression -> . expression LESS_OP expression
    (111) expression -> . expression GREATER_EQUAL_OP expression
    (112) expression -> . expression LESS_EQUAL_OP expression
    (114) expression -> . expression PLUS_OP expression
    (115) expression -> . expression MINUS_OP expression
    (116) expression -> . expression MULTIPLICATION_OP expression
    (117) expression -> . expression DIVISION_OP expression
    (118) expression -> . expression MODULUS_OP expression
    (119) expression -> . expression EXPONENT_OP expression
    (120) expression -> . expression BIT_RIGHT_SHIFT expression
    (121) expression -> . expression BIT_LEFT_SHIFT expression
    (122) expression -> . expression CONCATENATE expression
    (123) expression -> . expression REP_OP expression
    (124) expression -> . expression ASSOCIATE_OP expression
    (125) expression -> . expression RANGE_OP expression
    (126) expression -> . expression SEARCH_MODIFY expression
    (127) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (75) term -> . functionCall
    (83) term -> . number
    (84) term -> . string
    (85) term -> . VARIABLE
    (86) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (87) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (50) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (78) number -> . NUMBER
    (79) number -> . SCI_NOT
    (80) number -> . FLOAT
    (81) number -> . HEXADECIMAL
    (82) number -> . OCTAL
    (76) string -> . STRING
    (77) string -> . RES_STRING

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 27
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 4
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
