Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
  ! GREATER_OP      [ reduce using rule 87 (expression -> expression XOR_STR_OP expression .) ]
  ! LESS_OP         [ reduce using rule 87 (expression -> expression XOR_STR_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 87 (expression -> expression XOR_STR_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 87 (expression -> expression XOR_STR_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 87 (expression -> expression XOR_STR_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 87 (expression -> expression XOR_STR_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 87 (expression -> expression XOR_STR_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 87 (expression -> expression XOR_STR_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 87 (expression -> expression XOR_STR_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 87 (expression -> expression XOR_STR_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 87 (expression -> expression XOR_STR_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 87 (expression -> expression XOR_STR_OP expression .) ]
  ! REP_OP          [ reduce using rule 87 (expression -> expression XOR_STR_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 87 (expression -> expression XOR_STR_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 87 (expression -> expression XOR_STR_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 87 (expression -> expression XOR_STR_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 134 ]
  ! XOR_STR_OP      [ shift and go to state 129 ]


state 193

    (99) expression -> expression BIT_AND expression .
    (82) expression -> expression . INCREMENT_OP
    (83) expression -> expression . DECREMENT_OP
    (86) expression -> expression . OR_STR_OP expression
    (87) expression -> expression . XOR_STR_OP expression
    (88) expression -> expression . AND_STR_OP expression
    (89) expression -> expression . NOT_STR_OP expression
    (90) expression -> expression . COMMA expression
    (91) expression -> expression . ASSOCIATE_OP expression
    (92) expression -> expression . ADV_ASSIGNMENT_OP expression
    (93) expression -> expression . ASSIGNMENT_OP expression
    (94) expression -> expression . RANGE_OP expression
    (95) expression -> expression . OR_OP expression
    (96) expression -> expression . AND_OP expression
    (97) expression -> expression . BIT_OR expression
    (98) expression -> expression . BIT_XOR expression
    (99) expression -> expression . BIT_AND expression
    (100) expression -> expression . EQUALS_OP expression
    (101) expression -> expression . NOT_EQUALS_OP expression
    (102) expression -> expression . COMPARE_OP expression
    (103) expression -> expression . GREATER_OP expression
    (104) expression -> expression . LESS_OP expression
    (105) expression -> expression . GREATER_EQUAL_OP expression
    (106) expression -> expression . LESS_EQUAL_OP expression
    (107) expression -> expression . BIT_RIGHT_SHIFT expression
    (108) expression -> expression . BIT_LEFT_SHIFT expression
    (109) expression -> expression . PLUS_OP expression
    (110) expression -> expression . MINUS_OP expression
    (111) expression -> expression . CONCATENATE expression
    (112) expression -> expression . MULTIPLICATION_OP expression
    (113) expression -> expression . DIVISION_OP expression
    (114) expression -> expression . MODULUS_OP expression
    (115) expression -> expression . REP_OP expression
    (116) expression -> expression . SEARCH_MODIFY expression
    (117) expression -> expression . SEARCH_MODIFY_NEG expression
    (118) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 99 (expression -> expression BIT_AND expression .)
    XOR_STR_OP      reduce using rule 99 (expression -> expression BIT_AND expression .)
    AND_STR_OP      reduce using rule 99 (expression -> expression BIT_AND expression .)
    NOT_STR_OP      reduce using rule 99 (expression -> expression BIT_AND expression .)
    COMMA           reduce using rule 99 (expression -> expression BIT_AND expression .)
    ASSOCIATE_OP    reduce using rule 99 (expression -> expression BIT_AND expression .)
    ADV_ASSIGNMENT_OP reduce using rule 99 (expression -> expression BIT_AND expression .)
    ASSIGNMENT_OP   reduce using rule 99 (expression -> expression BIT_AND expression .)
    RANGE_OP        reduce using rule 99 (expression -> expression BIT_AND expression .)
    OR_OP           reduce using rule 99 (expression -> expression BIT_AND expression .)
    AND_OP          reduce using rule 99 (expression -> expression BIT_AND expression .)
    BIT_OR          reduce using rule 99 (expression -> expression BIT_AND expression .)
    BIT_XOR         reduce using rule 99 (expression -> expression BIT_AND expression .)
    BIT_AND         reduce using rule 99 (expression -> expression BIT_AND expression .)
    SEMICOLON       reduce using rule 99 (expression -> expression BIT_AND expression .)
    CLOSE_PARANTHESIS reduce using rule 99 (expression -> expression BIT_AND expression .)
    INCREMENT_OP    shift and go to state 139
    DECREMENT_OP    shift and go to state 132
    EQUALS_OP       shift and go to state 112
    NOT_EQUALS_OP   shift and go to state 114
    COMPARE_OP      shift and go to state 113
    GREATER_OP      shift and go to state 145
    LESS_OP         shift and go to state 124
    GREATER_EQUAL_OP shift and go to state 128
    LESS_EQUAL_OP   shift and go to state 111
    BIT_RIGHT_SHIFT shift and go to state 140
    BIT_LEFT_SHIFT  shift and go to state 136
    PLUS_OP         shift and go to state 143
    MINUS_OP        shift and go to state 120
    CONCATENATE     shift and go to state 138
    MULTIPLICATION_OP shift and go to state 131
    DIVISION_OP     shift and go to state 117
    MODULUS_OP      shift and go to state 126
    REP_OP          shift and go to state 137
    SEARCH_MODIFY   shift and go to state 110
    SEARCH_MODIFY_NEG shift and go to state 144
    EXPONENT_OP     shift and go to state 115

  ! INCREMENT_OP    [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! DECREMENT_OP    [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! EQUALS_OP       [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! COMPARE_OP      [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! GREATER_OP      [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! LESS_OP         [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! PLUS_OP         [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! MINUS_OP        [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! CONCATENATE     [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! DIVISION_OP     [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! MODULUS_OP      [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! REP_OP          [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! EXPONENT_OP     [ reduce using rule 99 (expression -> expression BIT_AND expression .) ]
  ! OR_STR_OP       [ shift and go to state 134 ]
  ! XOR_STR_OP      [ shift and go to state 129 ]
  ! AND_STR_OP      [ shift and go to state 122 ]
  ! NOT_STR_OP      [ shift and go to state 116 ]
  ! COMMA           [ shift and go to state 125 ]
  ! ASSOCIATE_OP    [ shift and go to state 133 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 141 ]
  ! ASSIGNMENT_OP   [ shift and go to state 127 ]
  ! RANGE_OP        [ shift and go to state 118 ]
  ! OR_OP           [ shift and go to state 123 ]
  ! AND_OP          [ shift and go to state 135 ]
  ! BIT_OR          [ shift and go to state 142 ]
  ! BIT_XOR         [ shift and go to state 119 ]
  ! BIT_AND         [ shift and go to state 130 ]


state 194

    (112) expression -> expression MULTIPLICATION_OP expression .
    (82) expression -> expression . INCREMENT_OP
    (83) expression -> expression . DECREMENT_OP
    (86) expression -> expression . OR_STR_OP expression
    (87) expression -> expression . XOR_STR_OP expression
    (88) expression -> expression . AND_STR_OP expression
    (89) expression -> expression . NOT_STR_OP expression
    (90) expression -> expression . COMMA expression
    (91) expression -> expression . ASSOCIATE_OP expression
    (92) expression -> expression . ADV_ASSIGNMENT_OP expression
    (93) expression -> expression . ASSIGNMENT_OP expression
    (94) expression -> expression . RANGE_OP expression
    (95) expression -> expression . OR_OP expression
    (96) expression -> expression . AND_OP expression
    (97) expression -> expression . BIT_OR expression
    (98) expression -> expression . BIT_XOR expression
    (99) expression -> expression . BIT_AND expression
    (100) expression -> expression . EQUALS_OP expression
    (101) expression -> expression . NOT_EQUALS_OP expression
    (102) expression -> expression . COMPARE_OP expression
    (103) expression -> expression . GREATER_OP expression
    (104) expression -> expression . LESS_OP expression
    (105) expression -> expression . GREATER_EQUAL_OP expression
    (106) expression -> expression . LESS_EQUAL_OP expression
    (107) expression -> expression . BIT_RIGHT_SHIFT expression
    (108) expression -> expression . BIT_LEFT_SHIFT expression
    (109) expression -> expression . PLUS_OP expression
    (110) expression -> expression . MINUS_OP expression
    (111) expression -> expression . CONCATENATE expression
    (112) expression -> expression . MULTIPLICATION_OP expression
    (113) expression -> expression . DIVISION_OP expression
    (114) expression -> expression . MODULUS_OP expression
    (115) expression -> expression . REP_OP expression
    (116) expression -> expression . SEARCH_MODIFY expression
    (117) expression -> expression . SEARCH_MODIFY_NEG expression
    (118) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    XOR_STR_OP      reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    AND_STR_OP      reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    NOT_STR_OP      reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    COMMA           reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    ASSOCIATE_OP    reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    ASSIGNMENT_OP   reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    RANGE_OP        reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    OR_OP           reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    AND_OP          reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    BIT_OR          reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    BIT_XOR         reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    BIT_AND         reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    EQUALS_OP       reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    NOT_EQUALS_OP   reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    COMPARE_OP      reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    GREATER_OP      reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    LESS_OP         reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    GREATER_EQUAL_OP reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    LESS_EQUAL_OP   reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    PLUS_OP         reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    MINUS_OP        reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    CONCATENATE     reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    MULTIPLICATION_OP reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    DIVISION_OP     reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    MODULUS_OP      reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    REP_OP          reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    SEMICOLON       reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .)
    INCREMENT_OP    shift and go to state 139
    DECREMENT_OP    shift and go to state 132
    SEARCH_MODIFY   shift and go to state 110
    SEARCH_MODIFY_NEG shift and go to state 144
    EXPONENT_OP     shift and go to state 115

  ! INCREMENT_OP    [ reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 112 (expression -> expression MULTIPLICATION_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 134 ]
  ! XOR_STR_OP      [ shift and go to state 129 ]
  ! AND_STR_OP      [ shift and go to state 122 ]
  ! NOT_STR_OP      [ shift and go to state 116 ]
  ! COMMA           [ shift and go to state 125 ]
  ! ASSOCIATE_OP    [ shift and go to state 133 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 141 ]
  ! ASSIGNMENT_OP   [ shift and go to state 127 ]
  ! RANGE_OP        [ shift and go to state 118 ]
  ! OR_OP           [ shift and go to state 123 ]
  ! AND_OP          [ shift and go to state 135 ]
  ! BIT_OR          [ shift and go to state 142 ]
  ! BIT_XOR         [ shift and go to state 119 ]
  ! BIT_AND         [ shift and go to state 130 ]
  ! EQUALS_OP       [ shift and go to state 112 ]
  ! NOT_EQUALS_OP   [ shift and go to state 114 ]
  ! COMPARE_OP      [ shift and go to state 113 ]
  ! GREATER_OP      [ shift and go to state 145 ]
  ! LESS_OP         [ shift and go to state 124 ]
  ! GREATER_EQUAL_OP [ shift and go to state 128 ]
  ! LESS_EQUAL_OP   [ shift and go to state 111 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 140 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 136 ]
  ! PLUS_OP         [ shift and go to state 143 ]
  ! MINUS_OP        [ shift and go to state 120 ]
  ! CONCATENATE     [ shift and go to state 138 ]
  ! MULTIPLICATION_OP [ shift and go to state 131 ]
  ! DIVISION_OP     [ shift and go to state 117 ]
  ! MODULUS_OP      [ shift and go to state 126 ]
  ! REP_OP          [ shift and go to state 137 ]


state 195

    (91) expression -> expression ASSOCIATE_OP expression .
    (82) expression -> expression . INCREMENT_OP
    (83) expression -> expression . DECREMENT_OP
    (86) expression -> expression . OR_STR_OP expression
    (87) expression -> expression . XOR_STR_OP expression
    (88) expression -> expression . AND_STR_OP expression
    (89) expression -> expression . NOT_STR_OP expression
    (90) expression -> expression . COMMA expression
    (91) expression -> expression . ASSOCIATE_OP expression
    (92) expression -> expression . ADV_ASSIGNMENT_OP expression
    (93) expression -> expression . ASSIGNMENT_OP expression
    (94) expression -> expression . RANGE_OP expression
    (95) expression -> expression . OR_OP expression
    (96) expression -> expression . AND_OP expression
    (97) expression -> expression . BIT_OR expression
    (98) expression -> expression . BIT_XOR expression
    (99) expression -> expression . BIT_AND expression
    (100) expression -> expression . EQUALS_OP expression
    (101) expression -> expression . NOT_EQUALS_OP expression
    (102) expression -> expression . COMPARE_OP expression
    (103) expression -> expression . GREATER_OP expression
    (104) expression -> expression . LESS_OP expression
    (105) expression -> expression . GREATER_EQUAL_OP expression
    (106) expression -> expression . LESS_EQUAL_OP expression
    (107) expression -> expression . BIT_RIGHT_SHIFT expression
    (108) expression -> expression . BIT_LEFT_SHIFT expression
    (109) expression -> expression . PLUS_OP expression
    (110) expression -> expression . MINUS_OP expression
    (111) expression -> expression . CONCATENATE expression
    (112) expression -> expression . MULTIPLICATION_OP expression
    (113) expression -> expression . DIVISION_OP expression
    (114) expression -> expression . MODULUS_OP expression
    (115) expression -> expression . REP_OP expression
    (116) expression -> expression . SEARCH_MODIFY expression
    (117) expression -> expression . SEARCH_MODIFY_NEG expression
    (118) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .)
    XOR_STR_OP      reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .)
    AND_STR_OP      reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .)
    NOT_STR_OP      reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .)
    COMMA           reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .)
    ASSOCIATE_OP    reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .)
    SEMICOLON       reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .)
    INCREMENT_OP    shift and go to state 139
    DECREMENT_OP    shift and go to state 132
    ADV_ASSIGNMENT_OP shift and go to state 141
    ASSIGNMENT_OP   shift and go to state 127
    RANGE_OP        shift and go to state 118
    OR_OP           shift and go to state 123
    AND_OP          shift and go to state 135
    BIT_OR          shift and go to state 142
    BIT_XOR         shift and go to state 119
    BIT_AND         shift and go to state 130
    EQUALS_OP       shift and go to state 112
    NOT_EQUALS_OP   shift and go to state 114
    COMPARE_OP      shift and go to state 113
    GREATER_OP      shift and go to state 145
    LESS_OP         shift and go to state 124
    GREATER_EQUAL_OP shift and go to state 128
    LESS_EQUAL_OP   shift and go to state 111
    BIT_RIGHT_SHIFT shift and go to state 140
    BIT_LEFT_SHIFT  shift and go to state 136
    PLUS_OP         shift and go to state 143
    MINUS_OP        shift and go to state 120
    CONCATENATE     shift and go to state 138
    MULTIPLICATION_OP shift and go to state 131
    DIVISION_OP     shift and go to state 117
    MODULUS_OP      shift and go to state 126
    REP_OP          shift and go to state 137
    SEARCH_MODIFY   shift and go to state 110
    SEARCH_MODIFY_NEG shift and go to state 144
    EXPONENT_OP     shift and go to state 115

  ! INCREMENT_OP    [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! ADV_ASSIGNMENT_OP [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! ASSIGNMENT_OP   [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! RANGE_OP        [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! OR_OP           [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! AND_OP          [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! BIT_OR          [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! BIT_XOR         [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! BIT_AND         [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! EQUALS_OP       [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! COMPARE_OP      [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! LESS_OP         [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! REP_OP          [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 91 (expression -> expression ASSOCIATE_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 134 ]
  ! XOR_STR_OP      [ shift and go to state 129 ]
  ! AND_STR_OP      [ shift and go to state 122 ]
  ! NOT_STR_OP      [ shift and go to state 116 ]
  ! COMMA           [ shift and go to state 125 ]
  ! ASSOCIATE_OP    [ shift and go to state 133 ]


state 196

    (86) expression -> expression OR_STR_OP expression .
    (82) expression -> expression . INCREMENT_OP
    (83) expression -> expression . DECREMENT_OP
    (86) expression -> expression . OR_STR_OP expression
    (87) expression -> expression . XOR_STR_OP expression
    (88) expression -> expression . AND_STR_OP expression
    (89) expression -> expression . NOT_STR_OP expression
    (90) expression -> expression . COMMA expression
    (91) expression -> expression . ASSOCIATE_OP expression
    (92) expression -> expression . ADV_ASSIGNMENT_OP expression
    (93) expression -> expression . ASSIGNMENT_OP expression
    (94) expression -> expression . RANGE_OP expression
    (95) expression -> expression . OR_OP expression
    (96) expression -> expression . AND_OP expression
    (97) expression -> expression . BIT_OR expression
    (98) expression -> expression . BIT_XOR expression
    (99) expression -> expression . BIT_AND expression
    (100) expression -> expression . EQUALS_OP expression
    (101) expression -> expression . NOT_EQUALS_OP expression
    (102) expression -> expression . COMPARE_OP expression
    (103) expression -> expression . GREATER_OP expression
    (104) expression -> expression . LESS_OP expression
    (105) expression -> expression . GREATER_EQUAL_OP expression
    (106) expression -> expression . LESS_EQUAL_OP expression
    (107) expression -> expression . BIT_RIGHT_SHIFT expression
    (108) expression -> expression . BIT_LEFT_SHIFT expression
    (109) expression -> expression . PLUS_OP expression
    (110) expression -> expression . MINUS_OP expression
    (111) expression -> expression . CONCATENATE expression
    (112) expression -> expression . MULTIPLICATION_OP expression
    (113) expression -> expression . DIVISION_OP expression
    (114) expression -> expression . MODULUS_OP expression
    (115) expression -> expression . REP_OP expression
    (116) expression -> expression . SEARCH_MODIFY expression
    (117) expression -> expression . SEARCH_MODIFY_NEG expression
    (118) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 86 (expression -> expression OR_STR_OP expression .)
    XOR_STR_OP      reduce using rule 86 (expression -> expression OR_STR_OP expression .)
    SEMICOLON       reduce using rule 86 (expression -> expression OR_STR_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 86 (expression -> expression OR_STR_OP expression .)
    INCREMENT_OP    shift and go to state 139
    DECREMENT_OP    shift and go to state 132
    AND_STR_OP      shift and go to state 122
    NOT_STR_OP      shift and go to state 116
    COMMA           shift and go to state 125
    ASSOCIATE_OP    shift and go to state 133
    ADV_ASSIGNMENT_OP shift and go to state 141
    ASSIGNMENT_OP   shift and go to state 127
    RANGE_OP        shift and go to state 118
    OR_OP           shift and go to state 123
    AND_OP          shift and go to state 135
    BIT_OR          shift and go to state 142
    BIT_XOR         shift and go to state 119
    BIT_AND         shift and go to state 130
    EQUALS_OP       shift and go to state 112
    NOT_EQUALS_OP   shift and go to state 114
    COMPARE_OP      shift and go to state 113
    GREATER_OP      shift and go to state 145
    LESS_OP         shift and go to state 124
    GREATER_EQUAL_OP shift and go to state 128
    LESS_EQUAL_OP   shift and go to state 111
    BIT_RIGHT_SHIFT shift and go to state 140
    BIT_LEFT_SHIFT  shift and go to state 136
    PLUS_OP         shift and go to state 143
    MINUS_OP        shift and go to state 120
    CONCATENATE     shift and go to state 138
    MULTIPLICATION_OP shift and go to state 131
    DIVISION_OP     shift and go to state 117
    MODULUS_OP      shift and go to state 126
    REP_OP          shift and go to state 137
    SEARCH_MODIFY   shift and go to state 110
    SEARCH_MODIFY_NEG shift and go to state 144
    EXPONENT_OP     shift and go to state 115

  ! INCREMENT_OP    [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! AND_STR_OP      [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! NOT_STR_OP      [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! COMMA           [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! ASSOCIATE_OP    [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! ADV_ASSIGNMENT_OP [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! ASSIGNMENT_OP   [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! RANGE_OP        [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! OR_OP           [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! AND_OP          [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! BIT_OR          [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! BIT_XOR         [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! BIT_AND         [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! EQUALS_OP       [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! COMPARE_OP      [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! LESS_OP         [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! REP_OP          [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 86 (expression -> expression OR_STR_OP expression .) ]
