Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start

    RETURN          reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    WHILE           reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    FOR             reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    PRINT           reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    SUB             reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    LAST            reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    NEXT            reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    IF              reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    USE             reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    SWITCH          reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    PRIVATE         reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    LOCAL           reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    OPEN_PARANTHESIS reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    ARRAY           reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    VARIABLE        reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    $end            reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    BLOCK_ENDS      reduce using rule 34 (assignment -> lefthandside assignmenttype expression SEMICOLON .)


state 199

    (40) lefthandside -> LOCAL OPEN_PARANTHESIS type decList . CLOSE_PARANTHESIS

    CLOSE_PARANTHESIS shift and go to state 214


state 200

    (26) ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS . block
    (27) ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS . block ELSE block
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 7

    block                          shift and go to state 215

state 201

    (44) decList -> COMMA type decList .

    CLOSE_PARANTHESIS reduce using rule 44 (decList -> COMMA type decList .)
    SEMICOLON       reduce using rule 44 (decList -> COMMA type decList .)
    ADV_ASSIGNMENT_OP reduce using rule 44 (decList -> COMMA type decList .)
    ASSIGNMENT_OP   reduce using rule 44 (decList -> COMMA type decList .)
    BLOCK_BEGIN     reduce using rule 44 (decList -> COMMA type decList .)


state 202

    (50) whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .

    RETURN          reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    IDENTIFIER      reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    WHILE           reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    FOR             reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    PRINT           reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    SUB             reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    LAST            reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    NEXT            reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    IF              reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    USE             reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    SWITCH          reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    PRIVATE         reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    LOCAL           reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    OPEN_PARANTHESIS reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    ARRAY           reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    VARIABLE        reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    BLOCK_ENDS      reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)
    $end            reduce using rule 50 (whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block .)


state 203

    (31) printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .

    RETURN          reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    IDENTIFIER      reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    WHILE           reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    FOR             reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    PRINT           reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    SUB             reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    LAST            reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    NEXT            reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    IF              reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    USE             reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    SWITCH          reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    PRIVATE         reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    LOCAL           reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    OPEN_PARANTHESIS reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    ARRAY           reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    VARIABLE        reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    BLOCK_ENDS      reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)
    $end            reduce using rule 31 (printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON .)


state 204

    (82) expression -> expression OR_OP Marker expression .
    (73) expression -> expression . OR_STR_OP expression
    (74) expression -> expression . XOR_STR_OP expression
    (75) expression -> expression . AND_STR_OP expression
    (76) expression -> expression . NOT_STR_OP expression
    (77) expression -> expression . COMPARE_OP expression
    (78) expression -> expression . BIT_OR expression
    (79) expression -> expression . BIT_XOR expression
    (80) expression -> expression . BIT_AND expression
    (81) expression -> expression . AND_OP Marker expression
    (82) expression -> expression . OR_OP Marker expression
    (83) expression -> expression . EQUALS_OP expression
    (84) expression -> expression . NOT_EQUALS_OP expression
    (85) expression -> expression . GREATER_OP expression
    (86) expression -> expression . LESS_OP expression
    (87) expression -> expression . GREATER_EQUAL_OP expression
    (88) expression -> expression . LESS_EQUAL_OP expression
    (90) expression -> expression . PLUS_OP expression
    (91) expression -> expression . MINUS_OP expression
    (92) expression -> expression . MULTIPLICATION_OP expression
    (93) expression -> expression . DIVISION_OP expression
    (94) expression -> expression . MODULUS_OP expression
    (95) expression -> expression . EXPONENT_OP expression
    (96) expression -> expression . BIT_RIGHT_SHIFT expression
    (97) expression -> expression . BIT_LEFT_SHIFT expression
    (98) expression -> expression . CONCATENATE expression
    (99) expression -> expression . REP_OP expression
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . ASSOCIATE_OP expression
    (102) expression -> expression . RANGE_OP expression
    (103) expression -> expression . SEARCH_MODIFY expression
    (104) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 82 (expression -> expression OR_OP Marker expression .)
    XOR_STR_OP      reduce using rule 82 (expression -> expression OR_OP Marker expression .)
    AND_STR_OP      reduce using rule 82 (expression -> expression OR_OP Marker expression .)
    NOT_STR_OP      reduce using rule 82 (expression -> expression OR_OP Marker expression .)
    OR_OP           reduce using rule 82 (expression -> expression OR_OP Marker expression .)
    COMMA           reduce using rule 82 (expression -> expression OR_OP Marker expression .)
    ASSOCIATE_OP    reduce using rule 82 (expression -> expression OR_OP Marker expression .)
    RANGE_OP        reduce using rule 82 (expression -> expression OR_OP Marker expression .)
    SEMICOLON       reduce using rule 82 (expression -> expression OR_OP Marker expression .)
    CLOSE_PARANTHESIS reduce using rule 82 (expression -> expression OR_OP Marker expression .)
    COMPARE_OP      shift and go to state 110
    BIT_OR          shift and go to state 135
    BIT_XOR         shift and go to state 116
    BIT_AND         shift and go to state 126
    AND_OP          shift and go to state 130
    EQUALS_OP       shift and go to state 117
    NOT_EQUALS_OP   shift and go to state 111
    GREATER_OP      shift and go to state 138
    LESS_OP         shift and go to state 121
    GREATER_EQUAL_OP shift and go to state 124
    LESS_EQUAL_OP   shift and go to state 108
    PLUS_OP         shift and go to state 136
    MINUS_OP        shift and go to state 109
    MULTIPLICATION_OP shift and go to state 127
    DIVISION_OP     shift and go to state 114
    MODULUS_OP      shift and go to state 123
    EXPONENT_OP     shift and go to state 112
    BIT_RIGHT_SHIFT shift and go to state 134
    BIT_LEFT_SHIFT  shift and go to state 131
    CONCATENATE     shift and go to state 133
    REP_OP          shift and go to state 132
    SEARCH_MODIFY   shift and go to state 107
    SEARCH_MODIFY_NEG shift and go to state 137

  ! COMPARE_OP      [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! BIT_OR          [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! BIT_XOR         [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! BIT_AND         [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! AND_OP          [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! EQUALS_OP       [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! GREATER_OP      [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! LESS_OP         [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! PLUS_OP         [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! MINUS_OP        [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! DIVISION_OP     [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! MODULUS_OP      [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! EXPONENT_OP     [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! CONCATENATE     [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! REP_OP          [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 82 (expression -> expression OR_OP Marker expression .) ]
  ! OR_STR_OP       [ shift and go to state 129 ]
  ! XOR_STR_OP      [ shift and go to state 125 ]
  ! AND_STR_OP      [ shift and go to state 119 ]
  ! NOT_STR_OP      [ shift and go to state 113 ]
  ! OR_OP           [ shift and go to state 120 ]
  ! COMMA           [ shift and go to state 122 ]
  ! ASSOCIATE_OP    [ shift and go to state 128 ]
  ! RANGE_OP        [ shift and go to state 115 ]


state 205

    (81) expression -> expression AND_OP Marker expression .
    (73) expression -> expression . OR_STR_OP expression
    (74) expression -> expression . XOR_STR_OP expression
    (75) expression -> expression . AND_STR_OP expression
    (76) expression -> expression . NOT_STR_OP expression
    (77) expression -> expression . COMPARE_OP expression
    (78) expression -> expression . BIT_OR expression
    (79) expression -> expression . BIT_XOR expression
    (80) expression -> expression . BIT_AND expression
    (81) expression -> expression . AND_OP Marker expression
    (82) expression -> expression . OR_OP Marker expression
    (83) expression -> expression . EQUALS_OP expression
    (84) expression -> expression . NOT_EQUALS_OP expression
    (85) expression -> expression . GREATER_OP expression
    (86) expression -> expression . LESS_OP expression
    (87) expression -> expression . GREATER_EQUAL_OP expression
    (88) expression -> expression . LESS_EQUAL_OP expression
    (90) expression -> expression . PLUS_OP expression
    (91) expression -> expression . MINUS_OP expression
    (92) expression -> expression . MULTIPLICATION_OP expression
    (93) expression -> expression . DIVISION_OP expression
    (94) expression -> expression . MODULUS_OP expression
    (95) expression -> expression . EXPONENT_OP expression
    (96) expression -> expression . BIT_RIGHT_SHIFT expression
    (97) expression -> expression . BIT_LEFT_SHIFT expression
    (98) expression -> expression . CONCATENATE expression
    (99) expression -> expression . REP_OP expression
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . ASSOCIATE_OP expression
    (102) expression -> expression . RANGE_OP expression
    (103) expression -> expression . SEARCH_MODIFY expression
    (104) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 81 (expression -> expression AND_OP Marker expression .)
    XOR_STR_OP      reduce using rule 81 (expression -> expression AND_OP Marker expression .)
    AND_STR_OP      reduce using rule 81 (expression -> expression AND_OP Marker expression .)
    NOT_STR_OP      reduce using rule 81 (expression -> expression AND_OP Marker expression .)
    AND_OP          reduce using rule 81 (expression -> expression AND_OP Marker expression .)
    OR_OP           reduce using rule 81 (expression -> expression AND_OP Marker expression .)
    COMMA           reduce using rule 81 (expression -> expression AND_OP Marker expression .)
    ASSOCIATE_OP    reduce using rule 81 (expression -> expression AND_OP Marker expression .)
    RANGE_OP        reduce using rule 81 (expression -> expression AND_OP Marker expression .)
    SEMICOLON       reduce using rule 81 (expression -> expression AND_OP Marker expression .)
    CLOSE_PARANTHESIS reduce using rule 81 (expression -> expression AND_OP Marker expression .)
    COMPARE_OP      shift and go to state 110
    BIT_OR          shift and go to state 135
    BIT_XOR         shift and go to state 116
    BIT_AND         shift and go to state 126
    EQUALS_OP       shift and go to state 117
    NOT_EQUALS_OP   shift and go to state 111
    GREATER_OP      shift and go to state 138
    LESS_OP         shift and go to state 121
    GREATER_EQUAL_OP shift and go to state 124
    LESS_EQUAL_OP   shift and go to state 108
    PLUS_OP         shift and go to state 136
    MINUS_OP        shift and go to state 109
    MULTIPLICATION_OP shift and go to state 127
    DIVISION_OP     shift and go to state 114
    MODULUS_OP      shift and go to state 123
    EXPONENT_OP     shift and go to state 112
    BIT_RIGHT_SHIFT shift and go to state 134
    BIT_LEFT_SHIFT  shift and go to state 131
    CONCATENATE     shift and go to state 133
    REP_OP          shift and go to state 132
    SEARCH_MODIFY   shift and go to state 107
    SEARCH_MODIFY_NEG shift and go to state 137

  ! COMPARE_OP      [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! BIT_OR          [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! BIT_XOR         [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! BIT_AND         [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! EQUALS_OP       [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! GREATER_OP      [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! LESS_OP         [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! PLUS_OP         [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! MINUS_OP        [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! DIVISION_OP     [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! MODULUS_OP      [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! EXPONENT_OP     [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! CONCATENATE     [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! REP_OP          [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 81 (expression -> expression AND_OP Marker expression .) ]
  ! OR_STR_OP       [ shift and go to state 129 ]
  ! XOR_STR_OP      [ shift and go to state 125 ]
  ! AND_STR_OP      [ shift and go to state 119 ]
  ! NOT_STR_OP      [ shift and go to state 113 ]
  ! AND_OP          [ shift and go to state 130 ]
  ! OR_OP           [ shift and go to state 120 ]
  ! COMMA           [ shift and go to state 122 ]
  ! ASSOCIATE_OP    [ shift and go to state 128 ]
  ! RANGE_OP        [ shift and go to state 115 ]


state 206

    (23) caselist -> CASE OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS block caselist
    (67) expression -> . PLUS_OP expression
    (68) expression -> . MINUS_OP expression
    (69) expression -> . BIT_FLIP expression
    (70) expression -> . NOT_OP expression
    (71) expression -> . empty
    (72) expression -> . term
    (73) expression -> . expression OR_STR_OP expression
    (74) expression -> . expression XOR_STR_OP expression
    (75) expression -> . expression AND_STR_OP expression
    (76) expression -> . expression NOT_STR_OP expression
    (77) expression -> . expression COMPARE_OP expression
    (78) expression -> . expression BIT_OR expression
    (79) expression -> . expression BIT_XOR expression
    (80) expression -> . expression BIT_AND expression
    (81) expression -> . expression AND_OP Marker expression
    (82) expression -> . expression OR_OP Marker expression
    (83) expression -> . expression EQUALS_OP expression
    (84) expression -> . expression NOT_EQUALS_OP expression
    (85) expression -> . expression GREATER_OP expression
    (86) expression -> . expression LESS_OP expression
    (87) expression -> . expression GREATER_EQUAL_OP expression
    (88) expression -> . expression LESS_EQUAL_OP expression
    (90) expression -> . expression PLUS_OP expression
    (91) expression -> . expression MINUS_OP expression
    (92) expression -> . expression MULTIPLICATION_OP expression
    (93) expression -> . expression DIVISION_OP expression
    (94) expression -> . expression MODULUS_OP expression
    (95) expression -> . expression EXPONENT_OP expression
    (96) expression -> . expression BIT_RIGHT_SHIFT expression
    (97) expression -> . expression BIT_LEFT_SHIFT expression
    (98) expression -> . expression CONCATENATE expression
    (99) expression -> . expression REP_OP expression
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression ASSOCIATE_OP expression
    (102) expression -> . expression RANGE_OP expression
    (103) expression -> . expression SEARCH_MODIFY expression
    (104) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (61) term -> . number
    (62) term -> . type
    (63) term -> . string
    (64) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (54) number -> . NUMBER
    (55) number -> . SCI_NOT
    (56) number -> . FLOAT
    (57) number -> . HEXADECIMAL
    (58) number -> . OCTAL
    (65) type -> . variable
    (66) type -> . ARRAY
    (52) string -> . STRING
    (53) string -> . RES_STRING
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 49
    BIT_FLIP        shift and go to state 55
    NOT_OP          shift and go to state 52
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 66
    NUMBER          shift and go to state 59
    SCI_NOT         shift and go to state 60
    FLOAT           shift and go to state 63
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 61
    ARRAY           shift and go to state 36
    STRING          shift and go to state 51
    RES_STRING      shift and go to state 58
    VARIABLE        shift and go to state 8

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 62
    string                         shift and go to state 54
    type                           shift and go to state 56
    number                         shift and go to state 50
    variable                       shift and go to state 33
    expression                     shift and go to state 216
    empty                          shift and go to state 57

state 207

    (22) switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .

    RETURN          reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    IDENTIFIER      reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    WHILE           reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    FOR             reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    PRINT           reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    SUB             reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    LAST            reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    NEXT            reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    IF              reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    USE             reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    SWITCH          reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    PRIVATE         reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    LOCAL           reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    OPEN_PARANTHESIS reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    ARRAY           reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    VARIABLE        reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    $end            reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)
    BLOCK_ENDS      reduce using rule 22 (switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS .)


state 208

    (24) caselist -> ELSE block .

    BLOCK_ENDS      reduce using rule 24 (caselist -> ELSE block .)


state 209

    (38) lefthandside -> PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .

    SEMICOLON       reduce using rule 38 (lefthandside -> PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .)
    ADV_ASSIGNMENT_OP reduce using rule 38 (lefthandside -> PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .)
    ASSIGNMENT_OP   reduce using rule 38 (lefthandside -> PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .)
    BLOCK_BEGIN     reduce using rule 38 (lefthandside -> PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .)


state 210

    (46) functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .

    RETURN          reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    IDENTIFIER      reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    WHILE           reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    FOR             reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
    PRINT           reduce using rule 46 (functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON .)
