Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    MINUS_OP        shift and go to state 98
    CONCATENATE     shift and go to state 116
    MULTIPLICATION_OP shift and go to state 109
    DIVISION_OP     shift and go to state 95
    MODULUS_OP      shift and go to state 104
    REP_OP          shift and go to state 115
    SEARCH_MODIFY   shift and go to state 88
    SEARCH_MODIFY_NEG shift and go to state 122
    EXPONENT_OP     shift and go to state 93

  ! INCREMENT_OP    [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! ADV_ASSIGNMENT_OP [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! ASSIGNMENT_OP   [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! RANGE_OP        [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! OR_OP           [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! AND_OP          [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! BIT_OR          [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! BIT_XOR         [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! BIT_AND         [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! EQUALS_OP       [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! COMPARE_OP      [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! LESS_OP         [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! REP_OP          [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 86 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 112 ]
  ! XOR_STR_OP      [ shift and go to state 107 ]
  ! AND_STR_OP      [ shift and go to state 100 ]
  ! NOT_STR_OP      [ shift and go to state 94 ]
  ! COMMA           [ shift and go to state 103 ]
  ! ASSOCIATE_OP    [ shift and go to state 111 ]


state 180

    (91) expression -> expression BIT_OR expression .
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . ASSOCIATE_OP expression
    (86) expression -> expression . ADV_ASSIGNMENT_OP expression
    (87) expression -> expression . ASSIGNMENT_OP expression
    (88) expression -> expression . RANGE_OP expression
    (89) expression -> expression . OR_OP expression
    (90) expression -> expression . AND_OP expression
    (91) expression -> expression . BIT_OR expression
    (92) expression -> expression . BIT_XOR expression
    (93) expression -> expression . BIT_AND expression
    (94) expression -> expression . EQUALS_OP expression
    (95) expression -> expression . NOT_EQUALS_OP expression
    (96) expression -> expression . COMPARE_OP expression
    (97) expression -> expression . GREATER_OP expression
    (98) expression -> expression . LESS_OP expression
    (99) expression -> expression . GREATER_EQUAL_OP expression
    (100) expression -> expression . LESS_EQUAL_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . PLUS_OP expression
    (104) expression -> expression . MINUS_OP expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . MULTIPLICATION_OP expression
    (107) expression -> expression . DIVISION_OP expression
    (108) expression -> expression . MODULUS_OP expression
    (109) expression -> expression . REP_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression
    (112) expression -> expression . EXPONENT_OP expression

    CLOSE_PARANTHESIS reduce using rule 91 (expression -> expression BIT_OR expression .)
    OR_STR_OP       reduce using rule 91 (expression -> expression BIT_OR expression .)
    XOR_STR_OP      reduce using rule 91 (expression -> expression BIT_OR expression .)
    AND_STR_OP      reduce using rule 91 (expression -> expression BIT_OR expression .)
    NOT_STR_OP      reduce using rule 91 (expression -> expression BIT_OR expression .)
    COMMA           reduce using rule 91 (expression -> expression BIT_OR expression .)
    ASSOCIATE_OP    reduce using rule 91 (expression -> expression BIT_OR expression .)
    ADV_ASSIGNMENT_OP reduce using rule 91 (expression -> expression BIT_OR expression .)
    ASSIGNMENT_OP   reduce using rule 91 (expression -> expression BIT_OR expression .)
    RANGE_OP        reduce using rule 91 (expression -> expression BIT_OR expression .)
    OR_OP           reduce using rule 91 (expression -> expression BIT_OR expression .)
    AND_OP          reduce using rule 91 (expression -> expression BIT_OR expression .)
    BIT_OR          reduce using rule 91 (expression -> expression BIT_OR expression .)
    BIT_XOR         reduce using rule 91 (expression -> expression BIT_OR expression .)
    SEMICOLON       reduce using rule 91 (expression -> expression BIT_OR expression .)
    INCREMENT_OP    shift and go to state 117
    DECREMENT_OP    shift and go to state 110
    BIT_AND         shift and go to state 108
    EQUALS_OP       shift and go to state 90
    NOT_EQUALS_OP   shift and go to state 92
    COMPARE_OP      shift and go to state 91
    GREATER_OP      shift and go to state 123
    LESS_OP         shift and go to state 102
    GREATER_EQUAL_OP shift and go to state 106
    LESS_EQUAL_OP   shift and go to state 89
    BIT_RIGHT_SHIFT shift and go to state 118
    BIT_LEFT_SHIFT  shift and go to state 114
    PLUS_OP         shift and go to state 121
    MINUS_OP        shift and go to state 98
    CONCATENATE     shift and go to state 116
    MULTIPLICATION_OP shift and go to state 109
    DIVISION_OP     shift and go to state 95
    MODULUS_OP      shift and go to state 104
    REP_OP          shift and go to state 115
    SEARCH_MODIFY   shift and go to state 88
    SEARCH_MODIFY_NEG shift and go to state 122
    EXPONENT_OP     shift and go to state 93

  ! INCREMENT_OP    [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! DECREMENT_OP    [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! BIT_AND         [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! EQUALS_OP       [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! COMPARE_OP      [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! GREATER_OP      [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! LESS_OP         [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! PLUS_OP         [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! MINUS_OP        [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! CONCATENATE     [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! DIVISION_OP     [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! MODULUS_OP      [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! REP_OP          [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! EXPONENT_OP     [ reduce using rule 91 (expression -> expression BIT_OR expression .) ]
  ! OR_STR_OP       [ shift and go to state 112 ]
  ! XOR_STR_OP      [ shift and go to state 107 ]
  ! AND_STR_OP      [ shift and go to state 100 ]
  ! NOT_STR_OP      [ shift and go to state 94 ]
  ! COMMA           [ shift and go to state 103 ]
  ! ASSOCIATE_OP    [ shift and go to state 111 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 119 ]
  ! ASSIGNMENT_OP   [ shift and go to state 105 ]
  ! RANGE_OP        [ shift and go to state 96 ]
  ! OR_OP           [ shift and go to state 101 ]
  ! AND_OP          [ shift and go to state 113 ]
  ! BIT_OR          [ shift and go to state 120 ]
  ! BIT_XOR         [ shift and go to state 97 ]


state 181

    (103) expression -> expression PLUS_OP expression .
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . ASSOCIATE_OP expression
    (86) expression -> expression . ADV_ASSIGNMENT_OP expression
    (87) expression -> expression . ASSIGNMENT_OP expression
    (88) expression -> expression . RANGE_OP expression
    (89) expression -> expression . OR_OP expression
    (90) expression -> expression . AND_OP expression
    (91) expression -> expression . BIT_OR expression
    (92) expression -> expression . BIT_XOR expression
    (93) expression -> expression . BIT_AND expression
    (94) expression -> expression . EQUALS_OP expression
    (95) expression -> expression . NOT_EQUALS_OP expression
    (96) expression -> expression . COMPARE_OP expression
    (97) expression -> expression . GREATER_OP expression
    (98) expression -> expression . LESS_OP expression
    (99) expression -> expression . GREATER_EQUAL_OP expression
    (100) expression -> expression . LESS_EQUAL_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . PLUS_OP expression
    (104) expression -> expression . MINUS_OP expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . MULTIPLICATION_OP expression
    (107) expression -> expression . DIVISION_OP expression
    (108) expression -> expression . MODULUS_OP expression
    (109) expression -> expression . REP_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression
    (112) expression -> expression . EXPONENT_OP expression

    CLOSE_PARANTHESIS reduce using rule 103 (expression -> expression PLUS_OP expression .)
    OR_STR_OP       reduce using rule 103 (expression -> expression PLUS_OP expression .)
    XOR_STR_OP      reduce using rule 103 (expression -> expression PLUS_OP expression .)
    AND_STR_OP      reduce using rule 103 (expression -> expression PLUS_OP expression .)
    NOT_STR_OP      reduce using rule 103 (expression -> expression PLUS_OP expression .)
    COMMA           reduce using rule 103 (expression -> expression PLUS_OP expression .)
    ASSOCIATE_OP    reduce using rule 103 (expression -> expression PLUS_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 103 (expression -> expression PLUS_OP expression .)
    ASSIGNMENT_OP   reduce using rule 103 (expression -> expression PLUS_OP expression .)
    RANGE_OP        reduce using rule 103 (expression -> expression PLUS_OP expression .)
    OR_OP           reduce using rule 103 (expression -> expression PLUS_OP expression .)
    AND_OP          reduce using rule 103 (expression -> expression PLUS_OP expression .)
    BIT_OR          reduce using rule 103 (expression -> expression PLUS_OP expression .)
    BIT_XOR         reduce using rule 103 (expression -> expression PLUS_OP expression .)
    BIT_AND         reduce using rule 103 (expression -> expression PLUS_OP expression .)
    EQUALS_OP       reduce using rule 103 (expression -> expression PLUS_OP expression .)
    NOT_EQUALS_OP   reduce using rule 103 (expression -> expression PLUS_OP expression .)
    COMPARE_OP      reduce using rule 103 (expression -> expression PLUS_OP expression .)
    GREATER_OP      reduce using rule 103 (expression -> expression PLUS_OP expression .)
    LESS_OP         reduce using rule 103 (expression -> expression PLUS_OP expression .)
    GREATER_EQUAL_OP reduce using rule 103 (expression -> expression PLUS_OP expression .)
    LESS_EQUAL_OP   reduce using rule 103 (expression -> expression PLUS_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 103 (expression -> expression PLUS_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 103 (expression -> expression PLUS_OP expression .)
    PLUS_OP         reduce using rule 103 (expression -> expression PLUS_OP expression .)
    MINUS_OP        reduce using rule 103 (expression -> expression PLUS_OP expression .)
    CONCATENATE     reduce using rule 103 (expression -> expression PLUS_OP expression .)
    SEMICOLON       reduce using rule 103 (expression -> expression PLUS_OP expression .)
    INCREMENT_OP    shift and go to state 117
    DECREMENT_OP    shift and go to state 110
    MULTIPLICATION_OP shift and go to state 109
    DIVISION_OP     shift and go to state 95
    MODULUS_OP      shift and go to state 104
    REP_OP          shift and go to state 115
    SEARCH_MODIFY   shift and go to state 88
    SEARCH_MODIFY_NEG shift and go to state 122
    EXPONENT_OP     shift and go to state 93

  ! INCREMENT_OP    [ reduce using rule 103 (expression -> expression PLUS_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 103 (expression -> expression PLUS_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 103 (expression -> expression PLUS_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 103 (expression -> expression PLUS_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 103 (expression -> expression PLUS_OP expression .) ]
  ! REP_OP          [ reduce using rule 103 (expression -> expression PLUS_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 103 (expression -> expression PLUS_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 103 (expression -> expression PLUS_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 103 (expression -> expression PLUS_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 112 ]
  ! XOR_STR_OP      [ shift and go to state 107 ]
  ! AND_STR_OP      [ shift and go to state 100 ]
  ! NOT_STR_OP      [ shift and go to state 94 ]
  ! COMMA           [ shift and go to state 103 ]
  ! ASSOCIATE_OP    [ shift and go to state 111 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 119 ]
  ! ASSIGNMENT_OP   [ shift and go to state 105 ]
  ! RANGE_OP        [ shift and go to state 96 ]
  ! OR_OP           [ shift and go to state 101 ]
  ! AND_OP          [ shift and go to state 113 ]
  ! BIT_OR          [ shift and go to state 120 ]
  ! BIT_XOR         [ shift and go to state 97 ]
  ! BIT_AND         [ shift and go to state 108 ]
  ! EQUALS_OP       [ shift and go to state 90 ]
  ! NOT_EQUALS_OP   [ shift and go to state 92 ]
  ! COMPARE_OP      [ shift and go to state 91 ]
  ! GREATER_OP      [ shift and go to state 123 ]
  ! LESS_OP         [ shift and go to state 102 ]
  ! GREATER_EQUAL_OP [ shift and go to state 106 ]
  ! LESS_EQUAL_OP   [ shift and go to state 89 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 118 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 114 ]
  ! PLUS_OP         [ shift and go to state 121 ]
  ! MINUS_OP        [ shift and go to state 98 ]
  ! CONCATENATE     [ shift and go to state 116 ]


state 182

    (111) expression -> expression SEARCH_MODIFY_NEG expression .
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . ASSOCIATE_OP expression
    (86) expression -> expression . ADV_ASSIGNMENT_OP expression
    (87) expression -> expression . ASSIGNMENT_OP expression
    (88) expression -> expression . RANGE_OP expression
    (89) expression -> expression . OR_OP expression
    (90) expression -> expression . AND_OP expression
    (91) expression -> expression . BIT_OR expression
    (92) expression -> expression . BIT_XOR expression
    (93) expression -> expression . BIT_AND expression
    (94) expression -> expression . EQUALS_OP expression
    (95) expression -> expression . NOT_EQUALS_OP expression
    (96) expression -> expression . COMPARE_OP expression
    (97) expression -> expression . GREATER_OP expression
    (98) expression -> expression . LESS_OP expression
    (99) expression -> expression . GREATER_EQUAL_OP expression
    (100) expression -> expression . LESS_EQUAL_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . PLUS_OP expression
    (104) expression -> expression . MINUS_OP expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . MULTIPLICATION_OP expression
    (107) expression -> expression . DIVISION_OP expression
    (108) expression -> expression . MODULUS_OP expression
    (109) expression -> expression . REP_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression
    (112) expression -> expression . EXPONENT_OP expression

    CLOSE_PARANTHESIS reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    OR_STR_OP       reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    XOR_STR_OP      reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    AND_STR_OP      reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    NOT_STR_OP      reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    COMMA           reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    ASSOCIATE_OP    reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    ADV_ASSIGNMENT_OP reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    ASSIGNMENT_OP   reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    RANGE_OP        reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    OR_OP           reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    AND_OP          reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_OR          reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_XOR         reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_AND         reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    EQUALS_OP       reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    NOT_EQUALS_OP   reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    COMPARE_OP      reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    GREATER_OP      reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    LESS_OP         reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    GREATER_EQUAL_OP reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    LESS_EQUAL_OP   reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_RIGHT_SHIFT reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_LEFT_SHIFT  reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    PLUS_OP         reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    MINUS_OP        reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    CONCATENATE     reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    MULTIPLICATION_OP reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    DIVISION_OP     reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    MODULUS_OP      reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    REP_OP          reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    SEARCH_MODIFY   reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    SEARCH_MODIFY_NEG reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    SEMICOLON       reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .)
    INCREMENT_OP    shift and go to state 117
    DECREMENT_OP    shift and go to state 110
    EXPONENT_OP     shift and go to state 93

  ! INCREMENT_OP    [ reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .) ]
  ! DECREMENT_OP    [ reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .) ]
  ! EXPONENT_OP     [ reduce using rule 111 (expression -> expression SEARCH_MODIFY_NEG expression .) ]
  ! OR_STR_OP       [ shift and go to state 112 ]
  ! XOR_STR_OP      [ shift and go to state 107 ]
  ! AND_STR_OP      [ shift and go to state 100 ]
  ! NOT_STR_OP      [ shift and go to state 94 ]
  ! COMMA           [ shift and go to state 103 ]
  ! ASSOCIATE_OP    [ shift and go to state 111 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 119 ]
  ! ASSIGNMENT_OP   [ shift and go to state 105 ]
  ! RANGE_OP        [ shift and go to state 96 ]
  ! OR_OP           [ shift and go to state 101 ]
  ! AND_OP          [ shift and go to state 113 ]
  ! BIT_OR          [ shift and go to state 120 ]
  ! BIT_XOR         [ shift and go to state 97 ]
  ! BIT_AND         [ shift and go to state 108 ]
  ! EQUALS_OP       [ shift and go to state 90 ]
  ! NOT_EQUALS_OP   [ shift and go to state 92 ]
  ! COMPARE_OP      [ shift and go to state 91 ]
  ! GREATER_OP      [ shift and go to state 123 ]
  ! LESS_OP         [ shift and go to state 102 ]
  ! GREATER_EQUAL_OP [ shift and go to state 106 ]
  ! LESS_EQUAL_OP   [ shift and go to state 89 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 118 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 114 ]
  ! PLUS_OP         [ shift and go to state 121 ]
  ! MINUS_OP        [ shift and go to state 98 ]
  ! CONCATENATE     [ shift and go to state 116 ]
  ! MULTIPLICATION_OP [ shift and go to state 109 ]
  ! DIVISION_OP     [ shift and go to state 95 ]
  ! MODULUS_OP      [ shift and go to state 104 ]
  ! REP_OP          [ shift and go to state 115 ]
  ! SEARCH_MODIFY   [ shift and go to state 88 ]
  ! SEARCH_MODIFY_NEG [ shift and go to state 122 ]


state 183

    (97) expression -> expression GREATER_OP expression .
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . ASSOCIATE_OP expression
    (86) expression -> expression . ADV_ASSIGNMENT_OP expression
    (87) expression -> expression . ASSIGNMENT_OP expression
    (88) expression -> expression . RANGE_OP expression
    (89) expression -> expression . OR_OP expression
    (90) expression -> expression . AND_OP expression
    (91) expression -> expression . BIT_OR expression
    (92) expression -> expression . BIT_XOR expression
    (93) expression -> expression . BIT_AND expression
    (94) expression -> expression . EQUALS_OP expression
    (95) expression -> expression . NOT_EQUALS_OP expression
    (96) expression -> expression . COMPARE_OP expression
    (97) expression -> expression . GREATER_OP expression
    (98) expression -> expression . LESS_OP expression
    (99) expression -> expression . GREATER_EQUAL_OP expression
    (100) expression -> expression . LESS_EQUAL_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . PLUS_OP expression
    (104) expression -> expression . MINUS_OP expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . MULTIPLICATION_OP expression
    (107) expression -> expression . DIVISION_OP expression
    (108) expression -> expression . MODULUS_OP expression
    (109) expression -> expression . REP_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression
    (112) expression -> expression . EXPONENT_OP expression

    CLOSE_PARANTHESIS reduce using rule 97 (expression -> expression GREATER_OP expression .)
    OR_STR_OP       reduce using rule 97 (expression -> expression GREATER_OP expression .)
    XOR_STR_OP      reduce using rule 97 (expression -> expression GREATER_OP expression .)
    AND_STR_OP      reduce using rule 97 (expression -> expression GREATER_OP expression .)
    NOT_STR_OP      reduce using rule 97 (expression -> expression GREATER_OP expression .)
    COMMA           reduce using rule 97 (expression -> expression GREATER_OP expression .)
    ASSOCIATE_OP    reduce using rule 97 (expression -> expression GREATER_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 97 (expression -> expression GREATER_OP expression .)
    ASSIGNMENT_OP   reduce using rule 97 (expression -> expression GREATER_OP expression .)
    RANGE_OP        reduce using rule 97 (expression -> expression GREATER_OP expression .)
    OR_OP           reduce using rule 97 (expression -> expression GREATER_OP expression .)
    AND_OP          reduce using rule 97 (expression -> expression GREATER_OP expression .)
    BIT_OR          reduce using rule 97 (expression -> expression GREATER_OP expression .)
    BIT_XOR         reduce using rule 97 (expression -> expression GREATER_OP expression .)
    BIT_AND         reduce using rule 97 (expression -> expression GREATER_OP expression .)
    EQUALS_OP       reduce using rule 97 (expression -> expression GREATER_OP expression .)
    NOT_EQUALS_OP   reduce using rule 97 (expression -> expression GREATER_OP expression .)
    COMPARE_OP      reduce using rule 97 (expression -> expression GREATER_OP expression .)
    GREATER_OP      reduce using rule 97 (expression -> expression GREATER_OP expression .)
    LESS_OP         reduce using rule 97 (expression -> expression GREATER_OP expression .)
    GREATER_EQUAL_OP reduce using rule 97 (expression -> expression GREATER_OP expression .)
    LESS_EQUAL_OP   reduce using rule 97 (expression -> expression GREATER_OP expression .)
    SEMICOLON       reduce using rule 97 (expression -> expression GREATER_OP expression .)
    INCREMENT_OP    shift and go to state 117
    DECREMENT_OP    shift and go to state 110
    BIT_RIGHT_SHIFT shift and go to state 118
    BIT_LEFT_SHIFT  shift and go to state 114
    PLUS_OP         shift and go to state 121
    MINUS_OP        shift and go to state 98
    CONCATENATE     shift and go to state 116
    MULTIPLICATION_OP shift and go to state 109
    DIVISION_OP     shift and go to state 95
    MODULUS_OP      shift and go to state 104
    REP_OP          shift and go to state 115
    SEARCH_MODIFY   shift and go to state 88
    SEARCH_MODIFY_NEG shift and go to state 122
