Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    (86) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (149) term_18 -> . term_18 AND_STR_OP term_17
    (150) term_18 -> . term_17 empty empty
    (147) term_17 -> . term_16 NOT_STR_OP term_17
    (148) term_17 -> . term_16 empty empty
    (144) term_16 -> . term_16 COMMA term_15
    (145) term_16 -> . term_16 ASSOCIATE_OP term_15
    (146) term_16 -> . term_15 empty empty
    (141) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (142) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (143) term_15 -> . term_14 empty empty
    (139) term_14 -> . term_13 RANGE_OP term_13
    (140) term_14 -> . term_13 empty empty
    (137) term_13 -> . term_13 OR_OP term_12
    (138) term_13 -> . term_12 empty empty
    (135) term_12 -> . term_12 AND_OP term_11
    (136) term_12 -> . term_11 empty empty
    (132) term_11 -> . term_11 BIT_OR term_10
    (133) term_11 -> . term_11 BIT_XOR term_10
    (134) term_11 -> . term_10 empty empty
    (130) term_10 -> . term_10 BIT_AND term_09
    (131) term_10 -> . term_09 empty empty
    (126) term_09 -> . term_08 EQUALS_OP term_08
    (127) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (128) term_09 -> . term_08 COMPARE_OP term_08
    (129) term_09 -> . term_08 empty empty
    (121) term_08 -> . term_07 GREATER_OP term_07
    (122) term_08 -> . term_07 LESS_OP term_07
    (123) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (124) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (125) term_08 -> . term_07 empty empty
    (118) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (119) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (120) term_07 -> . term_06 empty empty
    (114) term_06 -> . term_06 PLUS_OP term_05
    (115) term_06 -> . term_06 MINUS_OP term_05
    (116) term_06 -> . term_06 CONCATENATE term_05
    (117) term_06 -> . term_05 empty empty
    (109) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (110) term_05 -> . term_05 DIVISION_OP term_04
    (111) term_05 -> . term_05 MODULUS_OP term_04
    (112) term_05 -> . term_05 REP_OP term_04
    (113) term_05 -> . term_04 empty empty
    (106) term_04 -> . term_04 SEARCH_MODIFY term_03
    (107) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (108) term_04 -> . term_03 empty empty
    (101) term_03 -> . PLUS_OP term_02
    (102) term_03 -> . MINUS_OP term_02
    (103) term_03 -> . BIT_FLIP term_02
    (104) term_03 -> . NOT_OP term_02
    (105) term_03 -> . empty term_02

  ! shift/reduce conflict for OPEN_PARANTHESIS resolved as shift
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 34
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 46
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 43

  ! OPEN_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    term_15                        shift and go to state 35
    term_14                        shift and go to state 36
    term_17                        shift and go to state 37
    term_16                        shift and go to state 38
    term_11                        shift and go to state 39
    term_10                        shift and go to state 40
    term_13                        shift and go to state 41
    term_12                        shift and go to state 42
    term_19                        shift and go to state 44
    term_18                        shift and go to state 45
    parameters                     shift and go to state 313
    empty                          shift and go to state 181
    term_03                        shift and go to state 49
    term_06                        shift and go to state 50
    term_07                        shift and go to state 51
    term_04                        shift and go to state 52
    term_05                        shift and go to state 53
    term_08                        shift and go to state 54
    term_09                        shift and go to state 55
    term                           shift and go to state 56
    expression                     shift and go to state 182

state 288

    (47) parameters -> expression empty . empty
    (7) empty -> .

    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 314

state 289

    (50) forStatement -> FOR OPEN_PARANTHESIS expression SEMICOLON . expression SEMICOLON expression CLOSE_PARANTHESIS block
    (154) expression -> . term_19
    (155) expression -> . term
    (151) term_19 -> . term_19 OR_STR_OP term_18
    (152) term_19 -> . term_19 XOR_STR_OP term_18
    (153) term_19 -> . term_18 empty empty
    (61) term -> . empty number empty
    (62) term -> . empty type empty
    (63) term -> . empty variableA empty
    (64) term -> . empty variableB empty
    (65) term -> . empty string empty
    (66) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_01A CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_01B CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (79) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (80) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (81) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (82) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (83) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (84) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (85) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (86) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (149) term_18 -> . term_18 AND_STR_OP term_17
    (150) term_18 -> . term_17 empty empty
    (7) empty -> .
    (147) term_17 -> . term_16 NOT_STR_OP term_17
    (148) term_17 -> . term_16 empty empty
    (144) term_16 -> . term_16 COMMA term_15
    (145) term_16 -> . term_16 ASSOCIATE_OP term_15
    (146) term_16 -> . term_15 empty empty
    (141) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (142) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (143) term_15 -> . term_14 empty empty
    (139) term_14 -> . term_13 RANGE_OP term_13
    (140) term_14 -> . term_13 empty empty
    (137) term_13 -> . term_13 OR_OP term_12
    (138) term_13 -> . term_12 empty empty
    (135) term_12 -> . term_12 AND_OP term_11
    (136) term_12 -> . term_11 empty empty
    (132) term_11 -> . term_11 BIT_OR term_10
    (133) term_11 -> . term_11 BIT_XOR term_10
    (134) term_11 -> . term_10 empty empty
    (130) term_10 -> . term_10 BIT_AND term_09
    (131) term_10 -> . term_09 empty empty
    (126) term_09 -> . term_08 EQUALS_OP term_08
    (127) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (128) term_09 -> . term_08 COMPARE_OP term_08
    (129) term_09 -> . term_08 empty empty
    (121) term_08 -> . term_07 GREATER_OP term_07
    (122) term_08 -> . term_07 LESS_OP term_07
    (123) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (124) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (125) term_08 -> . term_07 empty empty
    (118) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (119) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (120) term_07 -> . term_06 empty empty
    (114) term_06 -> . term_06 PLUS_OP term_05
    (115) term_06 -> . term_06 MINUS_OP term_05
    (116) term_06 -> . term_06 CONCATENATE term_05
    (117) term_06 -> . term_05 empty empty
    (109) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (110) term_05 -> . term_05 DIVISION_OP term_04
    (111) term_05 -> . term_05 MODULUS_OP term_04
    (112) term_05 -> . term_05 REP_OP term_04
    (113) term_05 -> . term_04 empty empty
    (106) term_04 -> . term_04 SEARCH_MODIFY term_03
    (107) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (108) term_04 -> . term_03 empty empty
    (101) term_03 -> . PLUS_OP term_02
    (102) term_03 -> . MINUS_OP term_02
    (103) term_03 -> . BIT_FLIP term_02
    (104) term_03 -> . NOT_OP term_02
    (105) term_03 -> . empty term_02

  ! shift/reduce conflict for OPEN_PARANTHESIS resolved as shift
    OPEN_PARANTHESIS shift and go to state 34
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 46
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 43

  ! OPEN_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    term_15                        shift and go to state 35
    term_14                        shift and go to state 36
    term_17                        shift and go to state 37
    term_16                        shift and go to state 38
    term_11                        shift and go to state 39
    term_10                        shift and go to state 40
    term_13                        shift and go to state 41
    term_12                        shift and go to state 42
    term_19                        shift and go to state 44
    term_18                        shift and go to state 45
    empty                          shift and go to state 48
    term_03                        shift and go to state 49
    term_06                        shift and go to state 50
    term_07                        shift and go to state 51
    term_04                        shift and go to state 52
    term_05                        shift and go to state 53
    term_08                        shift and go to state 54
    term_09                        shift and go to state 55
    term                           shift and go to state 56
    expression                     shift and go to state 315

state 290

    (35) assignment -> lefthandside decList CLOSE_PARANTHESIS assignmenttype . expression SEMICOLON
    (154) expression -> . term_19
    (155) expression -> . term
    (151) term_19 -> . term_19 OR_STR_OP term_18
    (152) term_19 -> . term_19 XOR_STR_OP term_18
    (153) term_19 -> . term_18 empty empty
    (61) term -> . empty number empty
    (62) term -> . empty type empty
    (63) term -> . empty variableA empty
    (64) term -> . empty variableB empty
    (65) term -> . empty string empty
    (66) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_01A CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_01B CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (79) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (80) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (81) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (82) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (83) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (84) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (85) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (86) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (149) term_18 -> . term_18 AND_STR_OP term_17
    (150) term_18 -> . term_17 empty empty
    (7) empty -> .
    (147) term_17 -> . term_16 NOT_STR_OP term_17
    (148) term_17 -> . term_16 empty empty
    (144) term_16 -> . term_16 COMMA term_15
    (145) term_16 -> . term_16 ASSOCIATE_OP term_15
    (146) term_16 -> . term_15 empty empty
    (141) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (142) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (143) term_15 -> . term_14 empty empty
    (139) term_14 -> . term_13 RANGE_OP term_13
    (140) term_14 -> . term_13 empty empty
    (137) term_13 -> . term_13 OR_OP term_12
    (138) term_13 -> . term_12 empty empty
    (135) term_12 -> . term_12 AND_OP term_11
    (136) term_12 -> . term_11 empty empty
    (132) term_11 -> . term_11 BIT_OR term_10
    (133) term_11 -> . term_11 BIT_XOR term_10
    (134) term_11 -> . term_10 empty empty
    (130) term_10 -> . term_10 BIT_AND term_09
    (131) term_10 -> . term_09 empty empty
    (126) term_09 -> . term_08 EQUALS_OP term_08
    (127) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (128) term_09 -> . term_08 COMPARE_OP term_08
    (129) term_09 -> . term_08 empty empty
    (121) term_08 -> . term_07 GREATER_OP term_07
    (122) term_08 -> . term_07 LESS_OP term_07
    (123) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (124) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (125) term_08 -> . term_07 empty empty
    (118) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (119) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (120) term_07 -> . term_06 empty empty
    (114) term_06 -> . term_06 PLUS_OP term_05
    (115) term_06 -> . term_06 MINUS_OP term_05
    (116) term_06 -> . term_06 CONCATENATE term_05
    (117) term_06 -> . term_05 empty empty
    (109) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (110) term_05 -> . term_05 DIVISION_OP term_04
    (111) term_05 -> . term_05 MODULUS_OP term_04
    (112) term_05 -> . term_05 REP_OP term_04
    (113) term_05 -> . term_04 empty empty
    (106) term_04 -> . term_04 SEARCH_MODIFY term_03
    (107) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (108) term_04 -> . term_03 empty empty
    (101) term_03 -> . PLUS_OP term_02
    (102) term_03 -> . MINUS_OP term_02
    (103) term_03 -> . BIT_FLIP term_02
    (104) term_03 -> . NOT_OP term_02
    (105) term_03 -> . empty term_02

  ! shift/reduce conflict for OPEN_PARANTHESIS resolved as shift
    OPEN_PARANTHESIS shift and go to state 34
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 46
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 43

  ! OPEN_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    term_15                        shift and go to state 35
    term_14                        shift and go to state 36
    term_17                        shift and go to state 37
    term_16                        shift and go to state 38
    term_11                        shift and go to state 39
    term_10                        shift and go to state 40
    term_13                        shift and go to state 41
    term_12                        shift and go to state 42
    term_19                        shift and go to state 44
    term_18                        shift and go to state 45
    empty                          shift and go to state 48
    term_03                        shift and go to state 49
    term_06                        shift and go to state 50
    term_07                        shift and go to state 51
    term_04                        shift and go to state 52
    term_05                        shift and go to state 53
    term_08                        shift and go to state 54
    term_09                        shift and go to state 55
    term                           shift and go to state 56
    expression                     shift and go to state 316

state 291

    (42) declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .

    RETURN          reduce using rule 42 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    WHILE           reduce using rule 42 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    FOR             reduce using rule 42 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    PRINT           reduce using rule 42 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    SUB             reduce using rule 42 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    LAST            reduce using rule 42 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    NEXT            reduce using rule 42 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    IF              reduce using rule 42 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    PRIVATE         reduce using rule 42 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    ARRAY           reduce using rule 42 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    HASH            reduce using rule 42 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    VARIABLE        reduce using rule 42 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    BLOCK_ENDS      reduce using rule 42 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)
    $end            reduce using rule 42 (declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON .)


state 292

    (36) assignmenttype -> ADV_ASSIGNMENT_OP .

    OPEN_PARANTHESIS reduce using rule 36 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    PLUS_OP         reduce using rule 36 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    MINUS_OP        reduce using rule 36 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_FLIP        reduce using rule 36 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    NOT_OP          reduce using rule 36 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    NUMBER          reduce using rule 36 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    SCI_NOT         reduce using rule 36 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    FLOAT           reduce using rule 36 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    HEXADECIMAL     reduce using rule 36 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    OCTAL           reduce using rule 36 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    ARRAY           reduce using rule 36 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    HASH            reduce using rule 36 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    VARIABLE        reduce using rule 36 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    STRING          reduce using rule 36 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    RES_STRING      reduce using rule 36 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    INCREMENT_OP    reduce using rule 36 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    DECREMENT_OP    reduce using rule 36 (assignmenttype -> ADV_ASSIGNMENT_OP .)


state 293

    (37) assignmenttype -> ASSIGNMENT_OP .

    OPEN_PARANTHESIS reduce using rule 37 (assignmenttype -> ASSIGNMENT_OP .)
    PLUS_OP         reduce using rule 37 (assignmenttype -> ASSIGNMENT_OP .)
    MINUS_OP        reduce using rule 37 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_FLIP        reduce using rule 37 (assignmenttype -> ASSIGNMENT_OP .)
    NOT_OP          reduce using rule 37 (assignmenttype -> ASSIGNMENT_OP .)
    NUMBER          reduce using rule 37 (assignmenttype -> ASSIGNMENT_OP .)
    SCI_NOT         reduce using rule 37 (assignmenttype -> ASSIGNMENT_OP .)
    FLOAT           reduce using rule 37 (assignmenttype -> ASSIGNMENT_OP .)
    HEXADECIMAL     reduce using rule 37 (assignmenttype -> ASSIGNMENT_OP .)
    OCTAL           reduce using rule 37 (assignmenttype -> ASSIGNMENT_OP .)
    ARRAY           reduce using rule 37 (assignmenttype -> ASSIGNMENT_OP .)
    HASH            reduce using rule 37 (assignmenttype -> ASSIGNMENT_OP .)
    VARIABLE        reduce using rule 37 (assignmenttype -> ASSIGNMENT_OP .)
    STRING          reduce using rule 37 (assignmenttype -> ASSIGNMENT_OP .)
    RES_STRING      reduce using rule 37 (assignmenttype -> ASSIGNMENT_OP .)
    INCREMENT_OP    reduce using rule 37 (assignmenttype -> ASSIGNMENT_OP .)
    DECREMENT_OP    reduce using rule 37 (assignmenttype -> ASSIGNMENT_OP .)


state 294

    (34) assignment -> lefthandside decList empty assignmenttype . expression SEMICOLON
    (154) expression -> . term_19
    (155) expression -> . term
    (151) term_19 -> . term_19 OR_STR_OP term_18
    (152) term_19 -> . term_19 XOR_STR_OP term_18
    (153) term_19 -> . term_18 empty empty
    (61) term -> . empty number empty
    (62) term -> . empty type empty
    (63) term -> . empty variableA empty
    (64) term -> . empty variableB empty
    (65) term -> . empty string empty
    (66) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_01A CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_01B CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (79) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (80) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (81) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (82) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (83) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (84) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (85) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (86) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (149) term_18 -> . term_18 AND_STR_OP term_17
    (150) term_18 -> . term_17 empty empty
    (7) empty -> .
    (147) term_17 -> . term_16 NOT_STR_OP term_17
    (148) term_17 -> . term_16 empty empty
    (144) term_16 -> . term_16 COMMA term_15
    (145) term_16 -> . term_16 ASSOCIATE_OP term_15
    (146) term_16 -> . term_15 empty empty
    (141) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (142) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (143) term_15 -> . term_14 empty empty
    (139) term_14 -> . term_13 RANGE_OP term_13
    (140) term_14 -> . term_13 empty empty
    (137) term_13 -> . term_13 OR_OP term_12
    (138) term_13 -> . term_12 empty empty
    (135) term_12 -> . term_12 AND_OP term_11
    (136) term_12 -> . term_11 empty empty
    (132) term_11 -> . term_11 BIT_OR term_10
    (133) term_11 -> . term_11 BIT_XOR term_10
    (134) term_11 -> . term_10 empty empty
    (130) term_10 -> . term_10 BIT_AND term_09
    (131) term_10 -> . term_09 empty empty
    (126) term_09 -> . term_08 EQUALS_OP term_08
    (127) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (128) term_09 -> . term_08 COMPARE_OP term_08
    (129) term_09 -> . term_08 empty empty
    (121) term_08 -> . term_07 GREATER_OP term_07
    (122) term_08 -> . term_07 LESS_OP term_07
    (123) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (124) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (125) term_08 -> . term_07 empty empty
    (118) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (119) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (120) term_07 -> . term_06 empty empty
    (114) term_06 -> . term_06 PLUS_OP term_05
    (115) term_06 -> . term_06 MINUS_OP term_05
    (116) term_06 -> . term_06 CONCATENATE term_05
    (117) term_06 -> . term_05 empty empty
    (109) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (110) term_05 -> . term_05 DIVISION_OP term_04
    (111) term_05 -> . term_05 MODULUS_OP term_04
    (112) term_05 -> . term_05 REP_OP term_04
    (113) term_05 -> . term_04 empty empty
    (106) term_04 -> . term_04 SEARCH_MODIFY term_03
    (107) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (108) term_04 -> . term_03 empty empty
    (101) term_03 -> . PLUS_OP term_02
    (102) term_03 -> . MINUS_OP term_02
    (103) term_03 -> . BIT_FLIP term_02
    (104) term_03 -> . NOT_OP term_02
    (105) term_03 -> . empty term_02

  ! shift/reduce conflict for OPEN_PARANTHESIS resolved as shift
    OPEN_PARANTHESIS shift and go to state 34
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 46
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 43

  ! OPEN_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    term_15                        shift and go to state 35
    term_14                        shift and go to state 36
    term_17                        shift and go to state 37
    term_16                        shift and go to state 38
    term_11                        shift and go to state 39
    term_10                        shift and go to state 40
    term_13                        shift and go to state 41
    term_12                        shift and go to state 42
    term_19                        shift and go to state 44
    term_18                        shift and go to state 45
    empty                          shift and go to state 48
    term_03                        shift and go to state 49
    term_06                        shift and go to state 50
    term_07                        shift and go to state 51
    term_04                        shift and go to state 52
    term_05                        shift and go to state 53
