Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    (107) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    XOR_STR_OP      reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    AND_STR_OP      reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    NOT_STR_OP      reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    COMPARE_OP      reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_OR          reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_XOR         reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_AND         reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    AND_OP          reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    OR_OP           reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    EQUALS_OP       reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    NOT_EQUALS_OP   reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    GREATER_OP      reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    LESS_OP         reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    GREATER_EQUAL_OP reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    LESS_EQUAL_OP   reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    PLUS_OP         reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    MINUS_OP        reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    MULTIPLICATION_OP reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    DIVISION_OP     reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    MODULUS_OP      reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_RIGHT_SHIFT reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_LEFT_SHIFT  reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    CONCATENATE     reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    REP_OP          reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    COMMA           reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    ASSOCIATE_OP    reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    RANGE_OP        reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    SEARCH_MODIFY   reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    SEARCH_MODIFY_NEG reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    SEMICOLON       reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    CLOSE_PARANTHESIS reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .)
    EXPONENT_OP     shift and go to state 112

  ! EXPONENT_OP     [ reduce using rule 107 (expression -> expression SEARCH_MODIFY_NEG expression .) ]
  ! OR_STR_OP       [ shift and go to state 129 ]
  ! XOR_STR_OP      [ shift and go to state 125 ]
  ! AND_STR_OP      [ shift and go to state 119 ]
  ! NOT_STR_OP      [ shift and go to state 113 ]
  ! COMPARE_OP      [ shift and go to state 110 ]
  ! BIT_OR          [ shift and go to state 135 ]
  ! BIT_XOR         [ shift and go to state 116 ]
  ! BIT_AND         [ shift and go to state 126 ]
  ! AND_OP          [ shift and go to state 130 ]
  ! OR_OP           [ shift and go to state 120 ]
  ! EQUALS_OP       [ shift and go to state 117 ]
  ! NOT_EQUALS_OP   [ shift and go to state 111 ]
  ! GREATER_OP      [ shift and go to state 138 ]
  ! LESS_OP         [ shift and go to state 121 ]
  ! GREATER_EQUAL_OP [ shift and go to state 124 ]
  ! LESS_EQUAL_OP   [ shift and go to state 108 ]
  ! PLUS_OP         [ shift and go to state 136 ]
  ! MINUS_OP        [ shift and go to state 109 ]
  ! MULTIPLICATION_OP [ shift and go to state 127 ]
  ! DIVISION_OP     [ shift and go to state 114 ]
  ! MODULUS_OP      [ shift and go to state 123 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 134 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 131 ]
  ! CONCATENATE     [ shift and go to state 133 ]
  ! REP_OP          [ shift and go to state 132 ]
  ! COMMA           [ shift and go to state 122 ]
  ! ASSOCIATE_OP    [ shift and go to state 128 ]
  ! RANGE_OP        [ shift and go to state 115 ]
  ! SEARCH_MODIFY   [ shift and go to state 107 ]
  ! SEARCH_MODIFY_NEG [ shift and go to state 137 ]


state 188

    (88) expression -> expression GREATER_OP expression .
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . COMMA expression
    (104) expression -> expression . ASSOCIATE_OP expression
    (105) expression -> expression . RANGE_OP expression
    (106) expression -> expression . SEARCH_MODIFY expression
    (107) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 88 (expression -> expression GREATER_OP expression .)
    XOR_STR_OP      reduce using rule 88 (expression -> expression GREATER_OP expression .)
    AND_STR_OP      reduce using rule 88 (expression -> expression GREATER_OP expression .)
    NOT_STR_OP      reduce using rule 88 (expression -> expression GREATER_OP expression .)
    COMPARE_OP      reduce using rule 88 (expression -> expression GREATER_OP expression .)
    BIT_OR          reduce using rule 88 (expression -> expression GREATER_OP expression .)
    BIT_XOR         reduce using rule 88 (expression -> expression GREATER_OP expression .)
    BIT_AND         reduce using rule 88 (expression -> expression GREATER_OP expression .)
    AND_OP          reduce using rule 88 (expression -> expression GREATER_OP expression .)
    OR_OP           reduce using rule 88 (expression -> expression GREATER_OP expression .)
    EQUALS_OP       reduce using rule 88 (expression -> expression GREATER_OP expression .)
    NOT_EQUALS_OP   reduce using rule 88 (expression -> expression GREATER_OP expression .)
    GREATER_OP      reduce using rule 88 (expression -> expression GREATER_OP expression .)
    LESS_OP         reduce using rule 88 (expression -> expression GREATER_OP expression .)
    GREATER_EQUAL_OP reduce using rule 88 (expression -> expression GREATER_OP expression .)
    LESS_EQUAL_OP   reduce using rule 88 (expression -> expression GREATER_OP expression .)
    COMMA           reduce using rule 88 (expression -> expression GREATER_OP expression .)
    ASSOCIATE_OP    reduce using rule 88 (expression -> expression GREATER_OP expression .)
    RANGE_OP        reduce using rule 88 (expression -> expression GREATER_OP expression .)
    SEMICOLON       reduce using rule 88 (expression -> expression GREATER_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 88 (expression -> expression GREATER_OP expression .)
    PLUS_OP         shift and go to state 136
    MINUS_OP        shift and go to state 109
    MULTIPLICATION_OP shift and go to state 127
    DIVISION_OP     shift and go to state 114
    MODULUS_OP      shift and go to state 123
    EXPONENT_OP     shift and go to state 112
    BIT_RIGHT_SHIFT shift and go to state 134
    BIT_LEFT_SHIFT  shift and go to state 131
    CONCATENATE     shift and go to state 133
    REP_OP          shift and go to state 132
    SEARCH_MODIFY   shift and go to state 107
    SEARCH_MODIFY_NEG shift and go to state 137

  ! PLUS_OP         [ reduce using rule 88 (expression -> expression GREATER_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 88 (expression -> expression GREATER_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 88 (expression -> expression GREATER_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 88 (expression -> expression GREATER_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 88 (expression -> expression GREATER_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 88 (expression -> expression GREATER_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 88 (expression -> expression GREATER_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 88 (expression -> expression GREATER_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 88 (expression -> expression GREATER_OP expression .) ]
  ! REP_OP          [ reduce using rule 88 (expression -> expression GREATER_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 88 (expression -> expression GREATER_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 88 (expression -> expression GREATER_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 129 ]
  ! XOR_STR_OP      [ shift and go to state 125 ]
  ! AND_STR_OP      [ shift and go to state 119 ]
  ! NOT_STR_OP      [ shift and go to state 113 ]
  ! COMPARE_OP      [ shift and go to state 110 ]
  ! BIT_OR          [ shift and go to state 135 ]
  ! BIT_XOR         [ shift and go to state 116 ]
  ! BIT_AND         [ shift and go to state 126 ]
  ! AND_OP          [ shift and go to state 130 ]
  ! OR_OP           [ shift and go to state 120 ]
  ! EQUALS_OP       [ shift and go to state 117 ]
  ! NOT_EQUALS_OP   [ shift and go to state 111 ]
  ! GREATER_OP      [ shift and go to state 138 ]
  ! LESS_OP         [ shift and go to state 121 ]
  ! GREATER_EQUAL_OP [ shift and go to state 124 ]
  ! LESS_EQUAL_OP   [ shift and go to state 108 ]
  ! COMMA           [ shift and go to state 122 ]
  ! ASSOCIATE_OP    [ shift and go to state 128 ]
  ! RANGE_OP        [ shift and go to state 115 ]


state 189

    (67) term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .

    OR_STR_OP       reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    XOR_STR_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    AND_STR_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    NOT_STR_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    COMPARE_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_OR          reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_XOR         reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_AND         reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    AND_OP          reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    OR_OP           reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    EQUALS_OP       reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    NOT_EQUALS_OP   reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    GREATER_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    LESS_OP         reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    GREATER_EQUAL_OP reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    LESS_EQUAL_OP   reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    PLUS_OP         reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    MINUS_OP        reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    MULTIPLICATION_OP reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    DIVISION_OP     reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    MODULUS_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    EXPONENT_OP     reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_RIGHT_SHIFT reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_LEFT_SHIFT  reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    CONCATENATE     reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    REP_OP          reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    COMMA           reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    ASSOCIATE_OP    reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    RANGE_OP        reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    SEARCH_MODIFY   reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    SEARCH_MODIFY_NEG reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    SEMICOLON       reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    CLOSE_PARANTHESIS reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)


state 190

    (23) caselist -> CASE . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block caselist

    OPEN_PARANTHESIS shift and go to state 206


state 191

    (22) switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist . BLOCK_ENDS

    BLOCK_ENDS      shift and go to state 207


state 192

    (24) caselist -> ELSE . block
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 7

    block                          shift and go to state 208

state 193

    (25) caselist -> empty .

    BLOCK_ENDS      reduce using rule 25 (caselist -> empty .)


state 194

    (40) lefthandside -> PRIVATE OPEN_PARANTHESIS type decList . CLOSE_PARANTHESIS

    CLOSE_PARANTHESIS shift and go to state 209


state 195

    (48) functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 210


state 196

    (49) parameters -> expression COMMA . parameters
    (103) expression -> expression COMMA . expression
    (49) parameters -> . expression COMMA parameters
    (50) parameters -> . expression
    (51) parameters -> . empty
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . empty
    (75) expression -> . term
    (76) expression -> . expression OR_STR_OP expression
    (77) expression -> . expression XOR_STR_OP expression
    (78) expression -> . expression AND_STR_OP expression
    (79) expression -> . expression NOT_STR_OP expression
    (80) expression -> . expression COMPARE_OP expression
    (81) expression -> . expression BIT_OR expression
    (82) expression -> . expression BIT_XOR expression
    (83) expression -> . expression BIT_AND expression
    (84) expression -> . expression AND_OP Marker expression
    (85) expression -> . expression OR_OP Marker expression
    (86) expression -> . expression EQUALS_OP expression
    (87) expression -> . expression NOT_EQUALS_OP expression
    (88) expression -> . expression GREATER_OP expression
    (89) expression -> . expression LESS_OP expression
    (90) expression -> . expression GREATER_EQUAL_OP expression
    (91) expression -> . expression LESS_EQUAL_OP expression
    (93) expression -> . expression PLUS_OP expression
    (94) expression -> . expression MINUS_OP expression
    (95) expression -> . expression MULTIPLICATION_OP expression
    (96) expression -> . expression DIVISION_OP expression
    (97) expression -> . expression MODULUS_OP expression
    (98) expression -> . expression EXPONENT_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression CONCATENATE expression
    (102) expression -> . expression REP_OP expression
    (103) expression -> . expression COMMA expression
    (104) expression -> . expression ASSOCIATE_OP expression
    (105) expression -> . expression RANGE_OP expression
    (106) expression -> . expression SEARCH_MODIFY expression
    (107) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (64) term -> . number
    (65) term -> . type
    (66) term -> . string
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (68) type -> . variable
    (69) type -> . ARRAY
    (55) string -> . STRING
    (56) string -> . RES_STRING
    (62) variable -> . VARIABLE
    (63) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 49
    BIT_FLIP        shift and go to state 55
    NOT_OP          shift and go to state 52
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 66
    NUMBER          shift and go to state 59
    SCI_NOT         shift and go to state 60
    FLOAT           shift and go to state 63
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 61
    ARRAY           shift and go to state 36
    STRING          shift and go to state 51
    RES_STRING      shift and go to state 58
    VARIABLE        shift and go to state 8

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 62
    string                         shift and go to state 54
    parameters                     shift and go to state 211
    type                           shift and go to state 56
    number                         shift and go to state 50
    variable                       shift and go to state 33
    expression                     shift and go to state 212
    empty                          shift and go to state 145

state 197

    (54) forStatement -> FOR OPEN_PARANTHESIS expression SEMICOLON . expression SEMICOLON expression CLOSE_PARANTHESIS block
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . empty
    (75) expression -> . term
    (76) expression -> . expression OR_STR_OP expression
    (77) expression -> . expression XOR_STR_OP expression
    (78) expression -> . expression AND_STR_OP expression
    (79) expression -> . expression NOT_STR_OP expression
    (80) expression -> . expression COMPARE_OP expression
    (81) expression -> . expression BIT_OR expression
    (82) expression -> . expression BIT_XOR expression
    (83) expression -> . expression BIT_AND expression
    (84) expression -> . expression AND_OP Marker expression
    (85) expression -> . expression OR_OP Marker expression
    (86) expression -> . expression EQUALS_OP expression
    (87) expression -> . expression NOT_EQUALS_OP expression
    (88) expression -> . expression GREATER_OP expression
    (89) expression -> . expression LESS_OP expression
    (90) expression -> . expression GREATER_EQUAL_OP expression
    (91) expression -> . expression LESS_EQUAL_OP expression
    (93) expression -> . expression PLUS_OP expression
    (94) expression -> . expression MINUS_OP expression
    (95) expression -> . expression MULTIPLICATION_OP expression
    (96) expression -> . expression DIVISION_OP expression
    (97) expression -> . expression MODULUS_OP expression
    (98) expression -> . expression EXPONENT_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression CONCATENATE expression
    (102) expression -> . expression REP_OP expression
    (103) expression -> . expression COMMA expression
    (104) expression -> . expression ASSOCIATE_OP expression
    (105) expression -> . expression RANGE_OP expression
    (106) expression -> . expression SEARCH_MODIFY expression
    (107) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (64) term -> . number
    (65) term -> . type
    (66) term -> . string
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (68) type -> . variable
    (69) type -> . ARRAY
    (55) string -> . STRING
    (56) string -> . RES_STRING
    (62) variable -> . VARIABLE
    (63) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 49
    BIT_FLIP        shift and go to state 55
    NOT_OP          shift and go to state 52
    SEMICOLON       reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 66
    NUMBER          shift and go to state 59
    SCI_NOT         shift and go to state 60
    FLOAT           shift and go to state 63
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 61
    ARRAY           shift and go to state 36
    STRING          shift and go to state 51
    RES_STRING      shift and go to state 58
    VARIABLE        shift and go to state 8

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 62
    string                         shift and go to state 54
    type                           shift and go to state 56
    number                         shift and go to state 50
    variable                       shift and go to state 33
    expression                     shift and go to state 213
    empty                          shift and go to state 57

state 198

    (36) assignment -> lefthandside assignmenttype expression SEMICOLON .

    RETURN          reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    IDENTIFIER      reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    WHILE           reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    FOR             reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    PRINT           reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    SUB             reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    LAST            reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    NEXT            reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    IF              reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    USE             reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    SWITCH          reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    PRIVATE         reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    LOCAL           reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    OPEN_PARANTHESIS reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    ARRAY           reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    VARIABLE        reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    $end            reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)
    BLOCK_ENDS      reduce using rule 36 (assignment -> lefthandside assignmenttype expression SEMICOLON .)


state 199

    (42) lefthandside -> LOCAL OPEN_PARANTHESIS type decList . CLOSE_PARANTHESIS

    CLOSE_PARANTHESIS shift and go to state 214


state 200

    (26) ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS . Markerif block
    (27) ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS . Markerif block ELSE Markerelse block
    (28) Markerif -> . empty
    (6) empty -> .

    BLOCK_BEGIN     reduce using rule 6 (empty -> .)

    empty                          shift and go to state 215
    Markerif                       shift and go to state 216

state 201

    (46) decList -> COMMA type decList .

    CLOSE_PARANTHESIS reduce using rule 46 (decList -> COMMA type decList .)
    SEMICOLON       reduce using rule 46 (decList -> COMMA type decList .)
    ADV_ASSIGNMENT_OP reduce using rule 46 (decList -> COMMA type decList .)
    ASSIGNMENT_OP   reduce using rule 46 (decList -> COMMA type decList .)
    BLOCK_BEGIN     reduce using rule 46 (decList -> COMMA type decList .)


state 202

