Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    SEARCH_MODIFY_NEG shift and go to state 122

  ! COMPARE_OP      [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! EQUALS_OP       [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! GREATER_OP      [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! LESS_OP         [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! PLUS_OP         [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! MINUS_OP        [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! DIVISION_OP     [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! MODULUS_OP      [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! EXPONENT_OP     [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! CONCATENATE     [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! REP_OP          [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 80 (expression -> expression BIT_AND expression .) ]
  ! OR_STR_OP       [ shift and go to state 114 ]
  ! XOR_STR_OP      [ shift and go to state 110 ]
  ! AND_STR_OP      [ shift and go to state 104 ]
  ! NOT_STR_OP      [ shift and go to state 98 ]
  ! BIT_OR          [ shift and go to state 120 ]
  ! BIT_XOR         [ shift and go to state 101 ]
  ! BIT_AND         [ shift and go to state 111 ]
  ! AND_OP          [ shift and go to state 115 ]
  ! OR_OP           [ shift and go to state 105 ]
  ! COMMA           [ shift and go to state 107 ]
  ! ASSOCIATE_OP    [ shift and go to state 113 ]
  ! RANGE_OP        [ shift and go to state 100 ]


state 163

    (92) expression -> expression MULTIPLICATION_OP expression .
    (73) expression -> expression . OR_STR_OP expression
    (74) expression -> expression . XOR_STR_OP expression
    (75) expression -> expression . AND_STR_OP expression
    (76) expression -> expression . NOT_STR_OP expression
    (77) expression -> expression . COMPARE_OP expression
    (78) expression -> expression . BIT_OR expression
    (79) expression -> expression . BIT_XOR expression
    (80) expression -> expression . BIT_AND expression
    (81) expression -> expression . AND_OP Marker expression
    (82) expression -> expression . OR_OP Marker expression
    (83) expression -> expression . EQUALS_OP expression
    (84) expression -> expression . NOT_EQUALS_OP expression
    (85) expression -> expression . GREATER_OP expression
    (86) expression -> expression . LESS_OP expression
    (87) expression -> expression . GREATER_EQUAL_OP expression
    (88) expression -> expression . LESS_EQUAL_OP expression
    (90) expression -> expression . PLUS_OP expression
    (91) expression -> expression . MINUS_OP expression
    (92) expression -> expression . MULTIPLICATION_OP expression
    (93) expression -> expression . DIVISION_OP expression
    (94) expression -> expression . MODULUS_OP expression
    (95) expression -> expression . EXPONENT_OP expression
    (96) expression -> expression . BIT_RIGHT_SHIFT expression
    (97) expression -> expression . BIT_LEFT_SHIFT expression
    (98) expression -> expression . CONCATENATE expression
    (99) expression -> expression . REP_OP expression
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . ASSOCIATE_OP expression
    (102) expression -> expression . RANGE_OP expression
    (103) expression -> expression . SEARCH_MODIFY expression
    (104) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    XOR_STR_OP      reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    AND_STR_OP      reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    NOT_STR_OP      reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    COMPARE_OP      reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    BIT_OR          reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    BIT_XOR         reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    BIT_AND         reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    AND_OP          reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    OR_OP           reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    EQUALS_OP       reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    NOT_EQUALS_OP   reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    GREATER_OP      reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    LESS_OP         reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    GREATER_EQUAL_OP reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    LESS_EQUAL_OP   reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    PLUS_OP         reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    MINUS_OP        reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    MULTIPLICATION_OP reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    DIVISION_OP     reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    MODULUS_OP      reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    CONCATENATE     reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    REP_OP          reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    COMMA           reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    ASSOCIATE_OP    reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    RANGE_OP        reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    SEMICOLON       reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .)
    EXPONENT_OP     shift and go to state 97
    SEARCH_MODIFY   shift and go to state 92
    SEARCH_MODIFY_NEG shift and go to state 122

  ! EXPONENT_OP     [ reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 92 (expression -> expression MULTIPLICATION_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 114 ]
  ! XOR_STR_OP      [ shift and go to state 110 ]
  ! AND_STR_OP      [ shift and go to state 104 ]
  ! NOT_STR_OP      [ shift and go to state 98 ]
  ! COMPARE_OP      [ shift and go to state 95 ]
  ! BIT_OR          [ shift and go to state 120 ]
  ! BIT_XOR         [ shift and go to state 101 ]
  ! BIT_AND         [ shift and go to state 111 ]
  ! AND_OP          [ shift and go to state 115 ]
  ! OR_OP           [ shift and go to state 105 ]
  ! EQUALS_OP       [ shift and go to state 102 ]
  ! NOT_EQUALS_OP   [ shift and go to state 96 ]
  ! GREATER_OP      [ shift and go to state 123 ]
  ! LESS_OP         [ shift and go to state 106 ]
  ! GREATER_EQUAL_OP [ shift and go to state 109 ]
  ! LESS_EQUAL_OP   [ shift and go to state 93 ]
  ! PLUS_OP         [ shift and go to state 121 ]
  ! MINUS_OP        [ shift and go to state 94 ]
  ! MULTIPLICATION_OP [ shift and go to state 112 ]
  ! DIVISION_OP     [ shift and go to state 99 ]
  ! MODULUS_OP      [ shift and go to state 108 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 119 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 116 ]
  ! CONCATENATE     [ shift and go to state 118 ]
  ! REP_OP          [ shift and go to state 117 ]
  ! COMMA           [ shift and go to state 107 ]
  ! ASSOCIATE_OP    [ shift and go to state 113 ]
  ! RANGE_OP        [ shift and go to state 100 ]


state 164

    (101) expression -> expression ASSOCIATE_OP expression .
    (73) expression -> expression . OR_STR_OP expression
    (74) expression -> expression . XOR_STR_OP expression
    (75) expression -> expression . AND_STR_OP expression
    (76) expression -> expression . NOT_STR_OP expression
    (77) expression -> expression . COMPARE_OP expression
    (78) expression -> expression . BIT_OR expression
    (79) expression -> expression . BIT_XOR expression
    (80) expression -> expression . BIT_AND expression
    (81) expression -> expression . AND_OP Marker expression
    (82) expression -> expression . OR_OP Marker expression
    (83) expression -> expression . EQUALS_OP expression
    (84) expression -> expression . NOT_EQUALS_OP expression
    (85) expression -> expression . GREATER_OP expression
    (86) expression -> expression . LESS_OP expression
    (87) expression -> expression . GREATER_EQUAL_OP expression
    (88) expression -> expression . LESS_EQUAL_OP expression
    (90) expression -> expression . PLUS_OP expression
    (91) expression -> expression . MINUS_OP expression
    (92) expression -> expression . MULTIPLICATION_OP expression
    (93) expression -> expression . DIVISION_OP expression
    (94) expression -> expression . MODULUS_OP expression
    (95) expression -> expression . EXPONENT_OP expression
    (96) expression -> expression . BIT_RIGHT_SHIFT expression
    (97) expression -> expression . BIT_LEFT_SHIFT expression
    (98) expression -> expression . CONCATENATE expression
    (99) expression -> expression . REP_OP expression
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . ASSOCIATE_OP expression
    (102) expression -> expression . RANGE_OP expression
    (103) expression -> expression . SEARCH_MODIFY expression
    (104) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .)
    XOR_STR_OP      reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .)
    AND_STR_OP      reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .)
    NOT_STR_OP      reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .)
    COMMA           reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .)
    ASSOCIATE_OP    reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .)
    SEMICOLON       reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .)
    COMPARE_OP      shift and go to state 95
    BIT_OR          shift and go to state 120
    BIT_XOR         shift and go to state 101
    BIT_AND         shift and go to state 111
    AND_OP          shift and go to state 115
    OR_OP           shift and go to state 105
    EQUALS_OP       shift and go to state 102
    NOT_EQUALS_OP   shift and go to state 96
    GREATER_OP      shift and go to state 123
    LESS_OP         shift and go to state 106
    GREATER_EQUAL_OP shift and go to state 109
    LESS_EQUAL_OP   shift and go to state 93
    PLUS_OP         shift and go to state 121
    MINUS_OP        shift and go to state 94
    MULTIPLICATION_OP shift and go to state 112
    DIVISION_OP     shift and go to state 99
    MODULUS_OP      shift and go to state 108
    EXPONENT_OP     shift and go to state 97
    BIT_RIGHT_SHIFT shift and go to state 119
    BIT_LEFT_SHIFT  shift and go to state 116
    CONCATENATE     shift and go to state 118
    REP_OP          shift and go to state 117
    RANGE_OP        shift and go to state 100
    SEARCH_MODIFY   shift and go to state 92
    SEARCH_MODIFY_NEG shift and go to state 122

  ! COMPARE_OP      [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! BIT_OR          [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! BIT_XOR         [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! BIT_AND         [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! AND_OP          [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! OR_OP           [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! EQUALS_OP       [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! LESS_OP         [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! REP_OP          [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! RANGE_OP        [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 101 (expression -> expression ASSOCIATE_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 114 ]
  ! XOR_STR_OP      [ shift and go to state 110 ]
  ! AND_STR_OP      [ shift and go to state 104 ]
  ! NOT_STR_OP      [ shift and go to state 98 ]
  ! COMMA           [ shift and go to state 107 ]
  ! ASSOCIATE_OP    [ shift and go to state 113 ]


state 165

    (73) expression -> expression OR_STR_OP expression .
    (73) expression -> expression . OR_STR_OP expression
    (74) expression -> expression . XOR_STR_OP expression
    (75) expression -> expression . AND_STR_OP expression
    (76) expression -> expression . NOT_STR_OP expression
    (77) expression -> expression . COMPARE_OP expression
    (78) expression -> expression . BIT_OR expression
    (79) expression -> expression . BIT_XOR expression
    (80) expression -> expression . BIT_AND expression
    (81) expression -> expression . AND_OP Marker expression
    (82) expression -> expression . OR_OP Marker expression
    (83) expression -> expression . EQUALS_OP expression
    (84) expression -> expression . NOT_EQUALS_OP expression
    (85) expression -> expression . GREATER_OP expression
    (86) expression -> expression . LESS_OP expression
    (87) expression -> expression . GREATER_EQUAL_OP expression
    (88) expression -> expression . LESS_EQUAL_OP expression
    (90) expression -> expression . PLUS_OP expression
    (91) expression -> expression . MINUS_OP expression
    (92) expression -> expression . MULTIPLICATION_OP expression
    (93) expression -> expression . DIVISION_OP expression
    (94) expression -> expression . MODULUS_OP expression
    (95) expression -> expression . EXPONENT_OP expression
    (96) expression -> expression . BIT_RIGHT_SHIFT expression
    (97) expression -> expression . BIT_LEFT_SHIFT expression
    (98) expression -> expression . CONCATENATE expression
    (99) expression -> expression . REP_OP expression
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . ASSOCIATE_OP expression
    (102) expression -> expression . RANGE_OP expression
    (103) expression -> expression . SEARCH_MODIFY expression
    (104) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 73 (expression -> expression OR_STR_OP expression .)
    XOR_STR_OP      reduce using rule 73 (expression -> expression OR_STR_OP expression .)
    SEMICOLON       reduce using rule 73 (expression -> expression OR_STR_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 73 (expression -> expression OR_STR_OP expression .)
    AND_STR_OP      shift and go to state 104
    NOT_STR_OP      shift and go to state 98
    COMPARE_OP      shift and go to state 95
    BIT_OR          shift and go to state 120
    BIT_XOR         shift and go to state 101
    BIT_AND         shift and go to state 111
    AND_OP          shift and go to state 115
    OR_OP           shift and go to state 105
    EQUALS_OP       shift and go to state 102
    NOT_EQUALS_OP   shift and go to state 96
    GREATER_OP      shift and go to state 123
    LESS_OP         shift and go to state 106
    GREATER_EQUAL_OP shift and go to state 109
    LESS_EQUAL_OP   shift and go to state 93
    PLUS_OP         shift and go to state 121
    MINUS_OP        shift and go to state 94
    MULTIPLICATION_OP shift and go to state 112
    DIVISION_OP     shift and go to state 99
    MODULUS_OP      shift and go to state 108
    EXPONENT_OP     shift and go to state 97
    BIT_RIGHT_SHIFT shift and go to state 119
    BIT_LEFT_SHIFT  shift and go to state 116
    CONCATENATE     shift and go to state 118
    REP_OP          shift and go to state 117
    COMMA           shift and go to state 107
    ASSOCIATE_OP    shift and go to state 113
    RANGE_OP        shift and go to state 100
    SEARCH_MODIFY   shift and go to state 92
    SEARCH_MODIFY_NEG shift and go to state 122

  ! AND_STR_OP      [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! NOT_STR_OP      [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! COMPARE_OP      [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! BIT_OR          [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! BIT_XOR         [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! BIT_AND         [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! AND_OP          [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! OR_OP           [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! EQUALS_OP       [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! LESS_OP         [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! REP_OP          [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! COMMA           [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! ASSOCIATE_OP    [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! RANGE_OP        [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 73 (expression -> expression OR_STR_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 114 ]
  ! XOR_STR_OP      [ shift and go to state 110 ]


state 166

    (81) expression -> expression AND_OP Marker . expression
    (67) expression -> . PLUS_OP expression
    (68) expression -> . MINUS_OP expression
    (69) expression -> . BIT_FLIP expression
    (70) expression -> . NOT_OP expression
    (71) expression -> . empty
    (72) expression -> . term
    (73) expression -> . expression OR_STR_OP expression
    (74) expression -> . expression XOR_STR_OP expression
    (75) expression -> . expression AND_STR_OP expression
    (76) expression -> . expression NOT_STR_OP expression
    (77) expression -> . expression COMPARE_OP expression
    (78) expression -> . expression BIT_OR expression
    (79) expression -> . expression BIT_XOR expression
    (80) expression -> . expression BIT_AND expression
    (81) expression -> . expression AND_OP Marker expression
    (82) expression -> . expression OR_OP Marker expression
    (83) expression -> . expression EQUALS_OP expression
    (84) expression -> . expression NOT_EQUALS_OP expression
    (85) expression -> . expression GREATER_OP expression
    (86) expression -> . expression LESS_OP expression
    (87) expression -> . expression GREATER_EQUAL_OP expression
    (88) expression -> . expression LESS_EQUAL_OP expression
    (90) expression -> . expression PLUS_OP expression
    (91) expression -> . expression MINUS_OP expression
    (92) expression -> . expression MULTIPLICATION_OP expression
    (93) expression -> . expression DIVISION_OP expression
    (94) expression -> . expression MODULUS_OP expression
    (95) expression -> . expression EXPONENT_OP expression
    (96) expression -> . expression BIT_RIGHT_SHIFT expression
    (97) expression -> . expression BIT_LEFT_SHIFT expression
    (98) expression -> . expression CONCATENATE expression
    (99) expression -> . expression REP_OP expression
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression ASSOCIATE_OP expression
    (102) expression -> . expression RANGE_OP expression
    (103) expression -> . expression SEARCH_MODIFY expression
    (104) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (61) term -> . number
    (62) term -> . type
    (63) term -> . string
    (64) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (54) number -> . NUMBER
    (55) number -> . SCI_NOT
    (56) number -> . FLOAT
    (57) number -> . HEXADECIMAL
    (58) number -> . OCTAL
    (65) type -> . variable
    (66) type -> . ARRAY
    (52) string -> . STRING
    (53) string -> . RES_STRING
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PLUS_OP         shift and go to state 60
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 62
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 56
    FLOAT           shift and go to state 59
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 57
    ARRAY           shift and go to state 36
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54
    VARIABLE        shift and go to state 8

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 58
    string                         shift and go to state 50
    expression                     shift and go to state 191
    number                         shift and go to state 46
    variable                       shift and go to state 33
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 167

    (97) expression -> expression BIT_LEFT_SHIFT expression .
    (73) expression -> expression . OR_STR_OP expression
    (74) expression -> expression . XOR_STR_OP expression
    (75) expression -> expression . AND_STR_OP expression
    (76) expression -> expression . NOT_STR_OP expression
    (77) expression -> expression . COMPARE_OP expression
    (78) expression -> expression . BIT_OR expression
    (79) expression -> expression . BIT_XOR expression
    (80) expression -> expression . BIT_AND expression
    (81) expression -> expression . AND_OP Marker expression
    (82) expression -> expression . OR_OP Marker expression
    (83) expression -> expression . EQUALS_OP expression
    (84) expression -> expression . NOT_EQUALS_OP expression
    (85) expression -> expression . GREATER_OP expression
    (86) expression -> expression . LESS_OP expression
    (87) expression -> expression . GREATER_EQUAL_OP expression
    (88) expression -> expression . LESS_EQUAL_OP expression
    (90) expression -> expression . PLUS_OP expression
    (91) expression -> expression . MINUS_OP expression
    (92) expression -> expression . MULTIPLICATION_OP expression
    (93) expression -> expression . DIVISION_OP expression
    (94) expression -> expression . MODULUS_OP expression
    (95) expression -> expression . EXPONENT_OP expression
    (96) expression -> expression . BIT_RIGHT_SHIFT expression
    (97) expression -> expression . BIT_LEFT_SHIFT expression
    (98) expression -> expression . CONCATENATE expression
    (99) expression -> expression . REP_OP expression
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . ASSOCIATE_OP expression
    (102) expression -> expression . RANGE_OP expression
    (103) expression -> expression . SEARCH_MODIFY expression
    (104) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    XOR_STR_OP      reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    AND_STR_OP      reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    NOT_STR_OP      reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    COMPARE_OP      reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    BIT_OR          reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    BIT_XOR         reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    BIT_AND         reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    AND_OP          reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    OR_OP           reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    EQUALS_OP       reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    NOT_EQUALS_OP   reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    GREATER_OP      reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
    LESS_OP         reduce using rule 97 (expression -> expression BIT_LEFT_SHIFT expression .)
