Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
  ! REP_OP          [ reduce using rule 106 (expression -> expression BIT_RIGHT_SHIFT expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 106 (expression -> expression BIT_RIGHT_SHIFT expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 106 (expression -> expression BIT_RIGHT_SHIFT expression .) ]
  ! EXPONENT_OP     [ reduce using rule 106 (expression -> expression BIT_RIGHT_SHIFT expression .) ]
  ! OR_STR_OP       [ shift and go to state 134 ]
  ! XOR_STR_OP      [ shift and go to state 129 ]
  ! AND_STR_OP      [ shift and go to state 122 ]
  ! NOT_STR_OP      [ shift and go to state 116 ]
  ! COMMA           [ shift and go to state 125 ]
  ! ASSOCIATE_OP    [ shift and go to state 133 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 141 ]
  ! ASSIGNMENT_OP   [ shift and go to state 127 ]
  ! RANGE_OP        [ shift and go to state 118 ]
  ! OR_OP           [ shift and go to state 123 ]
  ! AND_OP          [ shift and go to state 135 ]
  ! BIT_OR          [ shift and go to state 142 ]
  ! BIT_XOR         [ shift and go to state 119 ]
  ! BIT_AND         [ shift and go to state 130 ]
  ! EQUALS_OP       [ shift and go to state 112 ]
  ! NOT_EQUALS_OP   [ shift and go to state 114 ]
  ! COMPARE_OP      [ shift and go to state 113 ]
  ! GREATER_OP      [ shift and go to state 145 ]
  ! LESS_OP         [ shift and go to state 124 ]
  ! GREATER_EQUAL_OP [ shift and go to state 128 ]
  ! LESS_EQUAL_OP   [ shift and go to state 111 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 140 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 136 ]


state 203

    (91) expression -> expression ADV_ASSIGNMENT_OP expression .
    (81) expression -> expression . INCREMENT_OP
    (82) expression -> expression . DECREMENT_OP
    (85) expression -> expression . OR_STR_OP expression
    (86) expression -> expression . XOR_STR_OP expression
    (87) expression -> expression . AND_STR_OP expression
    (88) expression -> expression . NOT_STR_OP expression
    (89) expression -> expression . COMMA expression
    (90) expression -> expression . ASSOCIATE_OP expression
    (91) expression -> expression . ADV_ASSIGNMENT_OP expression
    (92) expression -> expression . ASSIGNMENT_OP expression
    (93) expression -> expression . RANGE_OP expression
    (94) expression -> expression . OR_OP expression
    (95) expression -> expression . AND_OP expression
    (96) expression -> expression . BIT_OR expression
    (97) expression -> expression . BIT_XOR expression
    (98) expression -> expression . BIT_AND expression
    (99) expression -> expression . EQUALS_OP expression
    (100) expression -> expression . NOT_EQUALS_OP expression
    (101) expression -> expression . COMPARE_OP expression
    (102) expression -> expression . GREATER_OP expression
    (103) expression -> expression . LESS_OP expression
    (104) expression -> expression . GREATER_EQUAL_OP expression
    (105) expression -> expression . LESS_EQUAL_OP expression
    (106) expression -> expression . BIT_RIGHT_SHIFT expression
    (107) expression -> expression . BIT_LEFT_SHIFT expression
    (108) expression -> expression . PLUS_OP expression
    (109) expression -> expression . MINUS_OP expression
    (110) expression -> expression . CONCATENATE expression
    (111) expression -> expression . MULTIPLICATION_OP expression
    (112) expression -> expression . DIVISION_OP expression
    (113) expression -> expression . MODULUS_OP expression
    (114) expression -> expression . REP_OP expression
    (115) expression -> expression . SEARCH_MODIFY expression
    (116) expression -> expression . SEARCH_MODIFY_NEG expression
    (117) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .)
    XOR_STR_OP      reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .)
    AND_STR_OP      reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .)
    NOT_STR_OP      reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .)
    COMMA           reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .)
    ASSOCIATE_OP    reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .)
    SEMICOLON       reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .)
    INCREMENT_OP    shift and go to state 139
    DECREMENT_OP    shift and go to state 132
    ADV_ASSIGNMENT_OP shift and go to state 141
    ASSIGNMENT_OP   shift and go to state 127
    RANGE_OP        shift and go to state 118
    OR_OP           shift and go to state 123
    AND_OP          shift and go to state 135
    BIT_OR          shift and go to state 142
    BIT_XOR         shift and go to state 119
    BIT_AND         shift and go to state 130
    EQUALS_OP       shift and go to state 112
    NOT_EQUALS_OP   shift and go to state 114
    COMPARE_OP      shift and go to state 113
    GREATER_OP      shift and go to state 145
    LESS_OP         shift and go to state 124
    GREATER_EQUAL_OP shift and go to state 128
    LESS_EQUAL_OP   shift and go to state 111
    BIT_RIGHT_SHIFT shift and go to state 140
    BIT_LEFT_SHIFT  shift and go to state 136
    PLUS_OP         shift and go to state 143
    MINUS_OP        shift and go to state 120
    CONCATENATE     shift and go to state 138
    MULTIPLICATION_OP shift and go to state 131
    DIVISION_OP     shift and go to state 117
    MODULUS_OP      shift and go to state 126
    REP_OP          shift and go to state 137
    SEARCH_MODIFY   shift and go to state 110
    SEARCH_MODIFY_NEG shift and go to state 144
    EXPONENT_OP     shift and go to state 115

  ! INCREMENT_OP    [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! ADV_ASSIGNMENT_OP [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! ASSIGNMENT_OP   [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! RANGE_OP        [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! OR_OP           [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! AND_OP          [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! BIT_OR          [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! BIT_XOR         [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! BIT_AND         [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! EQUALS_OP       [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! COMPARE_OP      [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! LESS_OP         [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! REP_OP          [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 91 (expression -> expression ADV_ASSIGNMENT_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 134 ]
  ! XOR_STR_OP      [ shift and go to state 129 ]
  ! AND_STR_OP      [ shift and go to state 122 ]
  ! NOT_STR_OP      [ shift and go to state 116 ]
  ! COMMA           [ shift and go to state 125 ]
  ! ASSOCIATE_OP    [ shift and go to state 133 ]


state 204

    (96) expression -> expression BIT_OR expression .
    (81) expression -> expression . INCREMENT_OP
    (82) expression -> expression . DECREMENT_OP
    (85) expression -> expression . OR_STR_OP expression
    (86) expression -> expression . XOR_STR_OP expression
    (87) expression -> expression . AND_STR_OP expression
    (88) expression -> expression . NOT_STR_OP expression
    (89) expression -> expression . COMMA expression
    (90) expression -> expression . ASSOCIATE_OP expression
    (91) expression -> expression . ADV_ASSIGNMENT_OP expression
    (92) expression -> expression . ASSIGNMENT_OP expression
    (93) expression -> expression . RANGE_OP expression
    (94) expression -> expression . OR_OP expression
    (95) expression -> expression . AND_OP expression
    (96) expression -> expression . BIT_OR expression
    (97) expression -> expression . BIT_XOR expression
    (98) expression -> expression . BIT_AND expression
    (99) expression -> expression . EQUALS_OP expression
    (100) expression -> expression . NOT_EQUALS_OP expression
    (101) expression -> expression . COMPARE_OP expression
    (102) expression -> expression . GREATER_OP expression
    (103) expression -> expression . LESS_OP expression
    (104) expression -> expression . GREATER_EQUAL_OP expression
    (105) expression -> expression . LESS_EQUAL_OP expression
    (106) expression -> expression . BIT_RIGHT_SHIFT expression
    (107) expression -> expression . BIT_LEFT_SHIFT expression
    (108) expression -> expression . PLUS_OP expression
    (109) expression -> expression . MINUS_OP expression
    (110) expression -> expression . CONCATENATE expression
    (111) expression -> expression . MULTIPLICATION_OP expression
    (112) expression -> expression . DIVISION_OP expression
    (113) expression -> expression . MODULUS_OP expression
    (114) expression -> expression . REP_OP expression
    (115) expression -> expression . SEARCH_MODIFY expression
    (116) expression -> expression . SEARCH_MODIFY_NEG expression
    (117) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 96 (expression -> expression BIT_OR expression .)
    XOR_STR_OP      reduce using rule 96 (expression -> expression BIT_OR expression .)
    AND_STR_OP      reduce using rule 96 (expression -> expression BIT_OR expression .)
    NOT_STR_OP      reduce using rule 96 (expression -> expression BIT_OR expression .)
    COMMA           reduce using rule 96 (expression -> expression BIT_OR expression .)
    ASSOCIATE_OP    reduce using rule 96 (expression -> expression BIT_OR expression .)
    ADV_ASSIGNMENT_OP reduce using rule 96 (expression -> expression BIT_OR expression .)
    ASSIGNMENT_OP   reduce using rule 96 (expression -> expression BIT_OR expression .)
    RANGE_OP        reduce using rule 96 (expression -> expression BIT_OR expression .)
    OR_OP           reduce using rule 96 (expression -> expression BIT_OR expression .)
    AND_OP          reduce using rule 96 (expression -> expression BIT_OR expression .)
    BIT_OR          reduce using rule 96 (expression -> expression BIT_OR expression .)
    BIT_XOR         reduce using rule 96 (expression -> expression BIT_OR expression .)
    SEMICOLON       reduce using rule 96 (expression -> expression BIT_OR expression .)
    CLOSE_PARANTHESIS reduce using rule 96 (expression -> expression BIT_OR expression .)
    INCREMENT_OP    shift and go to state 139
    DECREMENT_OP    shift and go to state 132
    BIT_AND         shift and go to state 130
    EQUALS_OP       shift and go to state 112
    NOT_EQUALS_OP   shift and go to state 114
    COMPARE_OP      shift and go to state 113
    GREATER_OP      shift and go to state 145
    LESS_OP         shift and go to state 124
    GREATER_EQUAL_OP shift and go to state 128
    LESS_EQUAL_OP   shift and go to state 111
    BIT_RIGHT_SHIFT shift and go to state 140
    BIT_LEFT_SHIFT  shift and go to state 136
    PLUS_OP         shift and go to state 143
    MINUS_OP        shift and go to state 120
    CONCATENATE     shift and go to state 138
    MULTIPLICATION_OP shift and go to state 131
    DIVISION_OP     shift and go to state 117
    MODULUS_OP      shift and go to state 126
    REP_OP          shift and go to state 137
    SEARCH_MODIFY   shift and go to state 110
    SEARCH_MODIFY_NEG shift and go to state 144
    EXPONENT_OP     shift and go to state 115

  ! INCREMENT_OP    [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! DECREMENT_OP    [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! BIT_AND         [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! EQUALS_OP       [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! COMPARE_OP      [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! GREATER_OP      [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! LESS_OP         [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! PLUS_OP         [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! MINUS_OP        [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! CONCATENATE     [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! DIVISION_OP     [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! MODULUS_OP      [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! REP_OP          [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! EXPONENT_OP     [ reduce using rule 96 (expression -> expression BIT_OR expression .) ]
  ! OR_STR_OP       [ shift and go to state 134 ]
  ! XOR_STR_OP      [ shift and go to state 129 ]
  ! AND_STR_OP      [ shift and go to state 122 ]
  ! NOT_STR_OP      [ shift and go to state 116 ]
  ! COMMA           [ shift and go to state 125 ]
  ! ASSOCIATE_OP    [ shift and go to state 133 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 141 ]
  ! ASSIGNMENT_OP   [ shift and go to state 127 ]
  ! RANGE_OP        [ shift and go to state 118 ]
  ! OR_OP           [ shift and go to state 123 ]
  ! AND_OP          [ shift and go to state 135 ]
  ! BIT_OR          [ shift and go to state 142 ]
  ! BIT_XOR         [ shift and go to state 119 ]


state 205

    (108) expression -> expression PLUS_OP expression .
    (81) expression -> expression . INCREMENT_OP
    (82) expression -> expression . DECREMENT_OP
    (85) expression -> expression . OR_STR_OP expression
    (86) expression -> expression . XOR_STR_OP expression
    (87) expression -> expression . AND_STR_OP expression
    (88) expression -> expression . NOT_STR_OP expression
    (89) expression -> expression . COMMA expression
    (90) expression -> expression . ASSOCIATE_OP expression
    (91) expression -> expression . ADV_ASSIGNMENT_OP expression
    (92) expression -> expression . ASSIGNMENT_OP expression
    (93) expression -> expression . RANGE_OP expression
    (94) expression -> expression . OR_OP expression
    (95) expression -> expression . AND_OP expression
    (96) expression -> expression . BIT_OR expression
    (97) expression -> expression . BIT_XOR expression
    (98) expression -> expression . BIT_AND expression
    (99) expression -> expression . EQUALS_OP expression
    (100) expression -> expression . NOT_EQUALS_OP expression
    (101) expression -> expression . COMPARE_OP expression
    (102) expression -> expression . GREATER_OP expression
    (103) expression -> expression . LESS_OP expression
    (104) expression -> expression . GREATER_EQUAL_OP expression
    (105) expression -> expression . LESS_EQUAL_OP expression
    (106) expression -> expression . BIT_RIGHT_SHIFT expression
    (107) expression -> expression . BIT_LEFT_SHIFT expression
    (108) expression -> expression . PLUS_OP expression
    (109) expression -> expression . MINUS_OP expression
    (110) expression -> expression . CONCATENATE expression
    (111) expression -> expression . MULTIPLICATION_OP expression
    (112) expression -> expression . DIVISION_OP expression
    (113) expression -> expression . MODULUS_OP expression
    (114) expression -> expression . REP_OP expression
    (115) expression -> expression . SEARCH_MODIFY expression
    (116) expression -> expression . SEARCH_MODIFY_NEG expression
    (117) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 108 (expression -> expression PLUS_OP expression .)
    XOR_STR_OP      reduce using rule 108 (expression -> expression PLUS_OP expression .)
    AND_STR_OP      reduce using rule 108 (expression -> expression PLUS_OP expression .)
    NOT_STR_OP      reduce using rule 108 (expression -> expression PLUS_OP expression .)
    COMMA           reduce using rule 108 (expression -> expression PLUS_OP expression .)
    ASSOCIATE_OP    reduce using rule 108 (expression -> expression PLUS_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 108 (expression -> expression PLUS_OP expression .)
    ASSIGNMENT_OP   reduce using rule 108 (expression -> expression PLUS_OP expression .)
    RANGE_OP        reduce using rule 108 (expression -> expression PLUS_OP expression .)
    OR_OP           reduce using rule 108 (expression -> expression PLUS_OP expression .)
    AND_OP          reduce using rule 108 (expression -> expression PLUS_OP expression .)
    BIT_OR          reduce using rule 108 (expression -> expression PLUS_OP expression .)
    BIT_XOR         reduce using rule 108 (expression -> expression PLUS_OP expression .)
    BIT_AND         reduce using rule 108 (expression -> expression PLUS_OP expression .)
    EQUALS_OP       reduce using rule 108 (expression -> expression PLUS_OP expression .)
    NOT_EQUALS_OP   reduce using rule 108 (expression -> expression PLUS_OP expression .)
    COMPARE_OP      reduce using rule 108 (expression -> expression PLUS_OP expression .)
    GREATER_OP      reduce using rule 108 (expression -> expression PLUS_OP expression .)
    LESS_OP         reduce using rule 108 (expression -> expression PLUS_OP expression .)
    GREATER_EQUAL_OP reduce using rule 108 (expression -> expression PLUS_OP expression .)
    LESS_EQUAL_OP   reduce using rule 108 (expression -> expression PLUS_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 108 (expression -> expression PLUS_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 108 (expression -> expression PLUS_OP expression .)
    PLUS_OP         reduce using rule 108 (expression -> expression PLUS_OP expression .)
    MINUS_OP        reduce using rule 108 (expression -> expression PLUS_OP expression .)
    CONCATENATE     reduce using rule 108 (expression -> expression PLUS_OP expression .)
    SEMICOLON       reduce using rule 108 (expression -> expression PLUS_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 108 (expression -> expression PLUS_OP expression .)
    INCREMENT_OP    shift and go to state 139
    DECREMENT_OP    shift and go to state 132
    MULTIPLICATION_OP shift and go to state 131
    DIVISION_OP     shift and go to state 117
    MODULUS_OP      shift and go to state 126
    REP_OP          shift and go to state 137
    SEARCH_MODIFY   shift and go to state 110
    SEARCH_MODIFY_NEG shift and go to state 144
    EXPONENT_OP     shift and go to state 115

  ! INCREMENT_OP    [ reduce using rule 108 (expression -> expression PLUS_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 108 (expression -> expression PLUS_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 108 (expression -> expression PLUS_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 108 (expression -> expression PLUS_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 108 (expression -> expression PLUS_OP expression .) ]
  ! REP_OP          [ reduce using rule 108 (expression -> expression PLUS_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 108 (expression -> expression PLUS_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 108 (expression -> expression PLUS_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 108 (expression -> expression PLUS_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 134 ]
  ! XOR_STR_OP      [ shift and go to state 129 ]
  ! AND_STR_OP      [ shift and go to state 122 ]
  ! NOT_STR_OP      [ shift and go to state 116 ]
  ! COMMA           [ shift and go to state 125 ]
  ! ASSOCIATE_OP    [ shift and go to state 133 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 141 ]
  ! ASSIGNMENT_OP   [ shift and go to state 127 ]
  ! RANGE_OP        [ shift and go to state 118 ]
  ! OR_OP           [ shift and go to state 123 ]
  ! AND_OP          [ shift and go to state 135 ]
  ! BIT_OR          [ shift and go to state 142 ]
  ! BIT_XOR         [ shift and go to state 119 ]
  ! BIT_AND         [ shift and go to state 130 ]
  ! EQUALS_OP       [ shift and go to state 112 ]
  ! NOT_EQUALS_OP   [ shift and go to state 114 ]
  ! COMPARE_OP      [ shift and go to state 113 ]
  ! GREATER_OP      [ shift and go to state 145 ]
  ! LESS_OP         [ shift and go to state 124 ]
  ! GREATER_EQUAL_OP [ shift and go to state 128 ]
  ! LESS_EQUAL_OP   [ shift and go to state 111 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 140 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 136 ]
  ! PLUS_OP         [ shift and go to state 143 ]
  ! MINUS_OP        [ shift and go to state 120 ]
  ! CONCATENATE     [ shift and go to state 138 ]


state 206

    (116) expression -> expression SEARCH_MODIFY_NEG expression .
    (81) expression -> expression . INCREMENT_OP
    (82) expression -> expression . DECREMENT_OP
    (85) expression -> expression . OR_STR_OP expression
    (86) expression -> expression . XOR_STR_OP expression
    (87) expression -> expression . AND_STR_OP expression
    (88) expression -> expression . NOT_STR_OP expression
    (89) expression -> expression . COMMA expression
    (90) expression -> expression . ASSOCIATE_OP expression
    (91) expression -> expression . ADV_ASSIGNMENT_OP expression
    (92) expression -> expression . ASSIGNMENT_OP expression
    (93) expression -> expression . RANGE_OP expression
    (94) expression -> expression . OR_OP expression
    (95) expression -> expression . AND_OP expression
    (96) expression -> expression . BIT_OR expression
    (97) expression -> expression . BIT_XOR expression
    (98) expression -> expression . BIT_AND expression
    (99) expression -> expression . EQUALS_OP expression
    (100) expression -> expression . NOT_EQUALS_OP expression
    (101) expression -> expression . COMPARE_OP expression
    (102) expression -> expression . GREATER_OP expression
    (103) expression -> expression . LESS_OP expression
    (104) expression -> expression . GREATER_EQUAL_OP expression
    (105) expression -> expression . LESS_EQUAL_OP expression
    (106) expression -> expression . BIT_RIGHT_SHIFT expression
    (107) expression -> expression . BIT_LEFT_SHIFT expression
    (108) expression -> expression . PLUS_OP expression
    (109) expression -> expression . MINUS_OP expression
    (110) expression -> expression . CONCATENATE expression
    (111) expression -> expression . MULTIPLICATION_OP expression
    (112) expression -> expression . DIVISION_OP expression
    (113) expression -> expression . MODULUS_OP expression
    (114) expression -> expression . REP_OP expression
    (115) expression -> expression . SEARCH_MODIFY expression
    (116) expression -> expression . SEARCH_MODIFY_NEG expression
    (117) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    XOR_STR_OP      reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    AND_STR_OP      reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    NOT_STR_OP      reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    COMMA           reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    ASSOCIATE_OP    reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    ADV_ASSIGNMENT_OP reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    ASSIGNMENT_OP   reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    RANGE_OP        reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    OR_OP           reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    AND_OP          reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_OR          reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_XOR         reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_AND         reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    EQUALS_OP       reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    NOT_EQUALS_OP   reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    COMPARE_OP      reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    GREATER_OP      reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    LESS_OP         reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    GREATER_EQUAL_OP reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    LESS_EQUAL_OP   reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_RIGHT_SHIFT reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    BIT_LEFT_SHIFT  reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    PLUS_OP         reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    MINUS_OP        reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    CONCATENATE     reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    MULTIPLICATION_OP reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    DIVISION_OP     reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    MODULUS_OP      reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    REP_OP          reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    SEARCH_MODIFY   reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    SEARCH_MODIFY_NEG reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    SEMICOLON       reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    CLOSE_PARANTHESIS reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .)
    INCREMENT_OP    shift and go to state 139
    DECREMENT_OP    shift and go to state 132
    EXPONENT_OP     shift and go to state 115

  ! INCREMENT_OP    [ reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .) ]
  ! DECREMENT_OP    [ reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .) ]
  ! EXPONENT_OP     [ reduce using rule 116 (expression -> expression SEARCH_MODIFY_NEG expression .) ]
  ! OR_STR_OP       [ shift and go to state 134 ]
  ! XOR_STR_OP      [ shift and go to state 129 ]
  ! AND_STR_OP      [ shift and go to state 122 ]
  ! NOT_STR_OP      [ shift and go to state 116 ]
  ! COMMA           [ shift and go to state 125 ]
  ! ASSOCIATE_OP    [ shift and go to state 133 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 141 ]
  ! ASSIGNMENT_OP   [ shift and go to state 127 ]
  ! RANGE_OP        [ shift and go to state 118 ]
  ! OR_OP           [ shift and go to state 123 ]
  ! AND_OP          [ shift and go to state 135 ]
  ! BIT_OR          [ shift and go to state 142 ]
  ! BIT_XOR         [ shift and go to state 119 ]
  ! BIT_AND         [ shift and go to state 130 ]
  ! EQUALS_OP       [ shift and go to state 112 ]
