Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEARCH_MODIFY
    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SEARCH_MODIFY_NEG
<<<<<<< HEAD
=======
    COMPARE_OP
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    SELECT
    FILE_HANDLING_OPTIONS
    DECREMENT_OP
    ASSOCIATE_OP
    WHITESPACE
    REDO
    HASH
    XOR_STR_OP
    BIT_AND
    WRITE
    MATCH
    INCREMENT_OP
<<<<<<< HEAD
    RANGE_OP
=======
    BIT_OR
    RANGE_OP
    BIT_XOR
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    (103) expression -> expression . BIT_XOR expression
    (104) expression -> expression . BIT_AND expression
    (105) expression -> expression . AND_OP Marker expression
    (106) expression -> expression . OR_OP Marker expression
    (107) expression -> expression . EQUALS_OP expression
    (108) expression -> expression . NOT_EQUALS_OP expression
    (109) expression -> expression . GREATER_OP expression
    (110) expression -> expression . LESS_OP expression
    (111) expression -> expression . GREATER_EQUAL_OP expression
    (112) expression -> expression . LESS_EQUAL_OP expression
    (114) expression -> expression . PLUS_OP expression
    (115) expression -> expression . MINUS_OP expression
    (116) expression -> expression . MULTIPLICATION_OP expression
    (117) expression -> expression . DIVISION_OP expression
    (118) expression -> expression . MODULUS_OP expression
    (119) expression -> expression . EXPONENT_OP expression
    (120) expression -> expression . BIT_RIGHT_SHIFT expression
    (121) expression -> expression . BIT_LEFT_SHIFT expression
    (122) expression -> expression . CONCATENATE expression
    (123) expression -> expression . REP_OP expression

    SEMICOLON       shift and go to state 265
    OR_STR_OP       shift and go to state 101
    XOR_STR_OP      shift and go to state 99
    AND_STR_OP      shift and go to state 109
    NOT_STR_OP      shift and go to state 88
    COMPARE_OP      shift and go to state 85
    BIT_OR          shift and go to state 107
    BIT_XOR         shift and go to state 90
    BIT_AND         shift and go to state 100
    AND_OP          shift and go to state 102
    OR_OP           shift and go to state 94
    EQUALS_OP       shift and go to state 84
    NOT_EQUALS_OP   shift and go to state 86
    GREATER_OP      shift and go to state 108
    LESS_OP         shift and go to state 95
    GREATER_EQUAL_OP shift and go to state 98
    LESS_EQUAL_OP   shift and go to state 83
    PLUS_OP         shift and go to state 92
    MINUS_OP        shift and go to state 91
    MULTIPLICATION_OP shift and go to state 97
    DIVISION_OP     shift and go to state 89
    MODULUS_OP      shift and go to state 96
    EXPONENT_OP     shift and go to state 87
    BIT_RIGHT_SHIFT shift and go to state 106
    BIT_LEFT_SHIFT  shift and go to state 103
    CONCATENATE     shift and go to state 105
    REP_OP          shift and go to state 104


state 252

    (55) assignment -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET . ASSIGNMENT_OP expression

    ASSIGNMENT_OP   shift and go to state 246
=======
    Marker                         shift and go to state 265
    empty                          shift and go to state 63

state 251

    (43) unless -> UNLESS OPEN_PARANTHESIS expression CLOSE_PARANTHESIS MarkerUnless Marker . block
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

    BLOCK_BEGIN     shift and go to state 50

<<<<<<< HEAD
state 253
=======
    block                          shift and go to state 266
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

state 252

    (68) forStatement -> FOR OPEN_PARANTHESIS assignment SEMICOLON Marker expression . SEMICOLON Marker VARIABLE ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (69) forStatement -> FOR OPEN_PARANTHESIS assignment SEMICOLON Marker expression . SEMICOLON Marker VARIABLE ADV_ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (100) expression -> expression . AND_STR_OP Marker expression
    (101) expression -> expression . AND_OP Marker expression
    (102) expression -> expression . OR_OP Marker expression
    (103) expression -> expression . OR_STR_OP Marker expression
    (104) expression -> expression . EQUALS_OP expression
    (105) expression -> expression . NOT_EQUALS_OP expression
    (106) expression -> expression . GREATER_OP expression
    (107) expression -> expression . LESS_OP expression
    (108) expression -> expression . GREATER_EQUAL_OP expression
    (109) expression -> expression . LESS_EQUAL_OP expression
    (111) expression -> expression . PLUS_OP expression
    (112) expression -> expression . MINUS_OP expression
    (113) expression -> expression . MULTIPLICATION_OP expression
    (114) expression -> expression . DIVISION_OP expression
    (115) expression -> expression . MODULUS_OP expression
    (116) expression -> expression . EXPONENT_OP expression
    (117) expression -> expression . BIT_RIGHT_SHIFT expression
    (118) expression -> expression . BIT_LEFT_SHIFT expression
    (119) expression -> expression . CONCATENATE expression
    (120) expression -> expression . REP_OP expression

    SEMICOLON       shift and go to state 267
    AND_STR_OP      shift and go to state 107
    AND_OP          shift and go to state 100
    OR_OP           shift and go to state 94
    OR_STR_OP       shift and go to state 99
    EQUALS_OP       shift and go to state 88
    NOT_EQUALS_OP   shift and go to state 89
    GREATER_OP      shift and go to state 106
    LESS_OP         shift and go to state 95
    GREATER_EQUAL_OP shift and go to state 98
    LESS_EQUAL_OP   shift and go to state 87
    PLUS_OP         shift and go to state 105
    MINUS_OP        shift and go to state 92
    MULTIPLICATION_OP shift and go to state 97
    DIVISION_OP     shift and go to state 91
    MODULUS_OP      shift and go to state 96
    EXPONENT_OP     shift and go to state 90
    BIT_RIGHT_SHIFT shift and go to state 104
    BIT_LEFT_SHIFT  shift and go to state 101
    CONCATENATE     shift and go to state 103
    REP_OP          shift and go to state 102


<<<<<<< HEAD
state 254
=======
state 253
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

    (58) assignment -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET . ASSIGNMENT_OP expression

    ASSIGNMENT_OP   shift and go to state 246

<<<<<<< HEAD
    block                          shift and go to state 266

state 255
=======

state 254
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

    (28) ternaryStatement -> expression QUESTION_MARK Marker_true Marker assignment COLON . Marker_false assignment
    (30) Marker_false -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)

<<<<<<< HEAD
    Marker_false                   shift and go to state 267
    empty                          shift and go to state 268

state 256
=======
    Marker_false                   shift and go to state 268
    empty                          shift and go to state 269

state 255
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

    (27) ternaryStatement -> expression QUESTION_MARK Marker_true Marker expression COLON . Marker_false expression
    (30) Marker_false -> . empty
    (6) empty -> .

    PLUS_OP         reduce using rule 6 (empty -> .)
    MINUS_OP        reduce using rule 6 (empty -> .)
    BIT_FLIP        reduce using rule 6 (empty -> .)
    NOT_OP          reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    VARIABLE        reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    NUMBER          reduce using rule 6 (empty -> .)
    SCI_NOT         reduce using rule 6 (empty -> .)
    FLOAT           reduce using rule 6 (empty -> .)
    HEXADECIMAL     reduce using rule 6 (empty -> .)
    OCTAL           reduce using rule 6 (empty -> .)
    STRING          reduce using rule 6 (empty -> .)
    RES_STRING      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)

<<<<<<< HEAD
    empty                          shift and go to state 268
    Marker_false                   shift and go to state 269

state 257

    (61) dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression . CLOSE_PARANTHESIS Markerdowhile SEMICOLON
    (97) expression -> expression . OR_STR_OP expression
    (98) expression -> expression . XOR_STR_OP expression
    (99) expression -> expression . AND_STR_OP expression
    (100) expression -> expression . NOT_STR_OP expression
    (101) expression -> expression . COMPARE_OP expression
    (102) expression -> expression . BIT_OR expression
    (103) expression -> expression . BIT_XOR expression
    (104) expression -> expression . BIT_AND expression
    (105) expression -> expression . AND_OP Marker expression
    (106) expression -> expression . OR_OP Marker expression
    (107) expression -> expression . EQUALS_OP expression
    (108) expression -> expression . NOT_EQUALS_OP expression
    (109) expression -> expression . GREATER_OP expression
    (110) expression -> expression . LESS_OP expression
    (111) expression -> expression . GREATER_EQUAL_OP expression
    (112) expression -> expression . LESS_EQUAL_OP expression
    (114) expression -> expression . PLUS_OP expression
    (115) expression -> expression . MINUS_OP expression
    (116) expression -> expression . MULTIPLICATION_OP expression
    (117) expression -> expression . DIVISION_OP expression
    (118) expression -> expression . MODULUS_OP expression
    (119) expression -> expression . EXPONENT_OP expression
    (120) expression -> expression . BIT_RIGHT_SHIFT expression
    (121) expression -> expression . BIT_LEFT_SHIFT expression
    (122) expression -> expression . CONCATENATE expression
    (123) expression -> expression . REP_OP expression
=======
    empty                          shift and go to state 269
    Marker_false                   shift and go to state 270

state 256

    (64) dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression . CLOSE_PARANTHESIS Markerdowhile SEMICOLON
    (100) expression -> expression . AND_STR_OP Marker expression
    (101) expression -> expression . AND_OP Marker expression
    (102) expression -> expression . OR_OP Marker expression
    (103) expression -> expression . OR_STR_OP Marker expression
    (104) expression -> expression . EQUALS_OP expression
    (105) expression -> expression . NOT_EQUALS_OP expression
    (106) expression -> expression . GREATER_OP expression
    (107) expression -> expression . LESS_OP expression
    (108) expression -> expression . GREATER_EQUAL_OP expression
    (109) expression -> expression . LESS_EQUAL_OP expression
    (111) expression -> expression . PLUS_OP expression
    (112) expression -> expression . MINUS_OP expression
    (113) expression -> expression . MULTIPLICATION_OP expression
    (114) expression -> expression . DIVISION_OP expression
    (115) expression -> expression . MODULUS_OP expression
    (116) expression -> expression . EXPONENT_OP expression
    (117) expression -> expression . BIT_RIGHT_SHIFT expression
    (118) expression -> expression . BIT_LEFT_SHIFT expression
    (119) expression -> expression . CONCATENATE expression
    (120) expression -> expression . REP_OP expression

    CLOSE_PARANTHESIS shift and go to state 271
    AND_STR_OP      shift and go to state 107
    AND_OP          shift and go to state 100
    OR_OP           shift and go to state 94
    OR_STR_OP       shift and go to state 99
    EQUALS_OP       shift and go to state 88
    NOT_EQUALS_OP   shift and go to state 89
    GREATER_OP      shift and go to state 106
    LESS_OP         shift and go to state 95
    GREATER_EQUAL_OP shift and go to state 98
    LESS_EQUAL_OP   shift and go to state 87
    PLUS_OP         shift and go to state 105
    MINUS_OP        shift and go to state 92
    MULTIPLICATION_OP shift and go to state 97
    DIVISION_OP     shift and go to state 91
    MODULUS_OP      shift and go to state 96
    EXPONENT_OP     shift and go to state 90
    BIT_RIGHT_SHIFT shift and go to state 104
    BIT_LEFT_SHIFT  shift and go to state 101
    CONCATENATE     shift and go to state 103
    REP_OP          shift and go to state 102
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

    CLOSE_PARANTHESIS shift and go to state 270
    OR_STR_OP       shift and go to state 101
    XOR_STR_OP      shift and go to state 99
    AND_STR_OP      shift and go to state 109
    NOT_STR_OP      shift and go to state 88
    COMPARE_OP      shift and go to state 85
    BIT_OR          shift and go to state 107
    BIT_XOR         shift and go to state 90
    BIT_AND         shift and go to state 100
    AND_OP          shift and go to state 102
    OR_OP           shift and go to state 94
    EQUALS_OP       shift and go to state 84
    NOT_EQUALS_OP   shift and go to state 86
    GREATER_OP      shift and go to state 108
    LESS_OP         shift and go to state 95
    GREATER_EQUAL_OP shift and go to state 98
    LESS_EQUAL_OP   shift and go to state 83
    PLUS_OP         shift and go to state 92
    MINUS_OP        shift and go to state 91
    MULTIPLICATION_OP shift and go to state 97
    DIVISION_OP     shift and go to state 89
    MODULUS_OP      shift and go to state 96
    EXPONENT_OP     shift and go to state 87
    BIT_RIGHT_SHIFT shift and go to state 106
    BIT_LEFT_SHIFT  shift and go to state 103
    CONCATENATE     shift and go to state 105
    REP_OP          shift and go to state 104

<<<<<<< HEAD

state 258
=======
state 257
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

    (62) whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile . block
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 50

<<<<<<< HEAD
    block                          shift and go to state 271

state 259
=======
    block                          shift and go to state 272

state 258
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

    (63) Markerwhile -> empty .

    BLOCK_BEGIN     reduce using rule 63 (Markerwhile -> empty .)


<<<<<<< HEAD
state 260

    (34) switchStatement -> SWITCH expression BLOCK_BEGIN Marker_switch CASE OPEN_PARANTHESIS . expression Marker_caselist CLOSE_PARANTHESIS block Marker_quit caselist BLOCK_ENDS
    (91) expression -> . PLUS_OP expression
    (92) expression -> . MINUS_OP expression
    (93) expression -> . BIT_FLIP expression
    (94) expression -> . NOT_OP expression
    (95) expression -> . empty
    (96) expression -> . term
    (97) expression -> . expression OR_STR_OP expression
    (98) expression -> . expression XOR_STR_OP expression
    (99) expression -> . expression AND_STR_OP expression
    (100) expression -> . expression NOT_STR_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression BIT_OR expression
    (103) expression -> . expression BIT_XOR expression
    (104) expression -> . expression BIT_AND expression
    (105) expression -> . expression AND_OP Marker expression
    (106) expression -> . expression OR_OP Marker expression
    (107) expression -> . expression EQUALS_OP expression
    (108) expression -> . expression NOT_EQUALS_OP expression
    (109) expression -> . expression GREATER_OP expression
    (110) expression -> . expression LESS_OP expression
    (111) expression -> . expression GREATER_EQUAL_OP expression
    (112) expression -> . expression LESS_EQUAL_OP expression
    (114) expression -> . expression PLUS_OP expression
    (115) expression -> . expression MINUS_OP expression
    (116) expression -> . expression MULTIPLICATION_OP expression
    (117) expression -> . expression DIVISION_OP expression
    (118) expression -> . expression MODULUS_OP expression
    (119) expression -> . expression EXPONENT_OP expression
    (120) expression -> . expression BIT_RIGHT_SHIFT expression
    (121) expression -> . expression BIT_LEFT_SHIFT expression
    (122) expression -> . expression CONCATENATE expression
    (123) expression -> . expression REP_OP expression
=======
state 259

    (35) switchStatement -> SWITCH expression BLOCK_BEGIN Marker_switch CASE OPEN_PARANTHESIS . expression Marker_caselist CLOSE_PARANTHESIS block Marker_quit caselist BLOCK_ENDS
    (93) expression -> . PLUS_OP expression
    (94) expression -> . MINUS_OP expression
    (95) expression -> . BIT_FLIP expression
    (96) expression -> . NOT_OP expression
    (97) expression -> . NOT_STR_OP expression
    (98) expression -> . empty
    (99) expression -> . term
    (100) expression -> . expression AND_STR_OP Marker expression
    (101) expression -> . expression AND_OP Marker expression
    (102) expression -> . expression OR_OP Marker expression
    (103) expression -> . expression OR_STR_OP Marker expression
    (104) expression -> . expression EQUALS_OP expression
    (105) expression -> . expression NOT_EQUALS_OP expression
    (106) expression -> . expression GREATER_OP expression
    (107) expression -> . expression LESS_OP expression
    (108) expression -> . expression GREATER_EQUAL_OP expression
    (109) expression -> . expression LESS_EQUAL_OP expression
    (111) expression -> . expression PLUS_OP expression
    (112) expression -> . expression MINUS_OP expression
    (113) expression -> . expression MULTIPLICATION_OP expression
    (114) expression -> . expression DIVISION_OP expression
    (115) expression -> . expression MODULUS_OP expression
    (116) expression -> . expression EXPONENT_OP expression
    (117) expression -> . expression BIT_RIGHT_SHIFT expression
    (118) expression -> . expression BIT_LEFT_SHIFT expression
    (119) expression -> . expression CONCATENATE expression
    (120) expression -> . expression REP_OP expression
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    (6) empty -> .
    (77) term -> . functionCall
    (85) term -> . number
    (86) term -> . string
    (87) term -> . VARIABLE
    (88) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (89) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (53) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (80) number -> . NUMBER
    (81) number -> . SCI_NOT
    (82) number -> . FLOAT
    (83) number -> . HEXADECIMAL
    (84) number -> . OCTAL
    (78) string -> . STRING
    (79) string -> . RES_STRING

    PLUS_OP         shift and go to state 61
    MINUS_OP        shift and go to state 28
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 5
    NOT_STR_OP      shift and go to state 16
    AND_STR_OP      reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 67
    OPEN_PARANTHESIS shift and go to state 2
    ARRAY           shift and go to state 64
    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 49
    SCI_NOT         shift and go to state 43
    FLOAT           shift and go to state 60
    HEXADECIMAL     shift and go to state 19
    OCTAL           shift and go to state 4
    STRING          shift and go to state 55
    RES_STRING      shift and go to state 15

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 13
<<<<<<< HEAD
    string                         shift and go to state 49
    number                         shift and go to state 29
    functionCall                   shift and go to state 63
    empty                          shift and go to state 62
    expression                     shift and go to state 272

state 261

    (55) assignment -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET ASSIGNMENT_OP expression .
    (97) expression -> expression . OR_STR_OP expression
    (98) expression -> expression . XOR_STR_OP expression
    (99) expression -> expression . AND_STR_OP expression
    (100) expression -> expression . NOT_STR_OP expression
    (101) expression -> expression . COMPARE_OP expression
    (102) expression -> expression . BIT_OR expression
    (103) expression -> expression . BIT_XOR expression
    (104) expression -> expression . BIT_AND expression
    (105) expression -> expression . AND_OP Marker expression
    (106) expression -> expression . OR_OP Marker expression
    (107) expression -> expression . EQUALS_OP expression
    (108) expression -> expression . NOT_EQUALS_OP expression
    (109) expression -> expression . GREATER_OP expression
    (110) expression -> expression . LESS_OP expression
    (111) expression -> expression . GREATER_EQUAL_OP expression
    (112) expression -> expression . LESS_EQUAL_OP expression
    (114) expression -> expression . PLUS_OP expression
    (115) expression -> expression . MINUS_OP expression
    (116) expression -> expression . MULTIPLICATION_OP expression
    (117) expression -> expression . DIVISION_OP expression
    (118) expression -> expression . MODULUS_OP expression
    (119) expression -> expression . EXPONENT_OP expression
    (120) expression -> expression . BIT_RIGHT_SHIFT expression
    (121) expression -> expression . BIT_LEFT_SHIFT expression
    (122) expression -> expression . CONCATENATE expression
    (123) expression -> expression . REP_OP expression

    SEMICOLON       reduce using rule 55 (assignment -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET ASSIGNMENT_OP expression .)
    COLON           reduce using rule 55 (assignment -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET ASSIGNMENT_OP expression .)
    OR_STR_OP       shift and go to state 101
    XOR_STR_OP      shift and go to state 99
    AND_STR_OP      shift and go to state 109
    NOT_STR_OP      shift and go to state 88
    COMPARE_OP      shift and go to state 85
    BIT_OR          shift and go to state 107
    BIT_XOR         shift and go to state 90
    BIT_AND         shift and go to state 100
    AND_OP          shift and go to state 102
    OR_OP           shift and go to state 94
    EQUALS_OP       shift and go to state 84
    NOT_EQUALS_OP   shift and go to state 86
    GREATER_OP      shift and go to state 108
    LESS_OP         shift and go to state 95
    GREATER_EQUAL_OP shift and go to state 98
    LESS_EQUAL_OP   shift and go to state 83
    PLUS_OP         shift and go to state 92
    MINUS_OP        shift and go to state 91
    MULTIPLICATION_OP shift and go to state 97
    DIVISION_OP     shift and go to state 89
    MODULUS_OP      shift and go to state 96
    EXPONENT_OP     shift and go to state 87
    BIT_RIGHT_SHIFT shift and go to state 106
    BIT_LEFT_SHIFT  shift and go to state 103
    CONCATENATE     shift and go to state 105
    REP_OP          shift and go to state 104
=======
    string                         shift and go to state 51
    number                         shift and go to state 30
    functionCall                   shift and go to state 66
    empty                          shift and go to state 65
    expression                     shift and go to state 273

state 260

    (67) Markeruntil -> empty .
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

    BLOCK_BEGIN     reduce using rule 67 (Markeruntil -> empty .)

<<<<<<< HEAD
state 262

    (89) arrayList -> COMMA expression . arrayList
    (90) arrayList -> COMMA expression .
    (97) expression -> expression . OR_STR_OP expression
    (98) expression -> expression . XOR_STR_OP expression
    (99) expression -> expression . AND_STR_OP expression
    (100) expression -> expression . NOT_STR_OP expression
    (101) expression -> expression . COMPARE_OP expression
    (102) expression -> expression . BIT_OR expression
    (103) expression -> expression . BIT_XOR expression
    (104) expression -> expression . BIT_AND expression
    (105) expression -> expression . AND_OP Marker expression
    (106) expression -> expression . OR_OP Marker expression
    (107) expression -> expression . EQUALS_OP expression
    (108) expression -> expression . NOT_EQUALS_OP expression
    (109) expression -> expression . GREATER_OP expression
    (110) expression -> expression . LESS_OP expression
    (111) expression -> expression . GREATER_EQUAL_OP expression
    (112) expression -> expression . LESS_EQUAL_OP expression
    (114) expression -> expression . PLUS_OP expression
    (115) expression -> expression . MINUS_OP expression
    (116) expression -> expression . MULTIPLICATION_OP expression
    (117) expression -> expression . DIVISION_OP expression
    (118) expression -> expression . MODULUS_OP expression
    (119) expression -> expression . EXPONENT_OP expression
    (120) expression -> expression . BIT_RIGHT_SHIFT expression
    (121) expression -> expression . BIT_LEFT_SHIFT expression
    (122) expression -> expression . CONCATENATE expression
    (123) expression -> expression . REP_OP expression
    (89) arrayList -> . COMMA expression arrayList
    (90) arrayList -> . COMMA expression

    CLOSE_PARANTHESIS reduce using rule 90 (arrayList -> COMMA expression .)
    OR_STR_OP       shift and go to state 101
    XOR_STR_OP      shift and go to state 99
    AND_STR_OP      shift and go to state 109
    NOT_STR_OP      shift and go to state 88
    COMPARE_OP      shift and go to state 85
    BIT_OR          shift and go to state 107
    BIT_XOR         shift and go to state 90
    BIT_AND         shift and go to state 100
    AND_OP          shift and go to state 102
    OR_OP           shift and go to state 94
    EQUALS_OP       shift and go to state 84
    NOT_EQUALS_OP   shift and go to state 86
    GREATER_OP      shift and go to state 108
    LESS_OP         shift and go to state 95
    GREATER_EQUAL_OP shift and go to state 98
    LESS_EQUAL_OP   shift and go to state 83
    PLUS_OP         shift and go to state 92
    MINUS_OP        shift and go to state 91
    MULTIPLICATION_OP shift and go to state 97
    DIVISION_OP     shift and go to state 89
    MODULUS_OP      shift and go to state 96
    EXPONENT_OP     shift and go to state 87
    BIT_RIGHT_SHIFT shift and go to state 106
    BIT_LEFT_SHIFT  shift and go to state 103
    CONCATENATE     shift and go to state 105
    REP_OP          shift and go to state 104
    COMMA           shift and go to state 247

    arrayList                      shift and go to state 273

state 263
=======

state 261

    (66) untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil . block
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 50
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

    block                          shift and go to state 274

state 262

<<<<<<< HEAD
    SEMICOLON       shift and go to state 274


=======
    (58) assignment -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET ASSIGNMENT_OP expression .
    (100) expression -> expression . AND_STR_OP Marker expression
    (101) expression -> expression . AND_OP Marker expression
    (102) expression -> expression . OR_OP Marker expression
    (103) expression -> expression . OR_STR_OP Marker expression
    (104) expression -> expression . EQUALS_OP expression
    (105) expression -> expression . NOT_EQUALS_OP expression
    (106) expression -> expression . GREATER_OP expression
    (107) expression -> expression . LESS_OP expression
    (108) expression -> expression . GREATER_EQUAL_OP expression
    (109) expression -> expression . LESS_EQUAL_OP expression
    (111) expression -> expression . PLUS_OP expression
    (112) expression -> expression . MINUS_OP expression
    (113) expression -> expression . MULTIPLICATION_OP expression
    (114) expression -> expression . DIVISION_OP expression
    (115) expression -> expression . MODULUS_OP expression
    (116) expression -> expression . EXPONENT_OP expression
    (117) expression -> expression . BIT_RIGHT_SHIFT expression
    (118) expression -> expression . BIT_LEFT_SHIFT expression
    (119) expression -> expression . CONCATENATE expression
    (120) expression -> expression . REP_OP expression

    SEMICOLON       reduce using rule 58 (assignment -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET ASSIGNMENT_OP expression .)
    COLON           reduce using rule 58 (assignment -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET ASSIGNMENT_OP expression .)
    AND_STR_OP      shift and go to state 107
    AND_OP          shift and go to state 100
    OR_OP           shift and go to state 94
    OR_STR_OP       shift and go to state 99
    EQUALS_OP       shift and go to state 88
    NOT_EQUALS_OP   shift and go to state 89
    GREATER_OP      shift and go to state 106
    LESS_OP         shift and go to state 95
    GREATER_EQUAL_OP shift and go to state 98
    LESS_EQUAL_OP   shift and go to state 87
    PLUS_OP         shift and go to state 105
    MINUS_OP        shift and go to state 92
    MULTIPLICATION_OP shift and go to state 97
    DIVISION_OP     shift and go to state 91
    MODULUS_OP      shift and go to state 96
    EXPONENT_OP     shift and go to state 90
    BIT_RIGHT_SHIFT shift and go to state 104
    BIT_LEFT_SHIFT  shift and go to state 101
    CONCATENATE     shift and go to state 103
    REP_OP          shift and go to state 102


state 263

    (91) arrayList -> COMMA expression . arrayList
    (92) arrayList -> COMMA expression .
    (100) expression -> expression . AND_STR_OP Marker expression
    (101) expression -> expression . AND_OP Marker expression
    (102) expression -> expression . OR_OP Marker expression
    (103) expression -> expression . OR_STR_OP Marker expression
    (104) expression -> expression . EQUALS_OP expression
    (105) expression -> expression . NOT_EQUALS_OP expression
    (106) expression -> expression . GREATER_OP expression
